cafe_name,treatment,count
(치아)를 사랑하는 사람들 모임,보존치료,1
(치아)를 사랑하는 사람들 모임,잇몸치료,2
(화성태안3지구)안녕 송산맘 모여라♬,구강외과,1
(화성태안3지구)안녕 송산맘 모여라♬,신경치료,1
(화성태안3지구)안녕 송산맘 모여라♬,예방치료,1
(화성태안3지구)안녕 송산맘 모여라♬,임플란트,1
<오행공> 오산맘들의 행복한 공간,교정치료,12
<오행공> 오산맘들의 행복한 공간,구강외과,3
<오행공> 오산맘들의 행복한 공간,보존치료,1
<오행공> 오산맘들의 행복한 공간,예방치료,1
<오행공> 오산맘들의 행복한 공간,임플란트,2
<오행공> 오산맘들의 행복한 공간,충치치료,3
"A+여우야성형카페[눈코,가슴,리프팅,안면윤곽,병원수술후기]",교정치료,2
"A+여우야성형카페[눈코,가슴,리프팅,안면윤곽,병원수술후기]",신경치료,1
"A+여우야성형카페[눈코,가슴,리프팅,안면윤곽,병원수술후기]",심미치료,1
"A+여우야성형카페[눈코,가슴,리프팅,안면윤곽,병원수술후기]",예방치료,1
"A+여우야성형카페[눈코,가슴,리프팅,안면윤곽,병원수술후기]",임플란트,3
"A+여우야성형카페[눈코,가슴,리프팅,안면윤곽,병원수술후기]",충치치료,1
[ 부동산몬스터 ] 개발사업.분양대행.시행.분양상담사.분양광고,임플란트,1
[동탄맘 일로오시오] 동탄신도시 동탄맘카페 동탄병원 영유아,교정치료,2
[동탄맘 일로오시오] 동탄신도시 동탄맘카페 동탄병원 영유아,보존치료,1
[동탄맘 일로오시오] 동탄신도시 동탄맘카페 동탄병원 영유아,신경치료,1
[동탄맘 일로오시오] 동탄신도시 동탄맘카페 동탄병원 영유아,예방치료,2
[동탄맘 일로오시오] 동탄신도시 동탄맘카페 동탄병원 영유아,임플란트,1
[동탄맘 일로오시오] 동탄신도시 동탄맘카페 동탄병원 영유아,충치치료,1
[용인맘] 용인엄마들의 모임,신경치료,1
[용인맘] 용인엄마들의 모임,임플란트,1
[죽방] 죽전보정마북구성동백 엄마들의 카페,교정치료,1
e편한세상 용인 한숲시티 입주민 대표 카페,교정치료,3
e편한세상 용인 한숲시티 입주민 대표 카페,심미치료,1
e편한세상 용인 한숲시티 입주민 대표 카페,예방치료,1
e편한세상 용인 한숲시티 입주민 대표 카페,충치치료,1
iNG 요가&플라잉요가 연희점,임플란트,1
▶▶동탄맘스모여라◀◀,교정치료,4
◆동탄맘들 모여라,교정치료,38
◆동탄맘들 모여라,구강외과,19
◆동탄맘들 모여라,보존치료,14
◆동탄맘들 모여라,보철치료,1
◆동탄맘들 모여라,신경치료,17
◆동탄맘들 모여라,심미치료,3
◆동탄맘들 모여라,예방치료,16
◆동탄맘들 모여라,임플란트,36
◆동탄맘들 모여라,잇몸치료,8
◆동탄맘들 모여라,충치치료,38
◈EV4 공식 동호회◈ 기아 『클럽 EV4』 대표카페,교정치료,2
◎홍삼프라임 공식카페◎ 홍삼제조기/홍삼액제조기/홍삼만들기,임플란트,2
●디젤매니아● 대한민국 일등 패션 커뮤니티 디매인 DMAIN,구강외과,1
●디젤매니아● 대한민국 일등 패션 커뮤니티 디매인 DMAIN,임플란트,1
♡향남 맘스홀릭♡ 향남 맘 네이버 대표카페 (향남 & 향남 주변),교정치료,2
♡향남 맘스홀릭♡ 향남 맘 네이버 대표카페 (향남 & 향남 주변),구강외과,2
♡향남 맘스홀릭♡ 향남 맘 네이버 대표카페 (향남 & 향남 주변),심미치료,1
♡향남 맘스홀릭♡ 향남 맘 네이버 대표카페 (향남 & 향남 주변),충치치료,2
"♧건강한 마을♧(친환경,유기농,건강식품,다이어트,효소,오가닉)",교정치료,1
"♧건강한 마을♧(친환경,유기농,건강식품,다이어트,효소,오가닉)",구강외과,1
"♧건강한 마을♧(친환경,유기농,건강식품,다이어트,효소,오가닉)",임플란트,3
♬~수원맘 모여라,교정치료,3
♬~수원맘 모여라,구강외과,1
♬~수원맘 모여라,예방치료,1
『여우야』뷰티카페 (성형수술/화장품/성형후기/이벤트/체험단),신경치료,1
『여우야』뷰티카페 (성형수술/화장품/성형후기/이벤트/체험단),예방치료,2
『여우야』뷰티카페 (성형수술/화장품/성형후기/이벤트/체험단),충치치료,1
『재잘재잘』재수술 잘해보자-성형외과 안과 치과 피부과 화장품,구강외과,1
『재잘재잘』재수술 잘해보자-성형외과 안과 치과 피부과 화장품,심미치료,1
『재잘재잘』재수술 잘해보자-성형외과 안과 치과 피부과 화장품,예방치료,1
『재잘재잘』재수술 잘해보자-성형외과 안과 치과 피부과 화장품,임플란트,3
『재잘재잘』재수술 잘해보자-성형외과 안과 치과 피부과 화장품,충치치료,1
ㅣ의사이야기ㅣ병원개원 A to Z,충치치료,1
"가아사(성형카페,피부,동안,재수술정보공유)",임플란트,1
"간대모│임상, 대학원, 보험심사/건보/공무원, 산업/연구 간호사",구강외과,1
"강사모-반려견 훈련 교육법, 강아지 종류 유기견 입양 방법 안내",구강외과,2
"강사모-반려견 훈련 교육법, 강아지 종류 유기견 입양 방법 안내",예방치료,3
"강사모-반려견 훈련 교육법, 강아지 종류 유기견 입양 방법 안내",충치치료,2
건강이 행복이다,교정치료,2
건강이 행복이다,임플란트,1
건강지킴이들의모임,교정치료,7
건강지킴이들의모임,예방치료,3
건강지킴이들의모임,임플란트,3
건강지킴이들의모임,충치치료,1
건강한 방법,예방치료,1
건강한 방법,충치치료,1
"경남개인회생,경남개인파산 전문 법무법인 율인",예방치료,1
"경남개인회생,경남개인파산 전문 법무법인 율인",임플란트,1
"국내1위 다이어트 커뮤니티 씨씨앙(식단,운동,후기,헬스,체험단)",예방치료,1
"국내1위 다이어트 커뮤니티 씨씨앙(식단,운동,후기,헬스,체험단)",임플란트,2
"급매물과 반값매매-부동산,창업 투자,구인구직,유통,라이프정보",임플란트,1
꼰대파파 [아빠들의 넋두리 한판],충치치료,1
꿀벌퀴즈방,보존치료,1
꿀벌퀴즈방,임플란트,1
꿀벌퀴즈방,충치치료,1
"나트랑도깨비-베트남나트랑자유여행,무이네,달랏,맛집,호텔,투어",예방치료,1
"나트랑도깨비-베트남나트랑자유여행,무이네,달랏,맛집,호텔,투어",임플란트,2
"나트랑도깨비-베트남나트랑자유여행,무이네,달랏,맛집,호텔,투어",잇몸치료,1
난치성 피부질환 완전정복,임플란트,1
내소원內瀟園,교정치료,1
내소원內瀟園,임플란트,1
늘품 화성느린학습자 부모회,예방치료,1
"다낭 고스트 - 베트남 다낭자유여행 ,다낭여행,맛집,호텔리조트",교정치료,1
"다낭 고스트 - 베트남 다낭자유여행 ,다낭여행,맛집,호텔리조트",임플란트,1
"다낭 고스트 - 베트남 다낭자유여행 ,다낭여행,맛집,호텔리조트",잇몸치료,1
당뇨친구(1형당뇨/2형당뇨/임신당뇨/당뇨학교/당뇨연합),예방치료,1
대한민국을 위한 행동 / Act for Korea,예방치료,1
대한민국을 위한 행동 / Act for Korea,충치치료,1
데드라이엠푸드(이고시다카페) - 데드라(Dedra EM Food),교정치료,1
데드라이엠푸드(이고시다카페) - 데드라(Dedra EM Food),보철치료,1
데드라이엠푸드(이고시다카페) - 데드라(Dedra EM Food),신경치료,1
데드라이엠푸드(이고시다카페) - 데드라(Dedra EM Food),임플란트,1
덴탈잡코리아,교정치료,1
덴탈잡코리아,보존치료,1
덴탈잡코리아,예방치료,2
"독공사★공무원카페,9급7급공무원,PSAT,군무원,계리직,사회복지",임플란트,2
"독취사-취업,대학생,대기업,공기업,GSAT,NCS,인턴,공모전,토익",임플란트,1
동사모(동탄사랑모임),임플란트,1
동캠클럽 (동탄 중심으로 가족과 캠핑하는 캠퍼들의 모임),구강외과,1
동탄 동탄2 공부잘하는아이 [ 동공아 맹모],교정치료,1
동탄 부동산 현재와미래,교정치료,1
동탄 부동산 현재와미래,신경치료,1
동탄 부동산 현재와미래,충치치료,2
동탄2 서희스타힐스 입주자 모임,교정치료,1
동탄2 서희스타힐스 입주자 모임,임플란트,1
동탄2 서희스타힐스 입주자 모임,충치치료,1
동탄2신도시 / 고덕신도시 부동산이야기 & 상가분양정보,예방치료,1
동탄2신도시 / 고덕신도시 부동산이야기 & 상가분양정보,충치치료,1
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,교정치료,6
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,구강외과,3
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,보존치료,4
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,신경치료,3
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,예방치료,4
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,임플란트,19
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,잇몸치료,3
동탄2신도시 분양 정보 & 경기 남부&진안 부동산 투자 정보,충치치료,9
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,교정치료,84
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,구강외과,27
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,보존치료,29
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,보철치료,2
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,신경치료,30
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,심미치료,16
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,예방치료,26
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,임플란트,53
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,잇몸치료,13
동탄2신도시맘 ♣ 동탄투맘 모여요~ [동투맘] ^^ ♣,충치치료,60
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",교정치료,5
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",보존치료,1
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",신경치료,2
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",심미치료,1
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",예방치료,2
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",임플란트,7
"동탄맘[동탄맘들모여라,동탄맘,동투맘,동탄2신도시,동탄,화성]",충치치료,5
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",교정치료,13
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",구강외과,1
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",보존치료,2
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",신경치료,1
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",심미치료,2
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",예방치료,2
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",임플란트,5
"동탄맘♡동탄스토리 [동탄1,2신도시 동탄맘들의 카페]",충치치료,5
동탄역 반도유보라아이비파크678차 맘,구강외과,1
동탄역 시범한화 꿈에그린프레스티지,신경치료,1
동탄역 시범한화 꿈에그린프레스티지,임플란트,1
동탄역 시범한화 꿈에그린프레스티지,충치치료,1
동탄치과 치아교정 임플란트ㅣ동탄이즈치과 공식 카페,교정치료,3
동탄치과 치아교정 임플란트ㅣ동탄이즈치과 공식 카페,구강외과,1
동탄치과 치아교정 임플란트ㅣ동탄이즈치과 공식 카페,심미치료,1
동탄치과 치아교정 임플란트ㅣ동탄이즈치과 공식 카페,임플란트,2
동탄치과 치아교정 임플란트ㅣ동탄이즈치과 공식 카페,잇몸치료,1
동탄치과 치아교정 임플란트ㅣ동탄이즈치과 공식 카페,충치치료,1
드림성형외과/안면윤곽/눈성형/코성형/지방이식/가슴성형/리프팅,임플란트,1
라일樂: 라이브방송과 퀴즈로 일상의 행복을 함께 나누는 즐거움,교정치료,1
라일樂: 라이브방송과 퀴즈로 일상의 행복을 함께 나누는 즐거움,보존치료,1
라일樂: 라이브방송과 퀴즈로 일상의 행복을 함께 나누는 즐거움,신경치료,1
라일樂: 라이브방송과 퀴즈로 일상의 행복을 함께 나누는 즐거움,충치치료,1
"레몬테라스 [인테리어,리폼,DIY,요리,결혼,육아,커뮤니티]",교정치료,1
"레몬테라스 [인테리어,리폼,DIY,요리,결혼,육아,커뮤니티]",예방치료,3
"레몬테라스 [인테리어,리폼,DIY,요리,결혼,육아,커뮤니티]",잇몸치료,3
"레몬테라쓰 [인테리어,리폼,DIY,결혼,육아,요리]",임플란트,1
"맘스톡톡 - 엄마들의 이야기 (육아정보,체험단,홈스쿨,돌잔치)",충치치료,1
"맘스홀릭 베이비 (350만 엄마들의 임신, 육아 지식in 카페)",교정치료,3
"맘스홀릭 베이비 (350만 엄마들의 임신, 육아 지식in 카페)",보존치료,1
"맘스홀릭 베이비 (350만 엄마들의 임신, 육아 지식in 카페)",신경치료,1
"맘스홀릭 베이비 (350만 엄마들의 임신, 육아 지식in 카페)",예방치료,3
"맘스홀릭 베이비 (350만 엄마들의 임신, 육아 지식in 카페)",임플란트,1
"맘스홀릭 베이비 (350만 엄마들의 임신, 육아 지식in 카페)",충치치료,3
"맘이베베 (핫딜, 육아, 놀이)",예방치료,1
메디114 ▶ 성공개원과 병원성장을 위한 의사소통 플랫폼,충치치료,2
"메디칼리뷰 - 전문 의료 정보, 고급 의료 정보, 의료전문 상담",임플란트,1
명품 치과위생사,교정치료,1
명품 치과위생사,임플란트,2
"모두의건강[성형외과,안과,치과,피부과,한의원,병원, 정보공유",교정치료,3
"미엘맘스비 No.1 안성,평택,고덕 육아커뮤니티 / 안평맘",교정치료,2
"미엘맘스비 No.1 안성,평택,고덕 육아커뮤니티 / 안평맘",충치치료,1
미즈넷-임신 육아 임산부 교육 뷰티 아기용품 핫딜 리뷰 체험단,교정치료,1
바른탑치과 남양점 * 치아건강 지킴이,임플란트,1
"베나자-베트남나트랑자유여행,달랏,무이네,호텔,투어,리조트맛집",임플란트,1
병원마케팅연구소,예방치료,1
병점맘 스토리,교정치료,14
병점맘 스토리,구강외과,2
병점맘 스토리,보존치료,2
병점맘 스토리,신경치료,2
병점맘 스토리,예방치료,1
병점맘 스토리,임플란트,3
병점맘 스토리,잇몸치료,1
병점맘 스토리,충치치료,2
부동산 스터디',충치치료,1
"부지런한 사장님 - 소상공인,병원,학원,이미용,온라인전단지",보존치료,1
"부지런한 사장님 - 소상공인,병원,학원,이미용,온라인전단지",예방치료,2
분따 - 분당.판교.위례 따라잡기,구강외과,1
뷰메랑 :: [뷰티&메디컬&라이프&리뷰&체험&핫딜&건강],임플란트,1
사할린록산원,교정치료,1
산화스트레스와SOD,임플란트,1
상가뉴스레이다,신경치료,1
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",교정치료,86
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",구강외과,1
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",보존치료,1
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",신경치료,1
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",심미치료,6
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",예방치료,1
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",임플란트,15
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",잇몸치료,1
"서울삼성병원, 대학교수출신 교정 전문의, 30년 경력 경승현치과",충치치료,3
"서집달 - 대한민국 NO.1 도시계획 스터디카페 (투자,내집마련)",교정치료,1
선천성모반을 완치하는 그날까지,심미치료,1
선침패치&디톡스패치,임플란트,1
설탕보다 나트라비아!! 천연 스테비아 입니다.,교정치료,1
설탕보다 나트라비아!! 천연 스테비아 입니다.,심미치료,1
설탕보다 나트라비아!! 천연 스테비아 입니다.,임플란트,1
세상 모든 정보 여기에,교정치료,3
세상 모든 정보 여기에,보존치료,1
세상 모든 정보 여기에,심미치료,1
세상 모든 정보 여기에,임플란트,1
수원 망포맘,교정치료,2
수원 망포맘,보존치료,1
수원 망포맘,충치치료,1
수원 아이파크시티맘,교정치료,1
수원 아이파크시티맘,구강외과,1
수원 아이파크시티맘,예방치료,1
수원여대 치위생과,교정치료,1
스마트부자클럽,심미치료,1
"스펙업｜취업,대학생,인턴,대기업,GSAT,대외활동,공모전,스펙",임플란트,3
"스펙업｜취업,대학생,인턴,대기업,GSAT,대외활동,공모전,스펙",잇몸치료,1
슬랜더톤,임플란트,1
시흥 배곧신도시 총연합회,구강외과,1
시흥 배곧신도시 총연합회,충치치료,1
신동탄 반월맘 모여라!,교정치료,1
"십자인대 및 무릎환자(연골판,관절연골,관절염)치료/재활 모임",구강외과,1
아반강고 힐링카페 아픈 반려 강아지와 고양이를 위한 힐링카페,구강외과,1
아반강고 힐링카페 아픈 반려 강아지와 고양이를 위한 힐링카페,보존치료,1
아반강고 힐링카페 아픈 반려 강아지와 고양이를 위한 힐링카페,잇몸치료,1
안녕 서울,구강외과,19
안녕 서울,보존치료,11
안녕 서울,보철치료,4
안녕 서울,소아치료,3
안녕 서울,신경치료,18
안녕 서울,심미치료,11
안녕 서울,예방치료,23
안녕 서울,임플란트,15
안녕 서울,잇몸치료,17
안녕 서울,충치치료,21
안녕 서울,치주치료,4
안평맘 ♥ 평택 안성 1위 맘카페-평택맘 안성맘 고덕맘 오산맘,교정치료,1
안평맘 ♥ 평택 안성 1위 맘카페-평택맘 안성맘 고덕맘 오산맘,구강외과,1
안평맘 ♥ 평택 안성 1위 맘카페-평택맘 안성맘 고덕맘 오산맘,보존치료,1
안평맘 ♥ 평택 안성 1위 맘카페-평택맘 안성맘 고덕맘 오산맘,신경치료,1
안평맘 ♥ 평택 안성 1위 맘카페-평택맘 안성맘 고덕맘 오산맘,예방치료,2
안평맘 ♥ 평택 안성 1위 맘카페-평택맘 안성맘 고덕맘 오산맘,충치치료,2
알고가자 동네병원,교정치료,1
앳빌듀 영어회화,예방치료,1
양심치과 정보 한눈에 보기,교정치료,10
에브리뷰핏 - 세상의모든 리뷰&커뮤니티 카페,구강외과,1
에브리뷰핏 - 세상의모든 리뷰&커뮤니티 카페,임플란트,1
에코짐ecogym,임플란트,3
오산 롯데캐슬 스카이파크 (실 입주자 커뮤니티),교정치료,1
오산 롯데캐슬 스카이파크 (실 입주자 커뮤니티),심미치료,1
오산 롯데캐슬 스카이파크 (실 입주자 커뮤니티),임플란트,1
오산 롯데캐슬 스카이파크 (실 입주자 커뮤니티),충치치료,1
오산 세교맘들의 동행,교정치료,5
오산 세교맘들의 동행,구강외과,2
오산 세교맘들의 동행,신경치료,1
오산 세교맘들의 동행,예방치료,1
오산 세교맘들의 동행,임플란트,1
오산 유림치과병원,예방치료,1
오산 유림치과병원,충치치료,1
오산맘들의 스토리(오맘스),교정치료,1
오큐소프트 카페,교정치료,1
완정 사랑 이야기,임플란트,2
용광맘(용인맘 광교맘 수원맘 수지맘 분당맘 판교 동탄맘 안성맘,교정치료,5
용광맘(용인맘 광교맘 수원맘 수지맘 분당맘 판교 동탄맘 안성맘,구강외과,1
용광맘(용인맘 광교맘 수원맘 수지맘 분당맘 판교 동탄맘 안성맘,예방치료,1
용광맘(용인맘 광교맘 수원맘 수지맘 분당맘 판교 동탄맘 안성맘,임플란트,8
용광맘(용인맘 광교맘 수원맘 수지맘 분당맘 판교 동탄맘 안성맘,잇몸치료,1
용광맘(용인맘 광교맘 수원맘 수지맘 분당맘 판교 동탄맘 안성맘,충치치료,5
용인 한보라마을,구강외과,1
용인 한보라마을,예방치료,1
용인 한보라마을,임플란트,2
용인 한보라마을,충치치료,2
용인맘 모여라♥1위 맘카페-광교맘 분당맘 수지맘 기흥맘 처인맘,구강외과,1
용인맘 모여라♥1위 맘카페-광교맘 분당맘 수지맘 기흥맘 처인맘,충치치료,1
우리동내정보창고,교정치료,1
이가득 - 치아검진/충치치료/임플란트/치아교정/라미네이트/ETC,구강외과,1
인생 유통기한 변경 유튜브 커뮤니티,신경치료,1
인생 유통기한 변경 유튜브 커뮤니티,임플란트,4
인생 유통기한 변경 유튜브 커뮤니티,충치치료,1
인생 하프타임,교정치료,7
인생 하프타임,구강외과,5
인생 하프타임,보존치료,1
인생 하프타임,신경치료,1
인생 하프타임,심미치료,2
인생 하프타임,예방치료,3
인생 하프타임,임플란트,2
인생 하프타임,잇몸치료,1
인생 하프타임,충치치료,2
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),교정치료,1
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),구강외과,2
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),보존치료,1
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),예방치료,3
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),임플란트,6
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),잇몸치료,1
인천맘 부평맘 톡톡 (부평 부개 삼산 산곡 청천 갈산 ),충치치료,4
인천맘 쏙 (인천 부평 계양 작전 서구 청라),교정치료,1
인천맘 쏙 (인천 부평 계양 작전 서구 청라),구강외과,1
인천맘 쏙 (인천 부평 계양 작전 서구 청라),보존치료,1
인천맘 쏙 (인천 부평 계양 작전 서구 청라),심미치료,1
인천맘 쏙 (인천 부평 계양 작전 서구 청라),예방치료,5
인천맘 쏙 (인천 부평 계양 작전 서구 청라),임플란트,7
인천맘 쏙 (인천 부평 계양 작전 서구 청라),충치치료,5
인포매니아 (INFOMANIA),임플란트,1
일등맘 수다방,임플란트,2
일상정보 공유 카페,교정치료,3
일상정보 공유 카페,구강외과,1
일상정보 공유 카페,예방치료,2
일상정보 공유 카페,임플란트,7
일상정보 공유 카페,잇몸치료,1
일상정보 공유 카페,충치치료,1
"임산부모여라 알럽맘-임신,출산,육아,이벤트,공구,실비,태아보험",임플란트,1
임플란트 치과 잘하는 곳 추천,임플란트,1
임플란트 치과 추천,임플란트,2
자유홍보 및 공유카페,임플란트,2
정관진 제3군단,예방치료,1
정관진 제3군단,잇몸치료,1
정관진 제3군단,충치치료,1
정보다모아보자,임플란트,1
"지후맘-임신, 출산, 육아정보, 체험단,이벤트 광고,아기용품공구",임플란트,1
척추질환 환우모임 [국내 최대의 모든 척추 관련 커뮤니티 공간],구강외과,1
척추질환 환우모임 [국내 최대의 모든 척추 관련 커뮤니티 공간],신경치료,1
척추질환 환우모임 [국내 최대의 모든 척추 관련 커뮤니티 공간],임플란트,3
척추질환 환우모임 [국내 최대의 모든 척추 관련 커뮤니티 공간],충치치료,1
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],교정치료,50
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],구강외과,1
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],보존치료,1
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],신경치료,1
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],예방치료,1
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],임플란트,4
철도청[치아턱교정치과보험양악수술임플란트미백돌출입안티성형],충치치료,3
치건사모 - 치과 건강보험을 사랑하는 모임,교정치료,3
치건사모 - 치과 건강보험을 사랑하는 모임,보존치료,1
치건사모 - 치과 건강보험을 사랑하는 모임,신경치료,1
치건사모 - 치과 건강보험을 사랑하는 모임,예방치료,3
치건사모 - 치과 건강보험을 사랑하는 모임,임플란트,3
치아모 :: 치아 건강정보 모음,교정치료,1
치아모 :: 치아 건강정보 모음,신경치료,1
치아모 :: 치아 건강정보 모음,임플란트,2
치아모 :: 치아 건강정보 모음,충치치료,1
카페 파우더룸 [ 화장품.뷰티.쇼핑.일상 ],임플란트,3
코기러브[한국웰시코기클럽],구강외과,1
코기러브[한국웰시코기클럽],보존치료,1
코기러브[한국웰시코기클럽],신경치료,1
코기러브[한국웰시코기클럽],충치치료,1
타일마켓_타일시공 견적비교&셀프인테리어,구강외과,1
타일마켓_타일시공 견적비교&셀프인테리어,충치치료,1
"탈다이어트, 행복은 내가 알아차릴 때 비로소 존재하는 것",교정치료,1
"탈다이어트, 행복은 내가 알아차릴 때 비로소 존재하는 것",심미치료,1
"탈다이어트, 행복은 내가 알아차릴 때 비로소 존재하는 것",임플란트,3
통큰자유,예방치료,1
평택과 고덕신도시 내집마련 부동산과 분양정보 [올어바웃평택],보존치료,1
평택과 고덕신도시 내집마련 부동산과 분양정보 [올어바웃평택],신경치료,1
평택맘이샵,임플란트,1
"푸꾸옥 도깨비- 베트남 푸꾸옥 자유여행,호텔리조트,항공권,맛집",임플란트,2
프리도그-강아지무료분양 고양이무료분양 유기견무료분양 사이트,교정치료,1
피티스(onpts)온라인퍼스널트레이닝,교정치료,1
피티스(onpts)온라인퍼스널트레이닝,보존치료,1
피티스(onpts)온라인퍼스널트레이닝,임플란트,1
한국노르딕워킹센터(KNWC),임플란트,1
행복한 이야기 카페,교정치료,7
행복한 이야기 카페,구강외과,2
행복한 이야기 카페,신경치료,1
행복한 이야기 카페,예방치료,2
행복한 이야기 카페,임플란트,7
행복한 이야기 카페,잇몸치료,2
행복한 이야기 카페,충치치료,3
행복한 치아관리 두번째,예방치료,9
행복한 치아관리 두번째,잇몸치료,9
행복한 치아관리 두번째,충치치료,9
행복한 치아관리 세번째,예방치료,12
행복한 치아관리 세번째,잇몸치료,8
행복한 치아관리 세번째,충치치료,12
화성 동탄 내집마련: 부동산 교육 학군 육아 생활정보 무료홍보,예방치료,1
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,교정치료,11
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,구강외과,2
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,보존치료,1
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,예방치료,2
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,임플란트,3
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,잇몸치료,1
화성맘♥경기도 화성시 육아 맘카페♥동탄 신도시,충치치료,7
화성시 맛집 정보 지역꿀팁,보존치료,1
화성시 맛집 정보 지역꿀팁,신경치료,1
화성시 맛집 정보 지역꿀팁,충치치료,1
