club_id,article_id,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
24821657,298,0,0,0,0,0,0,0,0,0,0,0,18,0,0
13886818,14122,0,0,0,0,0,0,0,0,0,0,0,85,54,0
13692492,832847,0,0,0,0,0,0,0,0,0,0,0,447,335,0
24660992,2394915,0,0,0,0,0,0,0,0,0,0,0,211,16,0
29496362,9840,0,0,0,0,0,0,0,0,0,0,0,5,8,0
24095040,773840,0,0,0,0,0,0,0,0,0,0,0,87,50,0
24660992,2391013,0,0,0,0,0,0,0,0,0,0,0,880,0,0
27756115,91629,0,0,0,0,0,0,0,0,0,0,0,562,43,0
29496362,9729,0,0,0,0,0,0,0,0,0,0,0,13,0,0
24821657,300,0,0,0,0,0,0,0,0,0,0,0,24,2,0
24821657,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18824112,1046803,0,0,218,0,0,0,0,0,0,0,0,0,0,0
11121149,1024118,0,0,13,10,0,0,0,0,0,0,0,0,0,0
12905973,6204685,0,0,167,0,0,0,0,0,0,0,0,0,0,0
11833155,2458267,0,0,424,0,0,0,0,0,0,0,0,0,0,0
11833155,2461784,0,0,138,90,0,0,0,0,0,0,0,0,0,0
24660992,2276057,0,0,936,112,0,0,0,0,0,0,0,0,0,0
24660992,2279995,0,0,156,102,0,0,0,0,0,0,0,0,0,0
14911692,1,0,0,459,17,0,0,0,0,0,0,0,0,0,0
12905973,6207791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28309579,203813,0,0,69,172,0,0,0,0,0,0,0,0,0,0
11833155,2456117,0,0,105,0,0,0,0,0,0,0,0,0,0,0
21749336,168432,0,0,1562,0,0,0,0,0,0,0,0,0,0,0
24660992,2272285,0,0,142,0,0,0,0,0,0,0,0,0,0,0
24660992,2275228,0,0,99,4,0,0,0,0,0,0,0,0,0,0
24095040,743260,0,0,127,60,0,0,0,0,0,0,0,0,0,0
24660992,2282992,0,0,80,291,0,0,0,0,0,0,0,0,0,0
24095040,742418,0,0,189,7,0,0,0,0,0,0,0,0,0,0
20091703,2167547,0,0,12,160,0,0,0,0,0,0,0,0,0,0
24660992,2394918,0,0,0,0,0,0,0,0,0,0,0,1057,81,0
10100874,340923,0,0,0,0,0,0,0,0,0,0,0,80,6,0
11427205,587170,0,0,0,0,0,0,0,0,0,0,0,10,39,0
24524198,135577,0,0,0,0,0,0,0,0,0,0,0,0,107,0
10288937,283647,0,0,0,0,0,0,0,0,0,0,0,0,90,332
27055079,280845,0,0,0,0,0,0,0,0,0,0,0,0,594,199
24502148,47430,0,0,0,0,0,0,0,0,0,0,0,0,15,91
24502148,47199,0,0,0,0,0,0,0,0,0,0,0,0,53,46
29496362,9987,0,0,0,0,0,0,0,0,0,0,0,0,16,10
24095040,736847,31,402,0,0,0,0,0,0,0,0,0,0,0,0
24095040,735984,1246,935,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6181748,1596,123,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2442930,140,11,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2446718,21,38,0,0,0,0,0,0,0,0,0,0,0,0
24821657,172,26,17,0,0,0,0,0,0,0,0,0,0,0,0
13886818,13403,38,0,0,0,0,0,0,0,0,0,0,0,0,0
24821657,163,46,0,0,0,0,0,0,0,0,0,0,0,0,0
24821657,173,35,35,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2246469,594,0,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2254396,253,456,0,0,0,0,0,0,0,0,0,0,0,0
24821657,166,74,5,0,0,0,0,0,0,0,0,0,0,0,0
18824112,1040913,882,0,0,0,0,0,0,0,0,0,0,0,0,0
24621251,1669632,116,209,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2250900,533,253,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2251030,717,340,0,0,0,0,0,0,0,0,0,0,0,0
10094499,71137130,192,0,0,0,0,0,0,0,0,0,0,0,0,0
27055079,260644,463,155,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2248900,314,68,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6181928,803,62,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2445402,58,38,0,0,0,0,0,0,0,0,0,0,0,0
15579944,1782949,486,163,0,0,0,0,0,0,0,0,0,0,0,0
18824112,1041552,126,28,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2246739,574,21,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2444492,112,45,0,0,0,0,0,0,0,0,0,0,0,0
28202786,3867,0,0,0,0,0,0,0,0,207,25,0,0,0,0
22862667,567694,0,0,0,0,0,0,0,0,171,0,0,0,0,0
10050813,37951317,0,0,0,0,0,0,0,0,395,187,0,0,0,0
24660992,2359448,0,0,0,0,0,0,0,0,901,246,0,0,0,0
24524198,132997,0,0,0,0,0,0,0,0,0,8,47,0,0,0
29496362,9481,0,0,0,0,0,0,0,0,0,16,0,0,0,0
31159112,2334,0,0,0,0,0,0,0,0,0,387,84,0,0,0
24660992,2356369,0,0,0,0,0,0,0,0,308,0,0,0,0,0
29496362,9426,0,0,0,0,0,0,0,0,1,15,0,0,0,0
29364668,17,0,0,0,0,0,0,0,0,24,5,0,0,0,0
24524198,131077,0,0,0,0,0,0,0,0,45,0,0,0,0,0
22507132,27370,38,0,0,0,0,0,0,0,0,0,0,0,0,0
14985149,3607,960,0,0,0,0,0,0,0,0,0,0,0,0,0
12567918,56732,2,2,0,0,0,0,0,0,0,0,0,0,0,0
29496362,9276,0,0,0,0,0,0,0,21,0,0,0,0,0,0
12730407,5511022,0,0,0,0,0,0,0,66,0,0,0,0,0,0
24660992,2351380,0,0,0,0,0,0,0,203,271,0,0,0,0,0
24660992,2341274,0,0,0,0,0,0,0,372,0,0,0,0,0,0
23989226,88945,0,0,0,0,0,0,0,882,0,0,0,0,0,0
27055079,273535,0,0,0,0,0,0,0,151,910,0,0,0,0,0
24660992,2299518,0,0,0,0,665,0,0,0,0,0,0,0,0,0
24660992,2309945,0,0,0,0,44,573,0,0,0,0,0,0,0,0
24660992,2308962,0,0,0,0,166,608,0,0,0,0,0,0,0,0
30974274,24916,0,0,0,0,5,71,0,0,0,0,0,0,0,0
24660992,2303376,0,0,0,0,194,42,0,0,0,0,0,0,0,0
24660992,2309988,0,0,0,0,3,42,0,0,0,0,0,0,0,0
29496362,8971,0,0,0,0,6,34,0,0,0,0,0,0,0,0
24502148,40548,0,0,0,0,13,49,0,0,0,0,0,0,0,0
27097063,155205,0,0,0,0,0,0,0,125,0,0,0,0,0,0
15880379,1203452,0,0,0,0,0,0,0,64,26,0,0,0,0,0
18496353,3744,0,0,0,0,0,0,0,3,6,0,0,0,0,0
27756115,86856,0,0,0,0,0,0,0,98,54,0,0,0,0,0
10100874,337927,0,0,0,0,0,0,0,129,70,0,0,0,0,0
11291786,15668981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22507132,33486,0,0,0,0,0,0,0,3,0,0,0,0,0,0
25585583,42623,0,0,0,0,0,0,0,71,34,0,0,0,0,0
12567918,61316,0,0,0,0,0,0,0,2,1,0,0,0,0,0
23491849,805268,0,0,0,0,0,0,0,1,1,0,0,0,0,0
22507132,33316,0,0,0,0,0,0,0,3,0,0,0,0,0,0
23491849,854335,0,0,0,0,0,0,0,3,2,0,0,0,0,0
24660992,2351972,0,0,0,0,0,0,0,93,166,0,0,0,0,0
25585583,42238,0,0,0,0,0,0,0,71,28,0,0,0,0,0
31318083,644,0,0,0,0,0,0,0,55,6,0,0,0,0,0
15579944,1821924,0,0,0,0,0,0,0,271,33,0,0,0,0,0
30111128,3847,0,0,0,0,0,0,0,2,1,0,0,0,0,0
22862667,529302,123,68,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2253647,67,90,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2442995,281,21,0,0,0,0,0,0,0,0,0,0,0,0
19476767,840911,771,92,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2447203,70,258,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2440651,108,0,0,0,0,0,0,0,0,0,0,0,0,0
25843751,47591,711,118,0,0,0,0,0,0,0,0,0,0,0,0
30974274,14221,40,40,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2248193,229,38,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2251304,106,59,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2246780,158,6,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2247474,334,25,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2245302,297,0,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2255331,93,339,0,0,0,0,0,0,0,0,0,0,0,0
24621251,1668817,218,164,0,0,0,0,0,0,0,0,0,0,0,0
24095040,733903,613,0,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2250292,337,136,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6181797,438,34,0,0,0,0,0,0,0,0,0,0,0,0
12988928,722804,63,26,0,0,0,0,0,0,0,0,0,0,0,0
15579944,1785152,381,1394,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6187101,149,149,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2440949,150,0,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2494890,0,0,0,0,0,0,0,402,88,0,0,0,0,0
24146661,73074,0,0,0,0,0,0,0,324,0,0,0,0,0,0
24095040,759450,0,0,0,0,0,0,0,144,0,0,0,0,0,0
12905973,6274212,0,0,0,0,0,0,0,84,152,0,0,0,0,0
24660992,2348516,0,0,0,0,0,0,0,193,91,0,0,0,0,0
12905973,6232507,0,0,0,0,153,18,0,0,0,0,0,0,0,0
12905973,6233300,0,0,0,0,154,34,0,0,0,0,0,0,0,0
17728831,40511,0,0,0,0,36,0,0,0,0,0,0,0,0,0
12567918,59324,0,0,0,0,10,2,0,0,0,0,0,0,0,0
10100874,334476,0,0,0,0,370,81,0,0,0,0,0,0,0,0
24161771,29968,0,0,0,0,49,6,0,0,0,0,0,0,0,0
12567918,59263,0,0,0,0,71,0,0,0,0,0,0,0,0,0
24161771,29772,0,0,0,0,31,0,0,0,0,0,0,0,0,0
12567918,59294,0,0,0,0,36,4,0,0,0,0,0,0,0,0
22507132,31211,0,0,0,0,17,2,0,0,0,0,0,0,0,0
24161771,30010,0,0,0,0,7,1,0,0,0,0,0,0,0,0
22507132,31028,0,0,0,0,7,0,0,0,0,0,0,0,0,0
16635819,1002,0,0,0,0,3,2,0,0,0,0,0,0,0,0
12905973,6265845,0,0,0,0,0,0,0,5,0,0,0,0,0,0
22630643,2876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31374461,343,0,0,0,0,0,0,0,7,4,0,0,0,0,0
30111128,8011,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24502148,42704,0,0,0,0,0,0,0,0,56,0,0,0,0,0
24524198,131468,0,0,0,0,0,0,0,0,54,27,0,0,0,0
24502148,42777,0,0,0,0,0,0,0,0,92,0,0,0,0,0
16203348,97176,0,0,0,0,0,0,0,0,5,0,0,0,0,0
30974274,28281,0,0,0,0,0,0,59,0,0,0,0,0,0,0
24524198,129736,0,0,0,0,0,0,64,2,0,0,0,0,0,0
24524198,130156,0,0,0,0,0,0,30,73,0,0,0,0,0,0
24524198,130079,0,0,0,0,0,0,48,47,0,0,0,0,0,0
24095040,760815,0,0,0,0,0,0,0,533,89,0,0,0,0,0
11833155,2460028,0,0,138,30,0,0,0,0,0,0,0,0,0,0
11833155,2460778,0,0,61,24,0,0,0,0,0,0,0,0,0,0
24660992,2280501,0,0,454,394,0,0,0,0,0,0,0,0,0,0
18103359,15619,0,0,9,11,0,0,0,0,0,0,0,0,0,0
11833155,2463255,0,0,23,57,0,0,0,0,0,0,0,0,0,0
18496353,2426,0,0,207,0,0,0,0,0,0,0,0,0,0,0
24660992,2277442,0,0,553,151,0,0,0,0,0,0,0,0,0,0
24621251,1681923,0,0,71,430,0,0,0,0,0,0,0,0,0,0
12905973,6213453,0,0,156,208,0,0,0,0,0,0,0,0,0,0
24821657,197,0,0,23,41,0,0,0,0,0,0,0,0,0,0
11833155,2462657,0,0,17,24,0,0,0,0,0,0,0,0,0,0
11833155,2461677,0,0,39,26,0,0,0,0,0,0,0,0,0,0
13886818,13570,0,0,7,44,0,0,0,0,0,0,0,0,0,0
13886818,13554,0,0,41,27,0,0,0,0,0,0,0,0,0,0
12905973,6206256,0,0,725,0,0,0,0,0,0,0,0,0,0,0
18496353,2476,0,0,124,15,0,0,0,0,0,0,0,0,0,0
13886818,13541,0,0,62,10,0,0,0,0,0,0,0,0,0,0
12905973,6204660,0,0,613,0,0,0,0,0,0,0,0,0,0,0
24660992,2282743,0,0,183,456,0,0,0,0,0,0,0,0,0,0
24821657,188,0,0,57,0,0,0,0,0,0,0,0,0,0,0
24821657,195,0,0,55,30,0,0,0,0,0,0,0,0,0,0
13886818,13533,0,0,14,0,0,0,0,0,0,0,0,0,0,0
18824112,1047630,0,0,309,52,0,0,0,0,0,0,0,0,0,0
24821657,189,0,0,79,0,0,0,0,0,0,0,0,0,0,0
24821657,191,0,0,63,0,0,0,0,0,0,0,0,0,0,0
12905973,6212196,0,0,181,135,0,0,0,0,0,0,0,0,0,0
24660992,2282287,0,0,70,176,0,0,0,0,0,0,0,0,0,0
24821657,192,0,0,34,1,0,0,0,0,0,0,0,0,0,0
12905973,6210985,0,0,1037,491,0,0,0,0,0,0,0,0,0,0
12905973,6205350,0,0,561,0,0,0,0,0,0,0,0,0,0,0
10322296,19108093,0,0,0,0,0,0,0,0,0,0,0,0,54,46
12905973,6320612,0,0,0,0,0,0,0,0,0,0,0,0,348,302
24660992,2412679,0,0,0,0,0,0,0,0,0,0,0,0,7,94
27097063,173782,0,0,0,0,0,0,0,0,0,0,0,0,122,33
13886818,14171,0,0,0,0,0,0,0,0,0,0,0,0,40,0
24660992,2408162,0,0,0,0,0,0,0,0,0,0,0,0,161,65
12905973,6316885,0,0,0,0,0,0,0,0,0,0,0,0,324,12
12905973,6314755,0,0,0,0,0,0,0,0,0,0,0,0,135,0
24382523,1502088,0,0,0,0,0,0,0,0,0,0,0,0,160,65
24660992,2409946,0,0,0,0,0,0,0,0,0,0,0,0,32,29
30974274,41307,0,0,0,0,0,0,0,0,0,0,0,20,36,0
30974274,41346,0,0,0,0,0,0,0,0,0,0,0,20,37,0
29496362,9730,0,0,0,0,0,0,0,0,0,0,0,29,0,0
16635819,913,0,0,7,1,0,0,0,0,0,0,0,0,0,0
10100874,332985,0,0,3,16,0,0,0,0,0,0,0,0,0,0
24660992,2281814,0,0,238,428,0,0,0,0,0,0,0,0,0,0
12026840,4891633,0,0,141,353,0,0,0,0,0,0,0,0,0,0
17697338,31019,0,0,13,0,0,0,0,0,0,0,0,0,0,0
17697338,32541,0,0,2,1,0,0,0,0,0,0,0,0,0,0
22507132,29629,0,0,93,21,0,0,0,0,0,0,0,0,0,0
22507132,30043,0,0,7,26,0,0,0,0,0,0,0,0,0,0
12905973,6210558,0,0,364,171,0,0,0,0,0,0,0,0,0,0
29891543,41059,0,0,2155,0,0,0,0,0,0,0,0,0,0,0
27756115,93517,0,0,0,0,0,0,0,0,0,0,0,0,21,9
23394851,164216,0,0,0,0,0,0,0,0,0,0,0,0,228,76
31111576,50,0,0,0,0,0,0,0,0,0,0,0,0,48,0
16635819,984,0,0,0,4,8,0,0,0,0,0,0,0,0,0
12567918,58682,0,0,0,23,11,0,0,0,0,0,0,0,0,0
24161771,29152,0,0,0,73,35,0,0,0,0,0,0,0,0,0
15754634,7514337,0,0,0,180,101,0,0,0,0,0,0,0,0,0
13903827,9297462,0,0,0,460,0,0,0,0,0,0,0,0,0,0
24660992,2294103,0,0,0,164,164,0,0,0,0,0,0,0,0,0
16635819,971,0,0,0,9,6,0,0,0,0,0,0,0,0,0
22507132,30466,0,0,0,28,14,0,0,0,0,0,0,0,0,0
17697338,34026,0,0,0,2,2,0,0,0,0,0,0,0,0,0
20548201,6083024,0,0,0,609,338,0,0,0,0,0,0,0,0,0
24502148,39643,0,0,0,456,395,0,0,0,0,0,0,0,0,0
24095040,769334,0,0,0,0,0,0,0,0,0,0,89,0,0,0
24821657,289,0,0,0,0,0,0,0,0,0,0,21,0,0,0
24821657,293,0,0,0,0,0,0,0,0,0,0,19,14,0,0
24660992,2389339,0,0,0,0,0,0,0,0,0,0,197,723,0,0
24621251,1721772,0,0,0,0,0,0,0,0,0,0,177,0,0,0
10094499,74844619,0,0,0,0,0,0,0,0,0,0,71,0,0,0
31159112,2648,0,0,0,0,0,0,0,0,0,0,771,0,0,0
29496362,9570,0,0,0,0,0,0,0,0,0,0,23,0,0,0
24660992,2389393,0,0,0,0,0,0,0,0,0,0,65,240,0,0
24821657,326,0,0,0,0,0,0,0,0,0,0,0,0,0,19
31503026,310,0,0,0,0,0,0,0,0,0,0,0,0,0,5
31503025,395,0,0,0,0,0,0,0,0,0,0,0,0,0,10
31503026,254,0,0,0,0,0,0,0,0,0,0,0,0,0,6
24660992,2415277,0,0,0,0,0,0,0,0,0,0,0,0,0,216
24821657,321,0,0,0,0,0,0,0,0,0,0,0,0,0,17
24660992,2422572,0,0,0,0,0,0,0,0,0,0,0,0,0,354
24660992,2416980,0,0,0,0,0,0,0,0,0,0,0,0,0,75
24660992,2418438,0,0,0,0,0,0,0,0,0,0,0,0,0,326
24660992,2416457,0,0,0,0,0,0,0,0,0,0,0,0,0,156
24095040,780011,0,0,0,0,0,0,0,0,0,0,0,0,0,1128
31503026,235,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12905973,6327894,0,0,0,0,0,0,0,0,0,0,0,0,0,181
31503026,273,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12285441,4244772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6327212,0,0,0,0,0,0,0,0,0,0,0,0,0,460
10094499,76136209,0,0,0,0,0,0,0,0,0,0,0,0,0,94
12905973,6323983,0,0,0,0,0,0,0,0,0,0,0,0,0,317
24660992,2413285,0,0,0,0,0,0,0,0,0,0,0,0,0,289
24621251,1738495,0,0,0,0,0,0,0,0,0,0,0,0,0,154
11833155,2466721,0,0,0,99,8,0,0,0,0,0,0,0,0,0
24382523,1458388,0,0,0,71,9,0,0,0,0,0,0,0,0,0
24660992,2294255,0,0,0,179,239,0,0,0,0,0,0,0,0,0
11833155,2464395,0,0,0,217,0,0,0,0,0,0,0,0,0,0
10094499,72442362,0,0,0,203,24,0,0,0,0,0,0,0,0,0
11833155,2470322,0,0,0,18,239,0,0,0,0,0,0,0,0,0
11833155,2466049,0,0,0,174,0,0,0,0,0,0,0,0,0,0
24660992,2287959,0,0,0,56,0,0,0,0,0,0,0,0,0,0
24660992,2286644,0,0,0,1308,0,0,0,0,0,0,0,0,0,0
24660992,2296828,0,0,0,12,157,0,0,0,0,0,0,0,0,0
12905973,6224431,0,0,0,530,531,0,0,0,0,0,0,0,0,0
13886818,13599,0,0,0,48,11,0,0,0,0,0,0,0,0,0
11833155,2469626,0,0,0,147,369,0,0,0,0,0,0,0,0,0
24660992,2292277,0,0,0,511,284,0,0,0,0,0,0,0,0,0
24660992,2286362,0,0,0,650,0,0,0,0,0,0,0,0,0,0
24660992,2296624,0,0,0,59,764,0,0,0,0,0,0,0,0,0
11833155,2468827,0,0,0,45,38,0,0,0,0,0,0,0,0,0
13886818,13613,0,0,0,57,44,0,0,0,0,0,0,0,0,0
24660992,2288294,0,0,0,291,0,0,0,0,0,0,0,0,0,0
24821657,208,0,0,0,22,12,0,0,0,0,0,0,0,0,0
24095040,745776,0,0,0,147,0,0,0,0,0,0,0,0,0,0
24660992,2295025,0,0,0,237,428,0,0,0,0,0,0,0,0,0
11833155,2465174,0,0,0,66,0,0,0,0,0,0,0,0,0,0
24821657,202,0,0,0,98,0,0,0,0,0,0,0,0,0,0
24660992,2284935,0,0,0,618,0,0,0,0,0,0,0,0,0,0
12905973,6226108,0,0,0,37,134,0,0,0,0,0,0,0,0,0
24660992,2290868,0,0,0,297,99,0,0,0,0,0,0,0,0,0
24660992,2291239,0,0,0,1272,509,0,0,0,0,0,0,0,0,0
24095040,747617,0,0,0,207,517,0,0,0,0,0,0,0,0,0
11121149,1067995,0,0,0,0,0,0,0,0,0,0,0,0,315,0
17157963,342741,0,0,0,0,0,0,0,0,0,0,0,0,389,154
17157963,342720,0,0,0,0,0,0,0,0,0,0,0,0,360,144
24621251,1735793,0,0,0,0,0,0,0,0,0,0,0,0,15,87
10100874,341965,0,0,0,0,0,0,0,0,0,0,0,0,59,16
24660992,2408797,0,0,0,0,0,0,0,0,0,0,0,0,77,42
19861665,49728,0,0,0,0,0,0,0,0,0,0,0,0,325,129
24524198,135797,0,0,0,0,0,0,0,0,0,0,0,0,100,8
18997605,2968283,0,0,0,0,0,0,0,0,0,0,0,0,144,0
24502148,46541,0,0,0,0,0,0,0,0,0,0,0,0,118,0
24524198,135751,0,0,0,0,0,0,0,0,0,0,0,0,96,4
31206716,21409,0,6,5,0,0,0,0,0,0,0,0,0,0,0
12567918,57033,0,41,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6194787,0,390,0,0,0,0,0,0,0,0,0,0,0,0
13070027,2766865,0,236,0,0,0,0,0,0,0,0,0,0,0,0
20548201,6000815,0,79,0,0,0,0,0,0,0,0,0,0,0,0
13886818,13476,0,93,11,0,0,0,0,0,0,0,0,0,0,0
