club_id,article_id,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
12905973,6300408,0,0,0,0,0,0,0,0,0,0,158,53,0,0
24821657,286,0,0,0,0,0,0,0,0,0,0,32,0,0,0
22862667,581764,0,0,0,0,0,0,0,0,0,0,60,80,0,0
12905973,6297260,0,0,0,0,0,0,0,0,0,0,341,0,0,0
27097063,166633,0,0,0,0,0,0,0,0,0,0,40,11,0,0
15061734,746175,0,0,0,0,0,0,0,0,0,0,182,0,0,0
17149780,1029376,0,0,0,0,0,0,0,0,0,0,27,36,0,0
12905973,6301531,0,0,0,0,0,0,0,0,0,0,244,158,0,0
19476767,867567,0,0,0,0,0,0,0,0,0,0,19,247,0,0
11833155,2514884,0,0,0,0,0,0,0,0,0,0,202,0,0,0
12285441,4288137,0,0,0,0,0,0,0,0,0,0,0,0,0,49
10298136,33885639,0,0,0,0,0,0,0,0,0,0,0,0,0,48
11121149,1074124,0,0,0,0,0,0,0,0,0,0,0,0,0,71
10094499,76056069,0,0,0,0,0,0,0,0,0,0,0,0,0,340
22305183,677,0,0,0,0,0,0,0,0,0,0,0,0,0,139
24382523,1504842,0,0,0,0,0,0,0,0,0,0,0,0,0,39
12905973,6326865,0,0,0,0,0,0,0,0,0,0,0,0,0,1628
12905973,6330266,0,0,0,0,0,0,0,0,0,0,0,0,0,1106
10298136,33877926,0,0,0,0,0,0,0,0,0,0,0,0,0,52
11121149,1075167,0,0,0,0,0,0,0,0,0,0,0,0,0,148
24660992,2423758,0,0,0,0,0,0,0,0,0,0,0,0,0,655
10298136,33881922,0,0,0,0,0,0,0,0,0,0,0,0,0,64
18824112,1078827,0,0,0,0,0,0,0,0,0,0,0,0,0,63
22862667,597158,0,0,0,0,0,0,0,0,0,0,0,0,0,83
24660992,2418153,0,0,0,0,0,0,0,0,0,0,0,0,0,394
15724392,4673937,0,0,0,0,0,0,0,0,0,0,0,0,0,82
27097063,177735,0,0,0,0,0,0,0,0,0,0,0,0,0,54
24660992,2420681,0,0,0,0,0,0,0,0,0,0,0,0,0,79
12905973,6327756,0,0,0,0,0,0,0,0,0,0,0,0,0,64
24095040,780843,0,0,0,0,0,0,0,0,0,0,0,0,0,454
22862667,596132,0,0,0,0,0,0,0,0,0,0,0,0,0,135
24660992,2415901,0,0,0,0,0,0,0,0,0,0,0,0,0,270
31503026,262,0,0,0,0,0,0,0,0,0,0,0,0,0,5
31503025,435,0,0,0,0,0,0,0,0,0,0,0,0,0,8
31503025,439,0,0,0,0,0,0,0,0,0,0,0,0,0,8
31503025,348,0,0,0,0,0,0,0,0,0,0,0,0,0,11
17697338,38204,0,0,0,0,0,0,0,0,0,0,0,0,0,7
31503026,261,0,0,0,0,0,0,0,0,0,0,0,0,0,5
27756115,95333,0,0,0,0,0,0,0,0,0,0,0,0,0,68
24826558,65785,0,0,0,0,0,0,0,0,0,0,0,0,0,17
24502148,45739,0,0,0,0,0,0,0,0,0,0,0,65,0,0
24524198,133378,0,0,0,0,0,0,0,0,0,0,1033,0,0,0
24524198,133721,0,0,0,0,0,0,0,0,0,0,34,19,0,0
24502148,44785,0,0,0,0,0,0,0,0,0,0,46,0,0,0
30848679,1354,0,0,0,0,0,0,0,0,0,0,52,0,0,0
24621251,1722177,0,0,0,0,0,0,0,0,0,0,516,0,0,0
24660992,2390155,0,0,0,0,0,0,0,0,0,0,57,344,0,0
27097063,167040,0,0,0,0,0,0,0,0,0,0,131,53,0,0
25455369,44515,0,0,0,0,0,0,0,0,0,0,115,0,0,0
27097063,165189,0,0,0,0,0,0,0,0,0,0,103,0,0,0
10100874,339892,0,0,0,0,0,0,0,0,0,0,74,0,0,0
10100874,340336,0,0,0,0,0,0,0,0,0,0,109,70,0,0
29496362,10095,0,0,0,0,0,0,0,0,0,0,0,0,0,8
24502148,48294,0,0,0,0,0,0,0,0,0,0,0,0,0,59
24524198,137438,0,0,0,0,0,0,0,0,0,0,0,0,0,112
24885887,1085745,0,0,0,0,0,0,0,0,0,0,0,0,0,29
24660992,2419580,0,0,0,0,0,0,0,0,0,0,0,0,0,676
27756115,94358,0,0,0,0,0,0,0,0,0,0,0,0,0,85
27097063,176215,0,0,0,0,0,0,0,0,0,0,0,0,0,83
17157963,370933,0,0,0,0,0,0,0,0,0,0,0,0,0,750
10100874,342723,0,0,0,0,0,0,0,0,0,0,0,0,0,78
10298136,33876810,0,0,0,0,0,0,0,0,0,0,0,0,0,659
10912875,9381645,0,0,0,0,0,0,0,0,0,0,432,73,0,0
24660992,2383708,0,0,0,0,0,0,0,0,0,0,563,43,0,0
12905973,6301781,0,0,0,0,0,0,0,0,0,0,596,447,0,0
27097063,166818,0,0,0,0,0,0,0,0,0,0,359,119,0,0
11121149,1062228,0,0,0,0,0,0,0,0,0,0,19,8,0,0
24660992,2386908,0,0,0,0,0,0,0,0,0,0,304,197,0,0
11121149,1062107,0,0,0,0,0,0,0,0,0,0,55,19,0,0
24821657,294,0,0,0,0,0,0,0,0,0,0,24,20,0,0
17902534,1243662,0,0,0,0,0,0,0,0,0,0,162,0,0,0
24660992,2382817,0,0,0,0,0,0,0,0,0,0,139,0,0,0
24382523,1492113,0,0,0,0,0,0,0,0,0,0,139,0,0,0
24660992,2387537,0,0,0,0,0,0,0,0,0,0,141,124,0,0
27756115,90689,0,0,0,0,0,0,0,0,0,0,131,85,0,0
13886818,14054,0,0,0,0,0,0,0,0,0,0,14,9,0,0
27756115,90585,0,0,0,0,0,0,0,0,0,0,51,20,0,0
17697338,37735,0,0,0,0,0,0,0,0,0,0,8,5,0,0
24660992,2389989,0,0,0,0,0,0,0,0,0,0,72,434,0,0
24821657,295,0,0,0,0,0,0,0,0,0,0,9,12,0,0
24660992,2380777,0,0,0,0,0,0,0,0,0,0,870,0,0,0
24821657,287,0,0,0,0,0,0,0,0,0,0,24,0,0,0
24821657,292,0,0,0,0,0,0,0,0,0,0,22,6,0,0
24660992,2379401,0,0,0,0,0,0,0,0,0,0,450,0,0,0
27097063,168098,0,0,0,0,0,0,0,0,0,0,168,617,0,0
24821657,291,0,0,0,0,0,0,0,0,0,0,38,6,0,0
25082827,7419,0,0,0,0,0,0,0,0,0,0,16,0,0,0
31329479,1718,0,0,0,0,0,0,0,0,0,0,196,0,0,0
24821657,284,0,0,0,0,0,0,0,0,0,0,20,0,0,0
24660992,2390086,0,0,0,0,0,0,0,0,0,0,18,107,0,0
24821657,285,0,0,0,0,0,0,0,0,0,0,27,0,0,0
13886818,14251,0,0,0,0,0,0,0,0,0,0,0,0,0,10
12905973,6323514,0,0,0,0,0,0,0,0,0,0,0,0,0,482
31503026,241,0,0,0,0,0,0,0,0,0,0,0,0,0,6
24821657,323,0,0,0,0,0,0,0,0,0,0,0,0,0,44
12905973,6326510,0,0,0,0,0,0,0,0,0,0,0,0,0,294
25082827,7536,0,0,0,0,0,0,0,0,0,0,0,0,0,11
31503025,438,0,0,0,0,0,0,0,0,0,0,0,0,0,6
24660992,2416822,0,0,0,0,0,0,0,0,0,0,0,0,0,162
31503025,400,0,0,0,0,0,0,0,0,0,0,0,0,0,8
12905973,6331718,0,0,0,0,0,0,0,0,0,0,0,0,0,56
18824112,1078705,0,0,0,0,0,0,0,0,0,0,0,0,0,143
31503026,311,0,0,0,0,0,0,0,0,0,0,0,0,0,6
31503025,404,0,0,0,0,0,0,0,0,0,0,0,0,0,8
24821657,328,0,0,0,0,0,0,0,0,0,0,0,0,0,11
24081850,1259635,0,0,0,0,0,0,0,0,0,0,0,0,0,737
31503025,442,0,0,0,0,0,0,0,0,0,0,0,0,0,9
31503026,302,0,0,0,0,0,0,0,0,0,0,0,0,0,5
12905973,6328150,0,0,0,0,0,0,0,0,0,0,0,0,0,362
24821657,320,0,0,0,0,0,0,0,0,0,0,0,0,0,23
24660992,2415470,0,0,0,0,0,0,0,0,0,0,0,0,0,248
31503026,232,0,0,0,0,0,0,0,0,0,0,0,0,0,5
31503025,368,0,0,0,0,0,0,0,0,0,0,0,0,0,9
31503026,218,0,0,0,0,0,0,0,0,0,0,0,0,0,5
31503026,309,0,0,0,0,0,0,0,0,0,0,0,0,0,5
24821657,330,0,0,0,0,0,0,0,0,0,0,0,0,0,9
24821657,329,0,0,0,0,0,0,0,0,0,0,0,0,0,13
24660992,2412939,0,0,0,0,0,0,0,0,0,0,0,0,0,300
29167503,4688,0,0,0,31,3,0,0,0,0,0,0,0,0,0
24161771,29384,0,0,0,2,3,0,0,0,0,0,0,0,0,0
17697338,33749,0,0,0,30,16,0,0,0,0,0,0,0,0,0
15588492,4192,0,0,0,5,2,0,0,0,0,0,0,0,0,0
30040676,12387,0,0,0,0,0,0,0,0,0,0,174,173,0,0
21970463,13558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2381356,0,0,0,0,0,0,0,0,0,0,231,0,0,0
10100874,340406,0,0,0,0,0,0,0,0,0,0,336,292,0,0
24502148,45148,0,0,0,0,0,0,0,0,0,0,34,16,0,0
24524198,133621,0,0,0,0,0,0,0,0,0,0,36,11,0,0
24095040,779565,0,0,0,0,0,0,0,0,0,0,0,0,0,88
10100874,342957,0,0,0,0,0,0,0,0,0,0,0,0,0,570
11121149,1074843,0,0,0,0,0,0,0,0,0,0,0,0,0,726
20548201,6556029,0,0,0,0,0,0,0,0,0,0,0,0,0,29
20548201,6550698,0,0,0,0,0,0,0,0,0,0,0,0,0,22
10094499,76088286,0,0,0,0,0,0,0,0,0,0,0,0,0,24
31525121,359,0,0,0,0,0,0,0,0,0,0,0,0,0,8
24660992,2264568,0,317,105,0,0,0,0,0,0,0,0,0,0,0
24660992,2260620,0,420,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2447943,0,156,0,0,0,0,0,0,0,0,0,0,0,0
10070820,2519617,0,216,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2263393,0,309,67,0,0,0,0,0,0,0,0,0,0,0
11833155,2448988,0,195,0,0,0,0,0,0,0,0,0,0,0,0
11833155,2450677,0,44,0,0,0,0,0,0,0,0,0,0,0,0
12730407,5206994,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15579944,1786224,0,623,0,0,0,0,0,0,0,0,0,0,0,0
24502148,37321,0,70,0,0,0,0,0,0,0,0,0,0,0,0
12730407,5229122,0,28,9,0,0,0,0,0,0,0,0,0,0,0
12730407,5223822,0,39,6,0,0,0,0,0,0,0,0,0,0,0
12730407,5217541,0,29,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6291914,0,0,0,0,0,0,0,0,0,603,285,0,0,0
11427205,570951,0,0,0,0,0,0,0,0,0,226,17,0,0,0
22681220,5268,0,0,0,0,0,0,0,0,0,109,0,0,0,0
18496353,3982,0,0,0,0,0,0,0,0,0,88,0,0,0,0
22681220,5595,0,0,0,0,0,0,0,0,0,26,47,0,0,0
24821657,278,0,0,0,0,0,0,0,0,0,17,4,0,0,0
19886439,840219,0,0,0,0,0,0,0,0,0,48,0,0,0,0
22681220,5296,0,0,0,0,0,0,0,0,0,31,0,0,0,0
22681220,5288,0,0,0,0,0,0,0,0,0,28,0,0,0,0
24660992,2376232,0,0,0,0,0,0,0,0,0,167,145,0,0,0
24095040,765965,0,0,0,0,0,0,0,0,0,637,0,0,0,0
24821657,282,0,0,0,0,0,0,0,0,0,14,13,0,0,0
24821657,277,0,0,0,0,0,0,0,0,0,31,4,0,0,0
24821657,276,0,0,0,0,0,0,0,0,0,39,0,0,0,0
12905973,6286983,0,0,0,0,0,0,0,0,0,387,0,0,0,0
12905973,6289944,0,0,0,0,0,0,0,0,0,395,31,0,0,0
25519541,2228,0,0,0,0,0,0,0,0,0,14,6,0,0,0
12905973,6286846,0,0,0,0,0,0,0,0,0,283,0,0,0,0
24660992,2370379,0,0,0,0,0,0,0,0,0,510,0,0,0,0
12905973,6292723,0,0,0,0,0,0,0,0,0,90,59,0,0,0
18496353,3988,0,0,0,0,0,0,0,0,0,80,0,0,0,0
24660992,2375167,0,0,0,0,0,0,0,0,0,378,179,0,0,0
24821657,272,0,0,0,0,0,0,0,0,0,25,0,0,0,0
24660992,2367450,0,0,0,0,0,0,0,0,0,154,0,0,0,0
24095040,766587,0,0,0,0,0,0,0,0,0,531,20,0,0,0
12905973,6295277,0,0,0,0,0,0,0,0,0,121,1575,0,0,0
22862667,574195,0,0,0,0,0,0,0,0,0,178,21,0,0,0
19476767,864769,0,0,0,0,0,0,0,0,0,158,136,0,0,0
24660992,2374906,0,0,0,0,0,0,0,0,0,334,158,0,0,0
15877415,5533,0,0,0,0,0,0,1,1,0,0,0,0,0,0
23877303,4273,0,0,0,0,0,0,6,0,0,0,0,0,0,0
26329657,4311,0,0,0,0,0,0,5,4,0,0,0,0,0,0
24137083,7495,0,0,0,0,0,0,2,0,0,0,0,0,0,0
24660992,2330782,0,0,0,0,0,0,507,85,0,0,0,0,0,0
30044111,3519,0,0,0,0,0,0,7,6,0,0,0,0,0,0
10100874,336939,0,0,0,0,0,0,129,70,0,0,0,0,0,0
18935280,702,0,0,0,0,0,0,14,0,0,0,0,0,0,0
26329657,2106,0,0,0,0,0,0,9,0,0,0,0,0,0,0
24660992,2337552,0,0,0,0,0,0,858,2145,0,0,0,0,0,0
15754634,7542522,0,0,0,0,0,0,508,0,0,0,0,0,0,0
22487277,5736,0,0,0,0,0,0,2,1,0,0,0,0,0,0
24660992,2338582,0,0,0,0,0,0,56,336,0,0,0,0,0,0
16996348,12850486,0,0,0,0,0,0,133,0,0,0,0,0,0,0
24826558,64735,0,0,0,0,0,0,3,16,0,0,0,0,0,0
26329657,2957,0,0,0,0,0,0,180,0,0,0,0,0,0,0
22487277,5692,0,0,0,0,0,0,114,87,0,0,0,0,0,0
24767342,30382,0,0,0,0,0,0,0,6,0,0,0,0,0,0
15856367,2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12567918,60356,0,0,0,0,0,3,5,0,0,0,0,0,0,0
24161771,31125,0,0,0,0,0,33,8,0,0,0,0,0,0,0
24885887,924864,0,0,0,0,0,89,223,0,0,0,0,0,0,0
27756115,84469,0,0,0,0,0,68,122,0,0,0,0,0,0,0
17697338,35678,0,0,0,0,0,13,2,0,0,0,0,0,0,0
24161771,31123,0,0,0,0,0,53,11,0,0,0,0,0,0,0
12567918,60140,0,0,0,0,0,10,2,0,0,0,0,0,0,0
24161771,31120,0,0,0,0,0,13,2,0,0,0,0,0,0,0
16635819,1018,0,0,0,0,0,20,0,0,0,0,0,0,0,0
22507132,31699,0,0,0,0,0,20,0,0,0,0,0,0,0,0
17697338,35731,0,0,0,0,0,25,8,0,0,0,0,0,0,0
22487277,2678,0,0,0,0,0,15,13,0,0,0,0,0,0,0
31318083,231,0,0,0,0,0,7,39,0,0,0,0,0,0,0
22681220,4209,0,0,0,0,0,53,6,0,0,0,0,0,0,0
16635819,1023,0,0,0,0,0,9,10,0,0,0,0,0,0,0
28964928,695,0,0,0,0,0,41,26,0,0,0,0,0,0,0
25617002,13550,0,0,0,0,0,19,24,0,0,0,0,0,0,0
12567918,60137,0,0,0,0,0,17,3,0,0,0,0,0,0,0
17697338,35737,0,0,0,0,0,13,4,0,0,0,0,0,0,0
15654813,5323,0,0,0,0,0,1,6,0,0,0,0,0,0,0
10070820,2841672,0,0,0,0,0,26,1,0,0,0,0,0,0,0
17902928,17180,0,0,0,0,0,102,0,0,0,0,0,0,0,0
17373998,3845793,0,0,0,0,0,200,7,0,0,0,0,0,0,0
10100874,335920,0,0,0,0,0,3,9,0,0,0,0,0,0,0
24660992,2320872,0,0,0,0,0,168,224,0,0,0,0,0,0,0
31424900,23,0,0,0,0,0,0,0,0,0,1,1,0,0,0
15542115,97902,0,0,0,0,0,0,0,0,0,19,0,0,0,0
24621251,1700449,0,0,0,0,0,0,433,0,0,0,0,0,0,0
24821657,239,0,0,0,0,0,0,70,0,0,0,0,0,0,0
12905973,6254556,0,0,0,0,0,0,543,0,0,0,0,0,0,0
24660992,2324785,0,0,0,0,0,0,1150,0,0,0,0,0,0,0
18824112,1059253,0,0,0,0,0,0,156,12,0,0,0,0,0,0
11427205,556217,0,0,0,0,0,0,172,150,0,0,0,0,0,0
24660992,2337438,0,0,0,0,0,0,40,101,0,0,0,0,0,0
24660992,2331133,0,0,0,0,0,0,318,69,0,0,0,0,0,0
29765435,19547,0,0,0,0,0,0,195,92,0,0,0,0,0,0
11833155,2489501,0,0,0,0,0,0,77,140,0,0,0,0,0,0
28603018,10481,0,0,0,0,0,0,155,87,0,0,0,0,0,0
29434212,12808951,0,0,0,0,0,0,130,16,0,0,0,0,0,0
24660992,2328911,0,0,0,0,0,0,676,0,0,0,0,0,0,0
12905973,6257792,0,0,0,0,0,0,83,18,0,0,0,0,0,0
24660992,2335727,0,0,0,0,0,0,135,116,0,0,0,0,0,0
24660992,2328592,0,0,0,0,0,0,411,0,0,0,0,0,0,0
27756115,84910,0,0,0,0,0,0,156,0,0,0,0,0,0,0
24940962,4252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24940962,4218,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24940962,4189,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24940962,4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30894970,1682,0,0,0,0,0,0,0,0,32,0,0,0,0,0
30079407,4482,0,0,0,0,0,0,0,0,262,1575,0,0,0,0
11833155,2477227,0,0,0,0,0,145,0,0,0,0,0,0,0,0
25016228,2764132,0,0,0,0,0,432,72,0,0,0,0,0,0,0
19476767,855045,0,0,0,0,0,11,69,0,0,0,0,0,0,0
18103359,15679,0,0,0,0,0,62,0,0,0,0,0,0,0,0
24821657,227,0,0,0,0,0,51,2,0,0,0,0,0,0,0
18103359,15678,0,0,0,0,0,30,0,0,0,0,0,0,0,0
27756115,84072,0,0,0,0,0,195,79,0,0,0,0,0,0,0
13886818,13724,0,0,0,0,0,164,142,0,0,0,0,0,0,0
24821657,233,0,0,0,0,0,28,50,0,0,0,0,0,0,0
24660992,2315731,0,0,0,0,0,529,63,0,0,0,0,0,0,0
31329479,63,0,0,0,0,0,14,50,0,0,0,0,0,0,0
12905973,6249134,0,0,0,0,0,867,1156,0,0,0,0,0,0,0
24821657,225,0,0,0,0,0,38,0,0,0,0,0,0,0,0
12905973,6249193,0,0,0,0,0,111,148,0,0,0,0,0,0,0
12905973,6249145,0,0,0,0,0,214,287,0,0,0,0,0,0,0
13276223,7623804,0,0,0,0,0,131,0,0,0,0,0,0,0,0
24660992,2313947,0,0,0,0,0,279,0,0,0,0,0,0,0,0
24821657,231,0,0,0,0,0,36,24,0,0,0,0,0,0,0
13886818,13719,0,0,0,0,0,35,26,0,0,0,0,0,0,0
24660992,2314607,0,0,0,0,0,1403,52,0,0,0,0,0,0,0
24821657,230,0,0,0,0,0,43,20,0,0,0,0,0,0,0
24660992,2318862,0,0,0,0,0,409,227,0,0,0,0,0,0,0
30622916,1424,0,0,0,0,0,54,0,0,0,0,0,0,0,0
12905973,6239680,0,0,0,0,0,801,0,0,0,0,0,0,0,0
30622916,1425,0,0,0,0,0,34,0,0,0,0,0,0,0,0
24660992,2313717,0,0,0,0,0,1306,0,0,0,0,0,0,0,0
12905973,6248045,0,0,0,0,0,613,530,0,0,0,0,0,0,0
12905973,6244824,0,0,0,0,0,444,74,0,0,0,0,0,0,0
24821657,229,0,0,0,0,0,40,9,0,0,0,0,0,0,0
24821657,235,0,0,0,0,0,17,61,0,0,0,0,0,0,0
24660992,2348500,0,0,0,0,0,0,0,664,315,0,0,0,0,0
11833155,2474992,0,0,0,0,89,58,0,0,0,0,0,0,0,0
12285441,3966285,0,0,0,0,268,233,0,0,0,0,0,0,0,0
24660992,2305367,0,0,0,0,707,393,0,0,0,0,0,0,0,0
24621251,1687556,0,0,0,0,187,0,0,0,0,0,0,0,0,0
11833155,2475523,0,0,0,0,70,60,0,0,0,0,0,0,0,0
11833155,2472289,0,0,0,0,74,0,0,0,0,0,0,0,0,0
11833155,2473163,0,0,0,0,116,14,0,0,0,0,0,0,0,0
11833155,2471637,0,0,0,0,52,0,0,0,0,0,0,0,0,0
13886818,13644,0,0,0,0,32,1,0,0,0,0,0,0,0,0
24821657,213,0,0,0,0,66,0,0,0,0,0,0,0,0,0
24621251,1689687,0,0,0,0,832,64,0,0,0,0,0,0,0,0
18103359,15676,0,0,0,0,2,27,0,0,0,0,0,0,0,0
24660992,2297289,0,0,0,0,776,0,0,0,0,0,0,0,0,0
12905973,6233102,0,0,0,0,505,84,0,0,0,0,0,0,0,0
13886818,13654,0,0,0,0,81,33,0,0,0,0,0,0,0,0
12905973,6235271,0,0,0,0,396,220,0,0,0,0,0,0,0,0
11833155,2475044,0,0,0,0,160,103,0,0,0,0,0,0,0,0
24821657,218,0,0,0,0,26,5,0,0,0,0,0,0,0,0
24660992,2308851,0,0,0,0,133,488,0,0,0,0,0,0,0,0
12905973,6227785,0,0,0,0,81,0,0,0,0,0,0,0,0,0
30622916,1423,0,0,0,0,84,73,0,0,0,0,0,0,0,0
24821657,221,0,0,0,0,62,53,0,0,0,0,0,0,0,0
24821657,216,0,0,0,0,24,0,0,0,0,0,0,0,0,0
24821657,222,0,0,0,0,9,33,0,0,0,0,0,0,0,0
11833155,2473438,0,0,0,0,75,12,0,0,0,0,0,0,0,0
24821657,215,0,0,0,0,44,0,0,0,0,0,0,0,0,0
18824112,1054857,0,0,0,0,70,257,0,0,0,0,0,0,0,0
24660992,2299966,0,0,0,0,598,0,0,0,0,0,0,0,0,0
24821657,223,0,0,0,0,5,61,0,0,0,0,0,0,0,0
24821657,220,0,0,0,0,15,9,0,0,0,0,0,0,0,0
24095040,764354,0,0,0,0,0,0,0,0,169,109,0,0,0,0
24095040,765156,0,0,0,0,0,0,0,0,42,156,0,0,0,0
11833155,2500687,0,0,0,0,0,0,0,0,207,0,0,0,0,0
