postId,post_title,posting_score,exposure_score,score_가독성,score_주제,score_콘텐츠,score_키워드,score_형태소,score_후기/정보,publish_time,content_with_space,content_without_space,morpheme_count,word_count,valid_images,invalid_images,top_category_name,top_category_percentage,average,sum_유입,sum_조회,average_C
223672012238,화성 소재지에 있는 치과 에서 치아 뿌리 끝 염증으로 인해 신경치료 후 크라운을 진행했던 케이스,준최5-Lv.3,37.71,75.05,66.03,58.41,78.84,57.46,4.0,2024-11-25 11,1502.0,1145.0,277.0,109.0,1.0,3.0,건강·의학,54.3%,,28.0,110,0.012443711453072881
223838896283,"초기 충치 방치하면 벌어지는 일, 동탄 치과 에서 인접면 우식 진행과 치료 과정으로 알아보는 조기 대처의 중요성.",준최5-Lv.3,36.47,78.09,66.86,62.15,79.47,66.87,93.0,2025-04-18 16,1857.0,1440.0,318.0,151.0,3.0,5.0,건강·의학,50%,,28.0,109,0.021079604963004175
223319741081,,,,,,,,,,,,,,,,,,,,28.0,90,0.013830454761937073
223652586578,상악동 거상술 술식 측방 접근법을 통해 안전하게 임플란트 재식립 한 사례 동탄역 치과,준최5-Lv.3,37.71,76.43,69.84,61.6,84.81,60.58,74.0,2024-11-08 19,1830.0,1383.0,304.0,119.0,0.0,5.0,건강·의학,56.73%,,28.0,39,0.005701009708530809
223855422665,화성 동탄역 치과 에서 알려드리는 임플란트 까지 이어질 수 있는 '수직 치근 파절',준최5-Lv.3,37.71,77.21,67.88,61.46,84.47,51.43,65.0,2025-05-05 10,1800.0,1358.0,360.0,131.0,3.0,4.0,건강·의학,56.25%,0.16,28.0,88,0.021078922562762687
223221503683,"동탄치과추천 치근 파절, 조기 발견이 왜 어려운 걸까?",준최5-Lv.3,38.35,78.86,73.79,67.27,89.01,63.61,35.0,2023-09-25 22,1243.0,946.0,264.0,90.0,0.0,1.0,건강·의학,53.79%,,27.0,63,0.016673920885877408
223273627729,동탄 치과 에서 임플란트 주위 염증으로 흔들림 후 재수술까지 신중하게,저품질1,0.0,76.56,69.95,67.83,83.5,61.25,86.0,2023-11-24 13,2114.0,1621.0,395.0,149.0,2.0,5.0,건강·의학,58.85%,,27.0,112,0.10466222502987209
223493106667,"동탄역 치과 , 치주 질환 신속히 치료받지 않으면 치아를 뽑아야 될 수 있습니다.",준최5-Lv.3,36.47,77.33,64.76,59.98,85.52,57.91,17.0,2024-06-27 14,1645.0,1264.0,314.0,95.0,4.0,5.0,건강·의학,61.4%,,27.0,71,0.01364057239057239
223805053360,동탄 치과 앞니 부러짐 신경치료 후 크라운 또는 레진 치료하게 되는 기준이 무엇일까요?,준최5-Lv.3,37.71,77.36,64.71,67.04,81.77,53.15,94.0,2025-03-21 17,2046.0,1548.0,388.0,155.0,2.0,4.0,건강·의학,50.82%,,27.0,58,0.007501130573810399
223184556078,"""임플란트가 2개월 만에 완성이 된다?!"" 외상으로 인한 치아 파절 개선 증례 동탄역치과추천",준최5-Lv.3,37.71,77.63,67.21,66.67,78.25,58.28,90.0,2023-08-15 23,2028.0,1520.0,391.0,140.0,5.0,0.0,건강·의학,48.71%,,26.0,87,0.010814235847071666
223486986872,"동탄역 치과 , 틀니는 불편하고 임플란트는 부담될 때 이렇게 치료할 수 있습니다!",준최5-Lv.3,36.47,77.29,61.83,59.28,85.8,57.19,62.0,2024-06-21 17,1556.0,1200.0,287.0,97.0,0.0,8.0,건강·의학,59.88%,,26.0,68,0.011845715200978359
223633437760,잇몸 퇴축으로 인해 치아가 빠진다면? 오산동 치과 다수의 어금니 임플란트 식립으로 저작기능 회복한 증례,준최5-Lv.3,37.71,79.2,65.39,61.38,78.14,61.15,72.0,2024-10-25 18,1808.0,1370.0,307.0,128.0,3.0,1.0,건강·의학,52.53%,,26.0,57,0.03148426088031406
223687414025,오산동 치과 치아 깨짐 통증으로 인한 앞니 신경치료 과정을 진행했던 케이스,준최5-Lv.3,37.71,76.56,69.16,61.87,81.15,61.67,74.0,2024-12-09 14,1851.0,1412.0,344.0,134.0,2.0,4.0,건강·의학,54.42%,,26.0,68,0.013511069292059079
223880864293,"화성 동탄역 치과 에서 함께 분석해 보는, 염증이 꽉 차있던 리엔도 사례",준최5-Lv.3,37.71,73.78,67.02,70.48,84.23,41.0,77.0,2025-05-28 16,2363.0,1843.0,391.0,169.0,1.0,6.0,건강·의학,52.85%,,26.0,124,0.01750564652738566
223326895234,'상악동에 염증이 퍼졌다?' 40대 동탄 임플란트 식립 과정,준최5-Lv.3,37.71,75.84,72.05,67.16,84.53,57.52,42.0,2024-01-18 23,1258.0,950.0,262.0,99.0,1.0,6.0,건강·의학,50.33%,,26.0,97,0.0025381697358599535
223800709422,인접면 충치 화성 치과 에서 인레이 치료 과정 및 세라믹 재료 특징 살펴봅시다!,준최5-Lv.3,37.71,79.43,69.75,69.13,87.19,72.48,94.0,2025-03-18 15,2269.0,1722.0,382.0,147.0,0.0,5.0,건강·의학,52.53%,0.25,26.0,77,0.00614064070148141
223680022380,앞니가 깨졌을 때 어떻게 해야 할까? 화성 치과 에서 치아 파절 신경치료를 통해 심미성 회복한 케이스,준최5-Lv.3,37.71,78.85,63.38,60.23,77.51,60.71,72.0,2024-12-02 16,1675.0,1264.0,327.0,123.0,1.0,5.0,건강·의학,53.85%,,25.0,70,0.008435183555320856
223179567720,'앞니 하나가 흔들리는데 검진받아볼 수 있을까요? 동탄치과추천 받고 왔어요.' 브릿지 수복 증례,준최5-Lv.3,37.71,78.06,65.25,69.45,84.3,60.74,70.0,2023-08-09 23,1492.0,1138.0,303.0,104.0,3.0,1.0,건강·의학,57.8%,,25.0,81,0.0008167295095208785
223381312568,동탄역 치과 치아 앞니 사이 벌어짐 어떻게 해결할까? 다이아스테마 레진 치료로,저품질1,0.0,79.74,70.24,60.46,85.75,63.91,84.0,2024-03-12 19,1704.0,1285.0,331.0,98.0,0.0,3.0,건강·의학,52.44%,,24.0,51,0.006719576719576719
223795754394,잇몸에 고름 주머니 치아 문제일 수 있습니다 동탄 치과 에서 재신경치료 하는 원인 살펴봅시다.,준최5-Lv.3,37.71,78.74,65.3,60.72,81.5,65.59,92.0,2025-03-14 12,1741.0,1313.0,312.0,112.0,0.0,6.0,건강·의학,45.96%,,24.0,111,0.007273079235756101
223258396983,"동탄 치과 ""왼쪽 어금니가 전체적으로 시큰해요."" 숨어있는 근관 찾기",준최5-Lv.3,36.47,75.89,66.74,59.32,84.67,33.39,70.0,2023-11-07 19,1568.0,1193.0,307.0,112.0,1.0,9.0,건강·의학,56.1%,,24.0,162,0.0043515436119286165
223243681120,"크기가 작은 왜소치, 구강질환이 생길 확률도 높아진다? 동탄치과추천",준최5-Lv.3,36.47,77.6,70.27,60.14,82.03,50.69,20.0,2023-10-22 23,1644.0,1246.0,335.0,124.0,11.0,3.0,건강·의학,44.67%,,23.0,76,0.0002173913043478261
223639488509,충치 치료를 통해 수복한 레진이 파절되었을 때 어떻게 할까? 화성 치과 에서 세라믹 인레이 과정을 통해 해결한 사례,준최5-Lv.3,37.71,77.76,65.25,60.62,74.45,62.62,81.0,2024-10-30 11,1729.0,1309.0,311.0,125.0,0.0,3.0,건강·의학,54.71%,,23.0,63,0.011383657765236713
223864036929,오산동 치과 미세 현미경이 필요한 MB Canal 신경치료,준최5-Lv.3,37.71,75.46,75.15,63.55,87.81,45.73,78.0,2025-05-13 12,1985.0,1522.0,350.0,139.0,2.0,4.0,건강·의학,51.5%,,23.0,117,0.0049008822237722495
223582734928,동탄2 치과 치조골 흡수로 인해 흔들리고 이동으로 앞니 임플란트 식립할 수밖에 없었던 사례,준최5-Lv.3,37.71,77.81,64.93,59.64,82.25,60.68,72.0,2024-09-13 11,1612.0,1232.0,308.0,113.0,3.0,3.0,건강·의학,59.7%,,21.0,69,0.011595959595959597
223135306927,동탄 치과 에서 구강 내에 나타난 다발성 충치를 개선해 드렸던 스토리,준최5-Lv.3,36.47,77.2,68.63,61.07,76.62,58.87,74.0,2023-06-21 22,1734.0,1317.0,342.0,124.0,0.0,10.0,건강·의학,54.41%,,20.0,85,0.03774829745417981
223142147666,"""앞니 크라운이 예쁘지도 않고, 주변 잇몸이 계속 붓더라고요.."" 동탄역 치과",저품질1,0.0,77.26,65.94,61.55,81.1,58.2,18.0,2023-06-29 15,1785.0,1358.0,352.0,134.0,0.0,8.0,건강·의학,53.92%,,20.0,147,0.00019538722194895338
223593477720,"벌어져있는 치아, 레진으로 앞니 사이 채워 넣어 감쪽같이 해결한 증례 오산동 치과",준최5-Lv.3,37.71,77.66,68.31,60.15,78.56,65.57,14.0,2024-09-23 16,1662.0,1258.0,319.0,115.0,4.0,1.0,건강·의학,57.87%,,20.0,93,0.010594466984601513
223755253807,화성 치과 어금니 잇몸 염증으로 심한 골소실 있는 케이스 발치 후 임플란트 지연 식립 한 과정,준최5-Lv.3,37.71,75.38,68.89,60.4,85.4,66.02,78.0,2025-02-10 14,1695.0,1289.0,300.0,118.0,1.0,4.0,건강·의학,61.32%,,20.0,75,0.005811120501273302
223561578738,화성 치과 다시 욱신거리는 통증 신경치료가 필요한 신호일수 있습니다.,준최5-Lv.3,37.71,77.36,66.66,60.27,82.23,61.94,70.0,2024-08-26 19,1676.0,1277.0,315.0,124.0,3.0,2.0,건강·의학,46.31%,,19.0,85,0.0019569092459118032
223807794823,오래된 보철 충치와 염증으로 인해 오산동 치과 에서 발치 후 임플란트 브릿지 시행했습니다.,준최5-Lv.3,37.71,75.83,65.28,66.56,79.81,65.48,97.0,2025-03-24 12,2064.0,1565.0,334.0,144.0,4.0,2.0,건강·의학,58.21%,,19.0,69,0.009242751960848573
223843922177,치경부 마모증 왜 이가 시릴까요 동탄역 치과 에서 원인과 레진 치료 과정 살펴보기.,준최5-Lv.3,37.71,79.29,70.42,68.85,83.03,61.98,90.0,2025-04-23 15,2221.0,1691.0,383.0,179.0,0.0,3.0,건강·의학,55.74%,,19.0,104,0.005927045389960992
223185551859,"까맣게 색이 변한 앞니, 어떻게 개선을 도와드렸을까? 오산동치과추천 받고 오셨던 분",준최5-Lv.3,37.71,77.93,67.2,69.1,83.48,56.07,73.0,2023-08-16 23,1477.0,1128.0,285.0,89.0,1.0,4.0,건강·의학,55.8%,,18.0,112,0.004672713639061729
223372527171,"""앞니가 부러졌어요."" 동탄호수공원 치과 전치부 임플란트 케이스",준최5-Lv.3,36.47,76.59,72.86,60.53,82.14,58.0,76.0,2024-03-04 12,1668.0,1268.0,322.0,130.0,3.0,5.0,건강·의학,53.92%,,18.0,69,0.009559983756816336
223445765237,"앞니 벌어짐, 오산동 치과 애서는 단 30분 만에 해결할 수 있습니다😊",저품질1,0.0,76.73,70.05,59.39,81.55,61.63,65.0,2024-05-13 22,1566.0,1181.0,316.0,101.0,0.0,3.0,건강·의학,55.11%,,18.0,53,0.0013881407498846617
223783492274,신경치료 한 부위 치아가 어둡다면 동탄역 치과 에서는 어떻게 치료하게 될까요?,준최5-Lv.3,36.47,77.14,64.57,62.02,79.74,48.84,83.0,2025-03-04 18,1840.0,1398.0,352.0,139.0,6.0,2.0,건강·의학,53.55%,,17.0,54,0.012794572328510882
223188852298,동탄임플란트 치과에서 상악동 거상술을 동반한 식립을 진행했던 스토리,준최5-Lv.3,37.71,75.34,69.84,59.67,85.42,56.94,64.0,2023-08-20 23,1570.0,1194.0,310.0,106.0,2.0,2.0,건강·의학,56.21%,,16.0,74,0.0017863095742577052
223574319522,"동탄 치과 초기 충치 치료, 왜 시기를 놓치면 안 될까요? 발치부터 임플란트 식립까지 증례",저품질1,0.0,79.19,61.55,59.9,85.94,63.33,78.0,2024-09-06 11,1650.0,1247.0,311.0,113.0,2.0,2.0,건강·의학,54.97%,,16.0,50,0.027505165810606903
223786013522,앞니가 깨졌을 때 동탄신도시 치과 에서 레진 치료를 통해 자연스러운 형태의 치아로 되찾을 수 있습니다.,일반,0.0,77.56,0.0,66.58,77.25,59.68,83.0,2025-03-06 16,2037.0,1552.0,363.0,144.0,1.0,2.0,건강·의학,53.85%,0.16,16.0,65,0.01669238923058957
223566420908,앞니 깨짐 어떤 치료를 받아야 할까? 동탄동 치과,저품질1,0.0,78.33,75.49,60.26,77.42,49.38,84.0,2024-08-30 15,1668.0,1261.0,318.0,114.0,0.0,3.0,건강·의학,58.33%,,15.0,72,0.006472652385600976
223569663447,"""양쪽 어금니가 흔들리고 아파요"" 오산동 치과 양쪽 어금니 발치 후 임플란트 과정",저품질1,0.0,77.5,68.92,60.38,82.21,65.92,7.0,2024-09-02 18,1673.0,1274.0,314.0,121.0,0.0,3.0,건강·의학,62.14%,,15.0,46,0.006995526471458148
223883326729,"동탄동 충치치료, 앞니 사이 레진의 장점 및 적응증에 대하여",준최5-Lv.3,37.71,73.24,68.61,61.54,88.7,47.71,55.0,2025-05-30 19,1765.0,1338.0,370.0,139.0,5.0,2.0,건강·의학,54.17%,,15.0,144,0.0008215957095777456
223875842051,"화성 소아진료 치과, 앞니 부러짐 꼭 신경치료를 해야 될까요? (feat. 치수복조에 대하여)",준최5-Lv.3,37.71,72.51,60.99,62.12,87.56,57.2,80.0,2025-05-23 23,1882.0,1436.0,376.0,144.0,4.0,3.0,건강·의학,52.65%,0.18,15.0,53,0.0027153891859774213
223209608215,"동탄치과 '잇몸에서 나오는 고름, 어떻게 해결할 수 있을까?'",준최5-Lv.3,37.71,75.1,75.18,67.7,79.4,58.33,13.0,2023-09-12 19,1271.0,972.0,278.0,86.0,2.0,3.0,건강·의학,51.77%,,14.0,91,0.0029223636658549873
223249211681,치아 뿌리를 잘라서 자연치를 살릴 수 있다? 화성치과 보존과 전문의의 치근단 절제술 과정,저품질1,0.0,73.26,67.48,65.69,80.27,56.46,57.0,2023-10-28 22,1021.0,776.0,229.0,86.0,1.0,5.0,건강·의학,59.7%,,14.0,65,0.00035632606387323365
223390910030,"치아 사이에 생긴 충치, 동탄역 치과 이맥스 인레이로 티 안 나게 메꿔드렸습니다🫢",저품질1,0.0,79.28,67.32,59.06,83.35,62.68,73.0,2024-03-21 17,1505.0,1134.0,311.0,99.0,0.0,3.0,건강·의학,46.26%,,14.0,69,0.005334608238760317
223880001893,동탄 신경치료 까지 이어질 뻔 했던 골드 인레이 속 2차 우식,준최5-Lv.3,37.71,74.09,67.46,61.86,83.37,40.59,65.0,2025-05-27 22,1825.0,1405.0,366.0,172.0,3.0,2.0,건강·의학,57.36%,,14.0,80,0.008025457699370743
223247611266,잇몸과 치아 사이(치경부)에도 충치가 생길 수 있나요? 동탄치과,저품질1,0.0,76.26,69.45,66.96,78.94,54.92,38.0,2023-10-26 22,1179.0,893.0,266.0,88.0,0.0,4.0,건강·의학,54.33%,,13.0,131,0.002518315018315018
223416621409,"상악동과 거리가 가까운 소구치, 동탄역 치과 의 안전한 임플란트 식립 과정!",준최5-Lv.3,36.47,75.38,64.08,61.4,79.2,58.54,72.0,2024-04-15 22,1793.0,1356.0,340.0,138.0,0.0,13.0,건강·의학,49.76%,,13.0,58,0.006069001619849078
223911334860,"화성 동탄 치과 와 함께 보는, 옆면에 발생한 충치치료 후 세라믹 인레이 사례",준최5-Lv.3,37.71,77.0,66.98,71.46,80.52,53.97,97.0,2025-06-25 16,2461.0,1861.0,417.0,166.0,3.0,4.0,건강·의학,52.06%,,13.0,142,0.01276615283878384
223214107371,"치아 상실 및 정출, 동탄역치과 고난도 임플란트 식립으로 개선을 도와드렸던 증례",준최5-Lv.3,37.71,76.18,64.07,59.45,80.53,54.88,66.0,2023-09-17 22,1549.0,1172.0,322.0,118.0,3.0,1.0,건강·의학,54.65%,,12.0,56,0.0007171893147502903
223665255366,동탄동 치과 결손된 어금니로 인한 임플란트 상악동 거상술 과정과 수술 후 주의 사항,준최5-Lv.3,37.71,76.84,68.28,60.65,79.18,61.27,74.0,2024-11-18 19,1722.0,1307.0,307.0,114.0,2.0,4.0,건강·의학,62.25%,,12.0,59,0.01060015886839763
223857788386,동탄동 치과 에서 사례로 설명드리는 '깨진 인레이'에 대하여,준최5-Lv.3,37.71,74.19,70.74,60.75,77.12,36.07,61.0,2025-05-07 14,1722.0,1310.0,346.0,147.0,2.0,2.0,건강·의학,54.46%,,12.0,153,0.004588683912685691
223505228904,보철 내부에 발생한 이차 우식 오산동 치과 에서 깔끔하게 치료해 드린 사례,준최5-Lv.3,37.71,78.73,67.9,61.07,81.94,65.78,81.0,2024-07-08 11,1771.0,1353.0,306.0,102.0,0.0,4.0,건강·의학,57.65%,,11.0,81,0.026666666666666665
223529572559,"화성 치과 임플란트 증례 보이지 않는 염증, 치아를 갉아먹고 있을 수 있습니다.",준최5-Lv.3,37.71,78.61,60.12,59.74,87.74,60.39,75.0,2024-08-01 09,1602.0,1225.0,313.0,104.0,2.0,4.0,건강·의학,52.87%,,11.0,61,0.002947269303201507
223894869681,"화성 오산동 신경치료 이후 발생한 염증, 자연치아를 살릴 수 있는 접근법",준최5-Lv.3,37.71,70.89,64.67,71.35,86.27,57.23,81.0,2025-06-10 18,2440.0,1854.0,421.0,185.0,2.0,5.0,건강·의학,49.39%,,10.0,154,0.022367632367632367
223610202977,오산동 치과 [틀니보다 임플란트가 편한 이유는 무엇일까?],준최5-Lv.3,37.71,76.49,76.09,61.38,81.4,50.55,81.0,2024-10-07 15,1812.0,1374.0,320.0,130.0,3.0,2.0,건강·의학,61%,,10.0,38,0.0002898550724637681
223841268715,치아 빠졌을 때 나타날 수 있는 구강 변화 화성 치과 에서 뼈이식 임플란트를 통한 회복 과정.,준최5-Lv.3,37.71,75.6,64.23,61.81,76.02,68.55,82.0,2025-04-21 11,1857.0,1418.0,308.0,127.0,3.0,2.0,건강·의학,63.49%,,10.0,29,0.0007435626285740702
223735795643,동탄역 치과 치주염 증상으로 인한 어금니 흔들림 임플란트 상악동 거상술 측방 접근법을 진행 한 과정,준최5-Lv.3,37.71,79.99,67.02,60.38,83.81,62.36,78.0,2025-01-23 14,1696.0,1290.0,326.0,120.0,1.0,4.0,건강·의학,55.28%,,9.0,46,0.010101010101010102
223872218238,치아 머리 파절 및 만성치주염까지 동반된 어금니 동탄역 임플란트,준최5-Lv.3,37.71,74.15,70.3,62.44,81.1,49.74,68.0,2025-05-20 22,1896.0,1452.0,356.0,180.0,2.0,3.0,건강·의학,65.71%,,9.0,58,0.01093382807668522
223408605557,"[ 동탄역 치과 ] 치아 탈회, 흰색 반점 레진 치료 전, 후 비교",저품질1,0.0,74.55,71.81,69.19,86.41,66.53,15.0,2024-04-07 21,1483.0,1109.0,299.0,106.0,0.0,3.0,건강·의학,55.17%,,9.0,28,0.01050668333277029
223350038257,상악동과 거리가 가깝다면 임플란트를 심을 수 없는 걸까? 동탄2목동치과,준최5-Lv.3,37.71,75.51,62.37,69.59,79.96,53.71,71.0,2024-02-10 23,1483.0,1128.0,298.0,104.0,4.0,3.0,건강·의학,50%,,8.0,45,0.005231481481481482
223564055125,깨진 수복물 어떻게 해야 되나요? 세라믹 인레이로 치료한 케이스 동탄역 치과,저품질1,0.0,77.35,63.81,60.53,79.69,57.04,80.0,2024-08-28 17,1678.0,1281.0,317.0,116.0,0.0,4.0,건강·의학,55.22%,,8.0,63,0.00042463722209215316
223802571164,"임플란트 부러짐, 재수술해야 될 수 있습니다 동탄역 치과 에서 크게 흔들리는 보철 정확한 원인 분석 후 치료 과정까지 살펴봅시다.",준최5-Lv.3,36.47,76.4,61.04,61.87,76.78,60.06,96.0,2025-03-19 18,1846.0,1406.0,338.0,140.0,6.0,4.0,건강·의학,59.63%,,8.0,73,0.011651974005850134
223832442086,안전한 임플란트 시술을 위한 방법 동탄역 치과 상악동 거상술 살펴봅시다.,준최5-Lv.3,37.71,76.55,68.91,68.7,81.78,62.06,100.0,2025-04-14 11,2224.0,1701.0,358.0,171.0,6.0,1.0,건강·의학,51.63%,,8.0,40,0.008942550505050505
223883087276,오산동 에서 알려드리는 치근단염을 방치하다 뼈가 더 녹기 전 신경치료 통해 살린 증례,준최5-Lv.3,36.47,71.83,61.23,61.83,75.64,32.34,78.0,2025-05-30 14,1829.0,1384.0,359.0,134.0,5.0,3.0,건강·의학,59.35%,,8.0,89,0.023636363636363636
223464390508,치아에 발생한 염증 가만히 두면 큰일 납니다!! 동탄역 치과 재신경치료&크라운,준최5-Lv.3,37.71,78.25,66.15,69.29,78.5,59.52,83.0,2024-05-31 11,1449.0,1113.0,309.0,111.0,3.0,2.0,건강·의학,55.76%,,7.0,58,0.000671372574357649
223772043532,동탄2 치과 심한 골소실이 있는 케이스 지연 식립과 뼈이식을 통해 임플란트를 심어드렸습니다.,준최5-Lv.3,37.71,78.91,68.94,60.21,77.52,57.5,77.0,2025-02-24 18,1702.0,1296.0,312.0,123.0,1.0,3.0,건강·의학,65.05%,,7.0,38,0.00020202020202020202
223809471767,잇몸 염증 때문에 뼈가 파괴될 수 있습니다 동탄 치과 에서 발견한 치근단 병소 발치 후 임플란트로 회복하는 과정.,준최5-Lv.3,37.71,75.96,64.9,61.46,76.92,65.48,100.0,2025-03-25 17,1824.0,1391.0,329.0,128.0,4.0,1.0,건강·의학,60.92%,,7.0,48,0.0006144781144781145
223305026270,Implant 심을 자리가 부족하다면? 동탄 임플란트 식립 과정,준최5-Lv.3,37.71,76.53,70.31,60.01,84.51,58.86,66.0,2023-12-27 22,1625.0,1240.0,324.0,109.0,2.0,2.0,건강·의학,45.09%,,6.0,57,0.0003703703703703704
223515640939,"오산동 치과 실제 사례 , 깨진 인레이 이렇게 치료해야 됩니다.",저품질1,0.0,77.33,72.56,59.66,84.67,58.71,80.0,2024-07-17 11,1607.0,1223.0,293.0,101.0,2.0,1.0,건강·의학,54.1%,,6.0,52,0.0007729468599033817
223539343578,"동탄동 치과 자꾸만 거슬리는 앞니 사이 충치, 레진과 크라운 치료로 예쁘게 재탄생",준최5-Lv.3,37.71,77.09,65.17,66.96,83.42,66.23,20.0,2024-08-15 11,2055.0,1564.0,364.0,132.0,4.0,2.0,건강·의학,51.1%,,6.0,92,0.0023863636363636366
223790580014,앞니 부러짐 동탄동 치과 에서 발치 즉시 임플란트 통해 빠르게 치유할 수 있었던 이유.,준최5-Lv.3,37.71,77.79,66.91,67.0,78.53,63.27,80.0,2025-03-10 11,2099.0,1577.0,343.0,143.0,0.0,5.0,건강·의학,55.89%,,6.0,39,0.0006368028107158542
223347599407,동탄역 치과 에서는 벌어진 앞니 당일 치료가 가능하다?!,저품질1,0.0,75.86,76.21,67.36,83.45,64.55,15.0,2024-02-07 23,1269.0,949.0,274.0,85.0,2.0,1.0,건강·의학,53.54%,,5.0,34,0.014080479649486912
223903759866,동탄역 치과 에서 주의 드리는 재발 충치치료의 위험성에 대하여,준최5-Lv.3,37.71,74.35,69.91,60.18,82.06,41.64,71.0,2025-06-18 18,1647.0,1242.0,348.0,140.0,2.0,3.0,건강·의학,54.88%,,5.0,151,0.001896551724137931
223338916153,오산동 치과 1대1 맞춤 진료를 통한 뼈이식 임플란트 식립 사례,준최5-Lv.3,37.71,77.53,68.08,59.14,80.2,59.8,62.0,2024-01-30 23,1525.0,1153.0,308.0,108.0,2.0,4.0,건강·의학,54.12%,,5.0,65,0.0003636363636363636
223819383233,임플란트 주위염 오산동 치과 에서 실패한 수술 뼈이식과 재식립 통해 회복할 수 있었습니다.,준최5-Lv.3,37.71,77.1,66.48,63.27,84.96,61.26,99.0,2025-04-02 15,2013.0,1531.0,358.0,160.0,1.0,5.0,건강·의학,63.04%,,3.0,47,0.0013347763347763349
