postId,post_title,posting_score,exposure_score,score_가독성,score_주제,score_콘텐츠,score_키워드,score_형태소,score_후기/정보,publish_time,content_with_space,content_without_space,morpheme_count,word_count,valid_images,invalid_images,top_category_name,top_category_percentage
223916949266,"화성 동탄역 치과에서 살펴보는 더 빠르게 썩고, 발견도 어려운 2차 충치를 신경치료로 보존한 케이스",준최5-Lv.3,37.71,76.08,58.02,61.58,84.03,28.79,83.00,2025-06-30 19,1811.0,1367.0,360,130,0,7,건강·의학,53.6%
223275478813,치과보존과 전문의 윤민정의 임상 기록 : 네이버 블로그,일반,0.00,0.00,0.00,50.00,79.80,0.00,0.00,,0.0,0.0,0,0,0,0,,
223930304447,오산동 임플란트 염증이 심하고 상악동과의 거리가 가까운 어금니 2개 식립 사례를 치과 원장이 소개 드립니다.,준최5-Lv.3,37.71,74.70,66.63,63.10,78.66,60.70,70.00,2025-07-12 12,1975.0,1504.0,357,158,0,5,건강·의학,56.58%
223926105594,"화성 오산동 충치치료, 이 안쪽이 까맣게 비춰 보인 인접면 우식 레진 수복",준최5-Lv.3,37.71,73.75,68.73,60.76,85.79,62.70,52.00,2025-07-08 14,1730.0,1314.0,351,154,0,5,건강·의학,46.96%
223277112963,동탄 치과 송곳니 충치는 레진으로 당일 치료 !,준최6-Lv.2,48.13,73.94,75.61,68.99,87.91,56.28,84.00,2023-11-28 15,2209.0,1681.0,426,171,0,5,건강·의학,56.63%
223577753077,"""이가 깨졌어요 발치 해야 되나요?""깨진 앞니 레진 수복으로 해결한 케이스 동탄동 치과",준최5-Lv.3,37.71,77.84,67.71,59.89,81.87,64.54,79.00,2024-09-09 13,1643.0,1245.0,307,108,0,4,건강·의학,60.32%
223314621811,동탄2치과 '치수 절단술(pulpotomy)'로 자연치아 살리기,준최5-Lv.3,36.47,75.29,75.29,59.96,81.60,64.97,14.00,2024-01-06 23,1632.0,1237.0,320,121,2,8,건강·의학,51.24%
223298901342,동탄치과 재신경치료 기간 / 과정 / 후기를 담은 글,준최5-Lv.3,36.47,77.60,76.00,59.57,83.26,59.97,70.00,2023-12-20 23,1558.0,1190.0,310,103,2,9,건강·의학,46.39%
223205080746,"""교정 중인데 이가 까맣게 변했어요."" 변색 원인 및 치료 과정 동탄 내이튼 치과",준최5-Lv.3,37.71,77.81,70.22,66.82,81.06,71.52,55.00,2023-09-07 16,1233.0,936.0,249,82,2,3,건강·의학,50.69%
223733898487,앞니 벌어짐 어떤 방법으로 해결할 수 있을까? 동탄2 치과 에서 자연스러운 모습으로 개선한 증례,준최5-Lv.3,37.71,78.91,66.28,59.14,34.12,58.01,13.00,2025-01-27 12,1586.0,1199.0,298,108,2,1,건강·의학,57.92%
223630259710,화성 치과 앞니 신경치료 후 잇몸 변색과 뿌리 염증이 나타났다? 치아 발치 후 브릿지로 해결한 사례,준최5-Lv.3,37.71,76.76,66.74,61.88,83.67,67.82,87.00,2024-10-23 13,1864.0,1402.0,319,119,3,2,건강·의학,52.31%
223357699582,이가 안으로 들어가는 '함입 외상 (Intrusion injury)' 화성 치과 신경치료로 신경 및 혈관 손상 개선,준최5-Lv.3,36.47,75.36,70.56,66.90,79.73,67.88,81.00,2024-02-18 23,2078.0,1566.0,350,132,2,7,건강·의학,59.44%
223469003670,"동탄치과, 보존과 전문의의 재신경치료 과정! 이렇게 해야합니다!",준최5-Lv.3,37.71,76.24,66.81,63.32,81.15,46.93,18.00,2024-06-04 18,1959.0,1499.0,372,144,2,3,건강·의학,53.81%
223278935005,"오래된 아말감과 2차 충치 한 번에 레진 인레이로 교체, 동탄 치과",준최5-Lv.3,37.71,76.74,70.78,73.98,79.96,53.78,90.00,2023-11-30 12,2628.0,1997.0,482,193,1,5,건강·의학,52.71%
223619831819,"치주염으로 인한 앞니 잇몸 퇴축, 치과 에서 치아 브릿지 교체와 치주 치료로 해결한 사례",준최5-Lv.3,37.71,79.88,66.31,59.82,82.77,66.80,16.00,2024-10-15 14,1630.0,1249.0,307,119,1,2,건강·의학,60.11%
223167068424,"타원 발치 진단을 받은 치아, 보존과 전문의의 신경치료로 자연치아 살리기! 동탄치과추천",준최5-Lv.3,37.71,74.80,66.93,60.72,79.72,56.58,21.00,2023-07-26 23,1739.0,1311.0,325,111,1,5,건강·의학,51.06%
223236128970,"""이가 썩은 거 같아요!"" 소구치 인접면, 교합면 동탄 충치치료 과정",준최5-Lv.3,37.71,79.23,71.99,59.38,80.01,57.24,15.00,2023-10-13 23,1563.0,1188.0,311,101,0,4,건강·의학,50.31%
223199107505,"금이 간 어금니, 동탄치과 크랙 치아 신경치료 및 크라운 수복 과정",준최5-Lv.3,37.71,76.04,72.46,69.62,83.29,65.53,16.00,2023-08-31 23,1496.0,1137.0,323,111,1,4,건강·의학,50.94%
223269220996,"잇몸에 가득 찬 염증, 대학병원 가지 않고 화성치과 재신경치료로 개선 완료",준최5-Lv.3,36.47,74.00,69.52,59.38,82.47,58.35,64.00,2023-11-19 23,1529.0,1152.0,327,108,2,6,건강·의학,52.56%
223232140530,미세현미경을 사용한 동탄역치과 고난도 재신경치료 케이스!,준최5-Lv.3,36.47,78.14,76.80,69.09,81.70,56.17,67.00,2023-10-09 21,1480.0,1127.0,289,100,5,5,건강·의학,52.29%
223351549700,,,,,,,,,,,,,,,,,,
223340074448,"동탄역 치과 금(crack)이 간 어금니, 신경치료 (endo) 기간 및 과정에 대한 글",준최5-Lv.3,36.47,75.54,66.60,60.87,83.97,58.26,79.00,2024-01-31 22,1732.0,1305.0,336,131,1,8,건강·의학,52.05%
223129980681,"기존 임플란트 픽스쳐의 파절, 동탄동 치과 재수술로 개선 완료",준최5-Lv.3,37.71,77.93,72.87,62.62,83.39,68.18,85.00,2023-06-15 21,1898.0,1435.0,355,127,2,6,건강·의학,50.96%
223332854160,"동탄역 치과 우측 아래 어금니에 생긴 찌릿한 통증, 원인은 수직 치근 파절?",준최5-Lv.3,37.71,77.14,70.25,60.05,86.25,66.34,68.00,2024-01-24 23,1637.0,1235.0,327,120,3,4,건강·의학,57.59%
223655729530,"동탄동 치과 치아 변색의 원인, 괴사 된 치수로 검고 탁한 앞니 신경치료와 실활치 미백으로 개선 증례",준최5-Lv.3,37.71,80.04,63.97,59.08,83.65,64.57,69.00,2024-11-11 13,1564.0,1173.0,295,111,3,1,건강·의학,54.49%
223627571544,방심한 사이 나타난 치아 옆면 충치균 오산동 치과 에서 레진 치료 방법을 통해서 자연치 보존하기,준최5-Lv.3,37.71,79.93,67.55,59.75,79.62,67.04,74.00,2024-10-21 15,1631.0,1229.0,302,113,0,3,건강·의학,53.03%
223760730069,화성 치과 신경 치료 후 염증이 나타날 수 있다? 발치 후 임플란트를 진행한 사례,준최5-Lv.3,37.71,77.95,68.33,60.85,85.06,65.43,80.00,2025-02-14 17,1743.0,1317.0,327,124,1,4,건강·의학,58.25%
223507701785,치아가 깨졌어요... 깨진 이 동탄역 치과 에서 감쪽같이 만들어드렸습니다.,준최5-Lv.3,37.71,77.26,69.09,59.78,79.57,43.55,80.00,2024-07-10 10,1581.0,1209.0,302,111,2,3,건강·의학,48.07%
223159021007,동탄치과 큐레이를 사용한 정확한 충치 진단 후 레진 수복으로 당일 치료 완료!,준최5-Lv.3,36.47,78.01,65.43,60.46,84.53,63.16,61.00,2023-07-17 23,1670.0,1261.0,334,122,3,4,건강·의학,51.08%
223636574839,골드 인레이를 씌운 어금니가 크랙이 났다? 동탄역 치과 치아 파절로 인한 크라운 수복 사례,준최5-Lv.3,37.71,76.69,67.82,59.68,77.03,61.15,72.00,2024-10-28 12,1617.0,1239.0,301,112,1,2,건강·의학,58.38%
223360812566,"벌어지고 튀어나온 앞니, 동탄역 치과 에서 교정 없이 개선을 도와드렸던 방법은?!",준최5-Lv.3,37.71,76.56,67.60,60.11,85.53,50.84,70.00,2024-02-21 17,1638.0,1234.0,333,117,4,1,건강·의학,53.11%
223363365773,[ 동탄치과추천 ] 치아 수평 치근 파절로 발치 후 즉시 식립 임플란트 2개월 만에 완성,준최5-Lv.3,37.71,76.96,66.38,59.05,84.47,58.15,71.00,2024-02-23 23,1524.0,1158.0,307,108,1,6,건강·의학,58.58%
223367609103,동탄2치과 충치를 예방할 수 있는 어린이 실란트 (치아 홈 메우기)의 중요성!,준최5-Lv.3,37.71,74.78,70.94,69.04,78.63,56.65,68.00,2024-02-28 10,1413.0,1060.0,301,95,4,2,건강·의학,43.7%
223660476078,오산동 치과 아랫니 유치 잔존으로 영구치가 자라지 않았다? 앞니 브릿지로 심미 개선한 케이스,준최5-Lv.3,37.71,77.95,63.71,60.51,86.52,66.33,72.00,2024-11-14 16,1682.0,1281.0,308,118,4,2,건강·의학,55.56%
223682403570,검진 중 발견한 어금니 레진 깨짐과 치아 내부 충치 오산동 치과 에서 골드 인레이로 깔끔하게 해결한 증례,준최5-Lv.3,37.71,78.29,66.29,59.63,75.86,66.49,74.00,2024-12-04 15,1616.0,1228.0,280,109,0,4,건강·의학,49.03%
223707076590,외상으로 인한 치아 끝 깨짐과 앞니 잇몸 통증 동탄 치과 에서 어떤 방법으로 해결했을까?,준최5-Lv.3,37.71,79.64,65.41,61.30,78.95,66.31,11.00,2024-12-27 17,1796.0,1359.0,318,122,3,2,건강·의학,60.48%
223431220382,"오산동 치과 교정 후 검게 변한 앞니, 신경치료 및 실활치 미백으로 개선 완료",준최5-Lv.3,37.71,75.53,68.65,60.50,85.63,62.05,74.00,2024-04-29 22,1696.0,1272.0,325,106,2,3,건강·의학,44.07%
223156065790,"수직 치근 파절 (Vertical root fracture)이 나타난 작은 어금니, 동탄 임플란트 로 개선을 도와드렸습니다!",준최5-Lv.3,37.71,74.31,67.34,67.50,85.01,66.20,83.00,2023-07-14 14,2113.0,1602.0,383,134,0,11,건강·의학,58.27%
223462135488,"동탄역 치과 ""어른 유치, 작은 어린이 치아 이대로 괜찮을까요??""",준최5-Lv.3,36.47,78.03,72.78,68.92,88.07,65.59,59.00,2024-05-29 12,1435.0,1093.0,289,97,7,1,건강·의학,54.91%
223401398737,"동탄치과 추천 받고 오셨던 분의 후기, 치수 괴사 신경치료 / 치관 파절 임플란트",준최5-Lv.3,36.47,77.50,70.86,61.68,82.98,61.07,77.00,2024-03-31 22,1801.0,1352.0,349,118,0,8,건강·의학,62.11%
223245500936,미세현미경으로 숨은 근관 찾기! 동탄역치과 MB2 고난도 신경치료 과정,준최5-Lv.3,37.71,76.90,67.89,66.88,83.24,56.37,39.00,2023-10-24 19,1192.0,904.0,259,89,0,5,건강·의학,49.62%
223356020737,어금니 인레이 밑으로 생긴 충치 때문에 염증이 상악동까지 퍼졌다?! 동탄호수공원치과,준최5-Lv.3,36.47,75.91,65.76,60.39,79.03,56.46,72.00,2024-02-16 22,1685.0,1276.0,324,110,6,3,건강·의학,49.17%
223367277748,"치아 옆면에 생긴 충치, 인접면 우식의 위험성! 동탄역 치과",준최5-Lv.3,37.71,77.63,72.93,68.76,81.53,58.89,56.00,2024-02-27 23,1380.0,1041.0,282,112,0,5,건강·의학,47.9%
223260606003,신경치료를 받았던 앞니 색이 변했어요. 동탄치과 실활치 미백(walking bleach) 과정,준최5-Lv.3,36.47,75.28,67.63,67.01,78.57,57.21,66.00,2023-11-09 23,1193.0,907.0,262,84,6,2,건강·의학,53.54%
223133332263,'이 사이가 벌어졌어요.' 오산동 치과 레진 당일 수복 증례 (앞니 다이아스테마_Diastema),준최5-Lv.3,37.71,76.44,67.69,63.36,81.92,67.37,84.00,2023-06-19 22,1976.0,1492.0,379,126,4,4,건강·의학,56.87%
223732797065,치주 질환에 의해 내려간 잇몸 동탄 치과 에서 임플란트와 신경치료를 진행한 증례,준최5-Lv.3,37.71,76.73,67.88,62.47,80.88,62.15,78.00,2025-01-21 15,1919.0,1451.0,320,144,5,1,건강·의학,60.66%
223127778693,"정기검진, 이렇게나 중요합니다! 동탄 내이튼 치과",준최5-Lv.3,36.47,75.91,75.41,67.35,77.23,50.32,85.00,2023-06-13 16,2071.0,1582.0,402,135,3,7,건강·의학,44.81%
223307057929,"이차 충치로 잔존 치질이 얼마 남지 않은 곳, 자연치를 살릴 수 있었을까? 동탄치과",준최6-Lv.2,46.89,79.23,67.70,61.81,79.70,55.41,91.00,2023-12-29 23,1818.0,1353.0,346,115,2,8,건강·의학,46.7%
223132361960,동탄 신경치료 이왕이면 보존과 전문의에게 받는 것이 좋지 않을까요?,준최5-Lv.3,37.71,78.00,69.56,62.29,79.31,57.88,82.00,2023-06-18 23,1876.0,1426.0,362,116,0,7,건강·의학,40.82%
223215122462,"""예전에 치료받았던 곳이 너무 아파요."" 얼굴까지 붓기가 이어졌던 원인은? 동탄치과 농양 제거 과정",준최5-Lv.3,36.47,76.38,64.78,67.82,77.40,57.71,65.00,2023-09-18 21,1349.0,1016.0,257,101,3,4,건강·의학,65.12%
223724665134,신경치료 후 크라운 이후 앞니 치아 변색이 일어난 이유는? 동탄 치과 에서 실활치 미백으로 해결한 케이스,준최5-Lv.3,37.71,80.55,65.72,59.73,82.30,65.03,7.00,2025-01-13 18,1643.0,1246.0,293,117,3,1,건강·의학,57.21%
223572003924,동탄역 치과 염증으로 인한 앞니 통증을 치근단절제술으로 해결한 사례,준최5-Lv.3,37.71,78.00,68.45,59.64,85.12,59.87,91.00,2024-09-04 14,1617.0,1234.0,291,113,1,3,건강·의학,51.47%
223869870358,화성 치과 급성 치수염 증상 및 신경치료 과정을 살펴봅시다.,준최5-Lv.3,36.47,73.33,71.00,60.35,82.06,59.56,50.00,2025-05-18 23,1683.0,1277.0,324,134,8,3,건강·의학,62.25%
223330672507,"""잇몸 색이 까맣게 변했어요."" 동탄호수공원 치과 재신경치료, 크라운 과정",준최5-Lv.3,37.71,76.90,68.89,58.70,82.99,60.54,63.00,2024-01-22 23,1506.0,1140.0,300,104,4,3,건강·의학,61.9%
223598756784,동탄2치과 교정치료 후 치아 뿌리 흡수로 인한 흔들림 앞니 발치 당일 임플란트 식립으로 빠르게 해결해 드렸습니다.,준최5-Lv.3,37.71,78.73,66.63,61.52,78.54,59.30,75.00,2024-09-27 17,1820.0,1380.0,322,129,2,3,건강·의학,56.14%
223757805212,"동탄2 치과 엔도를 받은 뒤에 찾아온 치아 뿌리 염증 통증, 재신경치료 후 치근단 절제술을 진행한 케이스",준최5-Lv.3,37.71,79.35,67.96,61.68,74.92,62.35,89.00,2025-02-12 12,1851.0,1411.0,316,116,3,2,건강·의학,46.76%
223556089501,"틀니 통증으로 고난이도 윗니 전체 임플란트 진행하신 70대 환자 케이스, 의료보험 기준은? 화성 치과추천",준최5-Lv.3,36.47,75.03,67.70,67.09,79.41,63.48,81.00,2024-08-21 22,2050.0,1579.0,377,133,6,3,건강·의학,57.33%
223692083052,앞니 잇몸 내려앉음으로 오산동 치과 에서 지르코니아 크라운 교체 과정을 거친 증례,준최5-Lv.3,37.71,75.44,69.12,58.90,79.00,65.26,76.00,2024-12-13 11,1527.0,1163.0,294,125,2,2,건강·의학,50.5%
223629030784,동탄역 치과 앞니 끝 깨짐으로 인한 치아 벌어짐 라미네이트와 레진 치료를 통해 심미 회복하기,준최5-Lv.3,37.71,77.29,67.97,60.22,83.56,63.81,69.00,2024-10-22 16,1662.0,1268.0,305,128,2,1,건강·의학,52.53%
223432011619,"동탄역 치과 에서 오래된 PFM 제거 후, 심미적인 지르코니아 크라운을 씌워드렸습니다. (앞니 심미보철 제작 과정)",준최5-Lv.3,37.71,75.65,67.91,69.52,81.05,58.50,69.00,2024-04-30 16,1497.0,1133.0,310,109,3,1,건강·의학,57.47%
223269940028,"동탄역 치과 ""신경치료받았던 치아가 다시 아파요"" 부근관 발견 및 치료 성공 사례",준최5-Lv.3,36.47,77.69,69.26,67.62,86.98,59.01,9.00,2023-11-20 17,1250.0,945.0,282,106,6,4,건강·의학,57.52%
223457546240,"동탄역 치과 세라믹 인레이 파절, 튼튼한 어금니 골드 보철로 재수복을 도와드렸습니다🦷",준최5-Lv.3,37.71,74.19,68.86,58.68,85.39,66.91,68.00,2024-05-24 22,1507.0,1130.0,311,105,0,4,건강·의학,49.13%
223623932986,엔도 후 씌운 치아에 다시 통증이 느껴진다? 동탄동 치과 에서 어금니 재신경치료를 통해 해결한 사례,준최5-Lv.3,37.71,77.58,66.75,59.72,76.68,61.36,70.00,2024-10-19 12,1640.0,1254.0,302,102,3,1,건강·의학,52.38%
223829595540,"잇몸에 물집 , 염증 덩어리 의심해 볼 수 있습니다 동탄동 치과 치근단 병소 치료 과정",준최5-Lv.3,37.71,76.35,68.21,61.00,82.74,64.28,83.00,2025-04-11 12,1751.0,1348.0,294,136,4,2,건강·의학,61.07%
223139566281,기존 임플란트가 흔들리는 이유는 무엇일까? 미세현미경을 사용한 화성치과 나사 제거 및 재보철 증례,준최5-Lv.3,37.71,78.18,64.41,60.61,78.59,59.45,83.00,2023-06-26 22,1693.0,1293.0,326,107,5,3,건강·의학,57.58%
223415500360,화성치과 포스트 제거 후 재신경치료 과정 보존과 전문의는 어떤 게 다를까?,준최5-Lv.3,37.71,76.70,68.61,61.23,85.37,64.29,78.00,2024-04-14 23,1777.0,1352.0,327,111,0,7,건강·의학,44.44%
223394713508,앞니를 부딪혔는데 잇몸이 붓고 아파요. 동탄호수공원치과 심미 브릿지 제작 과정,준최5-Lv.3,37.71,78.71,68.93,67.92,81.40,56.59,62.00,2024-03-25 16,1296.0,988.0,288,103,0,5,건강·의학,62.16%
223262947643,"치아 사이에 생긴 인접면 충치, 조기에 발견할 수 있는 방법 및 동탄치과 치료 과정",준최5-Lv.3,36.47,78.70,70.10,62.45,81.49,59.44,17.00,2023-11-12 23,1877.0,1423.0,365,140,14,4,건강·의학,44.14%
223667579753,동탄동 치과 앞니 신경치료 후 치아 뿌리 염증과 통증 해결 과정,준최5-Lv.3,37.71,78.60,72.80,60.14,86.32,67.88,77.00,2024-11-20 18,1688.0,1278.0,292,107,3,3,건강·의학,54.82%
223302785170,'3년 전 치료받았던 곳이 아파요.' 화성 치과 미세현미경으로 MB2 신경관 찾기,준최5-Lv.3,37.71,78.79,68.61,67.08,81.95,59.66,28.00,2023-12-25 19,1199.0,908.0,263,83,2,1,건강·의학,48.82%
223793510515,덜 성장한 치아 뿌리 자라도록 유도하는 치근단형성술 오산동 치과 에서 알려드리겠습니다!,준최5-Lv.3,36.47,77.40,66.72,66.62,78.97,64.39,88.00,2025-03-12 16,2019.0,1543.0,370,164,1,7,건강·의학,56.47%
223553485165,"상악동 거상술을 동반한 임플란트 식립, 술식과 방법은? 동탄 치과추천",준최5-Lv.3,37.71,74.44,65.91,66.89,80.78,59.46,80.00,2024-08-19 20,2063.0,1571.0,355,124,2,2,건강·의학,55.22%
