postId,post_title,posting_score,exposure_score,score_가독성,score_주제,score_콘텐츠,score_키워드,score_형태소,score_후기/정보,publish_time,content_with_space,content_without_space,morpheme_count,word_count,valid_images,invalid_images,top_category_name,top_category_percentage
223335804761,"'앞니가 벌어졌어요!' 동탄치과추천 받고 오셨던 분, 레진 당일 수복 과정",준최5-Lv.3,37.71,75.14,70.60,59.03,83.12,60.47,68.00,2024-01-27 23,1533.0,1147.0,297,104,0,3,건강·의학,56.36%
223405640599,"올바른 치료의 중요성, 동탄호수공원치과 앞니 지르코니아 크라운 심미보철 제작 과정",준최5-Lv.3,37.71,76.39,69.07,58.84,78.25,57.01,72.00,2024-04-04 15,1527.0,1160.0,289,112,0,7,건강·의학,58.05%
223423945234,"어린이 앞니 외상 치료, 보존과 전문의가 있는 화성 치과 에서 자연치아를 살려드렸습니다🦷",준최5-Lv.3,37.71,78.18,68.18,69.15,83.75,66.79,7.00,2024-04-22 23,1489.0,1123.0,314,100,1,3,건강·의학,50%
223186535780,"""어금니가 시큰거리고 아파요."" 동탄역치과 소구치 신경치료 및 크라운 수복 과정",준최5-Lv.3,37.71,76.26,67.17,69.00,82.24,55.69,75.00,2023-08-17 23,1429.0,1080.0,302,103,2,3,건강·의학,63.87%
223704336524,이차 우식이 나타나는 이유는 무엇일까? 오산동 치과 에서 어금니 충치 레진으로 다시 수복한 과정,준최5-Lv.3,37.71,77.46,64.60,59.51,77.63,63.15,62.00,2024-12-25 12,1595.0,1207.0,291,107,1,2,건강·의학,55.45%
223236771862,동탄역치과 톡 벌어진 앞니 다이아스테마(diastema) 레진으로 당일 수복을 도와드렸습니다.,준최5-Lv.3,36.47,78.61,67.03,69.05,79.64,57.80,18.00,2023-10-14 22,1437.0,1099.0,310,104,5,4,건강·의학,52.8%
223459255522,"동탄치과 금(crack)이 간 어금니, 신경치료로 자연치아 살리기🦷",준최5-Lv.3,37.71,75.69,67.45,60.48,83.39,54.83,64.00,2024-05-26 23,1707.0,1288.0,330,119,3,4,건강·의학,55.38%
223364978339,"상악 전치부 치조골 흡수, 뼈이식을 동반한 동탄 임플란트 식립 과정!",준최5-Lv.3,36.47,75.18,65.70,59.08,85.02,64.33,79.00,2024-02-25 23,1510.0,1135.0,307,113,9,2,건강·의학,54.88%
223386498335,앞니 발치 후 즉시 식립 임플란트 오산동 치과 에서는 당일 임시치아 세팅이 가능합니다👍,준최5-Lv.3,37.71,76.70,75.09,68.20,84.25,63.99,45.00,2024-03-17 23,1369.0,1026.0,291,109,0,7,건강·의학,50.6%
223155543711,"""앞니 하나가 안쪽으로 들어가 있어요!"" 동탄치과추천 받고 오셨던 분 전치부 레진 수복 증례",준최5-Lv.3,37.71,76.08,68.64,61.17,83.34,59.57,23.00,2023-07-13 23,1757.0,1329.0,342,114,0,8,건강·의학,58.95%
223816356433,"인레이 치료 후 발생할 수 있는 문제( 충치 , 치아 파절 ) 동탄역 치과 에서 원인과 해결 방법 알아봅시다!",준최5-Lv.3,36.47,76.75,68.00,63.17,84.65,71.03,98.00,2025-03-31 17,1973.0,1513.0,347,156,4,4,건강·의학,55.27%
223589964130,"""아파서 중간에 중단했어요 다시 받고 싶어요""동탄치과 추천에서 통증 없이 앞니 재신경치료한 사례",준최5-Lv.3,37.71,77.80,63.16,59.60,79.20,58.01,81.00,2024-09-20 14,1640.0,1246.0,298,102,3,3,건강·의학,61.8%
223821931245,잇몸에 고름주머니 생겼다면 치아 뿌리 끝 염증이 원인일 수 있습니다 화성 치과 에서 치근단 절제술 치료 과정 알아봅시다.,준최5-Lv.3,37.71,76.01,66.04,62.41,76.04,67.23,85.00,2025-04-04 13,1886.0,1473.0,317,151,2,5,건강·의학,60.15%
223646411050,갑자기 잇몸에 통증이 느껴진다? 화성 치과에서 흔들리는 치아 신경치료를 통해 해결한 진료과정,준최5-Lv.3,37.71,78.83,68.25,60.59,77.29,57.58,76.00,2024-11-04 15,1726.0,1316.0,309,122,0,4,건강·의학,56.8%
223220535699,오산동치과 에서 알려드리는 root crack(치근 파절) 치료 과정,준최5-Lv.3,37.71,75.03,71.48,67.03,85.78,65.92,39.00,2023-09-24 23,1189.0,901.0,256,92,4,1,건강·의학,56.34%
223299941436,"작은 어금니 (소구치) 파절, 오산동 치과 임플란트는 2개월 만에 끝난다?",준최5-Lv.3,37.71,77.13,65.28,69.47,88.84,61.81,71.00,2023-12-21 23,1493.0,1121.0,325,100,3,3,건강·의학,56.67%
223285021905,"동탄역치과 앞니 벌어짐, 라미네이트 수복 장, 단점 및 치료 과정",준최5-Lv.3,36.47,75.93,71.29,67.48,81.20,62.25,87.00,2023-12-06 21,2093.0,1577.0,406,132,13,5,건강·의학,55.02%
223384532317,동탄 치과 추천 타원에서 식립 불가하여 앞니 뼈이식 임플란트 받으러 오셨던 증례를 함께 볼까요?,준최5-Lv.3,37.71,79.56,65.96,60.37,83.46,61.33,87.00,2024-03-15 17,1694.0,1276.0,324,107,5,2,건강·의학,62.43%
223642862146,동탄역 치과 인레이 속에서 다시 찾아온 충치의 원인? 재수복 한 과정,준최5-Lv.3,37.71,79.26,70.26,59.74,85.81,60.94,72.00,2024-11-01 17,1673.0,1261.0,286,110,1,2,건강·의학,54.55%
223717371151,동탄역 치과 충치가 깊게 진행된 치아 신경치료 없이 치수 복조술을 통해서 자연치를 보존한,준최5-Lv.3,37.71,79.28,70.03,58.96,84.76,59.81,74.00,2025-01-07 14,1545.0,1169.0,300,114,3,4,건강·의학,56.41%
223287134538,[ 동탄역 치과 ] 충치 검진 및 아말감 교체 당일 레진 수복 과정,준최5-Lv.3,36.47,77.08,72.57,59.03,87.80,79.59,17.00,2023-12-08 22,1523.0,1159.0,311,99,2,8,건강·의학,51.88%
223684387892,신경치료 후 크라운까지 씌웠는데 염증이 나타났다? 동탄 치과 에서 치조골 이식술을 동반한 치아 발치 후 임플란트 치료 사례,준최5-Lv.3,37.71,77.36,64.17,59.56,82.84,63.72,73.00,2024-12-06 10,1614.0,1212.0,301,109,2,4,건강·의학,59.28%
223447775141,"앞니 보철에 생긴 염증, '치아가 별로 남지 않았다면?' 동탄역 치과 발치 즉시 임플란트 식립 과정",준최5-Lv.3,37.71,75.50,67.85,62.81,78.10,61.64,78.00,2024-05-15 21,1927.0,1449.0,359,131,0,4,건강·의학,60.36%
223181472820,극심한 통증의 원인은 무엇일까? 급성치수염 치료 과정 화성치과추천,준최5-Lv.3,37.71,74.80,71.71,69.27,83.91,58.63,59.00,2023-08-11 23,1465.0,1127.0,301,117,2,4,건강·의학,56.5%
223239313976,"굽어 있는 C형 근관을 갖고 있던 분, 보존과 전문의의 동탄신경치료 치아 흔들림 개선 완료.",준최5-Lv.3,37.71,76.56,69.76,68.67,82.24,54.64,63.00,2023-10-17 19,1391.0,1059.0,287,98,1,7,건강·의학,46.75%
223695000182,동탄동 치과 심한 잇몸 퇴축으로 인한 흔들리는 치아들 임플란트 치료 과정을 통해 개선한 케이스,준최5-Lv.3,37.71,79.99,64.88,59.85,77.50,61.49,73.00,2024-12-16 11,1624.0,1244.0,303,118,2,3,건강·의학,59.09%
223442936737,골드 인레이 탈락 및 원심 충치로 동탄역 치과 에서 보철 재수복 진행😊,준최5-Lv.3,37.71,76.15,67.23,60.50,79.94,65.62,71.00,2024-05-10 22,1681.0,1263.0,340,110,0,6,건강·의학,51.72%
223149973455,"""이가 떨어졌어요!"" 화성 오산동 치과 발치 후 즉시식립 임플란트",준최5-Lv.3,36.47,75.50,74.57,60.78,89.35,69.47,73.00,2023-07-07 23,1719.0,1307.0,334,112,0,10,건강·의학,50.53%
223713604505,치조골 흡수로 틀니가 흔들린다면? 동탄동 치과 에서 오버덴쳐로 해결한 케이스,준최5-Lv.3,37.71,78.86,71.57,60.20,76.39,63.42,76.00,2025-01-03 14,1669.0,1274.0,299,126,2,3,건강·의학,61.57%
223767379681,"화성 치과 파절된 치외치로 인한 치아 뿌리 염증, 치근단 형성술 받은 케이스",준최5-Lv.3,37.71,77.74,69.59,59.97,80.82,68.10,76.00,2025-02-20 15,1623.0,1234.0,298,112,3,2,건강·의학,56.98%
223235174542,Injection moulding technique 을 사용한 변색되고 벌어진 앞니 치료 동탄치과추천,준최5-Lv.3,36.47,76.90,68.85,59.70,85.35,57.04,19.00,2023-10-12 23,1595.0,1220.0,326,104,13,3,건강·의학,50%
223776270808,화성 치과 치아 뿌리 끝 형성된 염증 앞니 재신경치료 후 크라운 수복으로 다시 한번 보존하기,준최5-Lv.3,37.71,81.60,67.95,60.51,85.52,67.09,89.00,2025-02-27 12,1710.0,1298.0,316,124,0,5,건강·의학,48.53%
223451837108,"동탄역 치과 ""앞니 사이가 벌어졌어요!"" 레진을 사용한 당일 치료 증례😮",준최5-Lv.3,37.71,74.44,68.39,59.24,83.23,64.84,67.00,2024-05-19 23,1562.0,1166.0,319,90,0,4,건강·의학,54.91%
223747165682,화성 치과 엔도 중 충전재가 제대로 채워지지 않았다면? 어금니 재 신경치료 과정,준최5-Lv.3,37.71,78.81,67.83,59.16,78.58,66.41,78.00,2025-02-04 11,1587.0,1205.0,291,106,1,4,건강·의학,51.34%
223489831119,"오산동 치과, 재신경 치료는 보존과 전문의한테 제대로 받으세요.",준최5-Lv.3,37.71,78.95,70.71,59.65,77.99,61.27,13.00,2024-06-24 19,1619.0,1230.0,310,85,2,3,건강·의학,46.63%
223223930971,"이차우식이 나타난 크라운, 오산동치과 에서는 어떤 방법으로 치료를 도와드렸을까?",준최5-Lv.3,37.71,77.64,70.67,59.42,81.23,57.53,76.00,2023-09-28 18,1573.0,1204.0,313,111,3,3,건강·의학,48.02%
223374858437,"동탄역 치과 ""다른 곳에서는 뽑으라 하던데..."" 재 신경치료 성공 사례",준최5-Lv.3,37.71,78.55,69.31,69.29,82.07,59.06,68.00,2024-03-06 12,1466.0,1117.0,295,110,0,5,건강·의학,62.29%
223810366687,앞니 크라운 모양이 마음에 들지 않는다면 동탄동 치과 에서 자연스러운 지르코니아 보철 재제작 과정 알려드리겠습니다.,준최5-Lv.3,37.71,77.31,66.67,66.94,78.37,66.41,83.00,2025-03-26 12,2058.0,1576.0,361,167,3,1,건강·의학,53.82%
223764799450,동탄역 치과 앞니 끝 깨짐으로 인해 라미네이트를 수복한 사례,준최5-Lv.3,37.71,78.38,74.95,58.60,88.14,58.93,9.00,2025-02-18 14,1505.0,1134.0,287,111,4,0,건강·의학,52.15%
223291925999,"'조직 괴사로 퍼진 치근단 염증, 자연치를 살릴 수 있을까?' 동탄 신경치료 잘하는 곳",준최5-Lv.3,37.71,74.86,66.57,60.77,78.88,59.76,69.00,2023-12-13 22,1705.0,1290.0,348,123,2,4,건강·의학,57.22%
223296314242,"""앞니 보철이 빠졌어요."" 동탄역 치과 임플란트 4개월간의 과정",준최5-Lv.3,37.71,79.51,69.93,59.15,83.76,59.67,67.00,2023-12-18 15,1527.0,1151.0,311,102,4,0,건강·의학,55.69%
223170676817,"금이 간 crack 치아, 신경치료를 해도 재발할 수 있다? 화성치과 임상 증례",준최5-Lv.3,36.47,78.36,66.98,60.40,82.42,57.06,66.00,2023-07-31 11,1699.0,1283.0,314,109,3,4,건강·의학,58.16%
223388504430,"""앞니 썩은 곳도 많고 모양도 마음에 안 들어요."" 동탄역 치과추천 받고 오셨던 전치부 브릿지 제작 과정",준최5-Lv.3,37.71,73.93,67.15,58.66,76.72,59.28,41.00,2024-03-19 17,1523.0,1142.0,292,97,3,1,건강·의학,51.22%
223749543549,동탄역 치과 어금니 잇몸 내려앉음이 있는 치아 결손 케이스 골이식을 동반하여 임플란트 식립 한 과정,준최5-Lv.3,37.71,76.59,68.68,60.64,84.99,66.18,81.00,2025-02-06 10,1722.0,1305.0,306,108,2,4,건강·의학,55.56%
223474913313,밥 먹을 때 치아가 아프다면? 치아 뿌리에 염증이 생겼을 수도 있습니다. 치근단 절제술 과정 오산동 치과,준최5-Lv.3,37.71,78.16,64.20,61.96,77.22,64.00,83.00,2024-06-10 17,1805.0,1386.0,341,118,0,5,건강·의학,51.92%
223669908658,육안으로 잘 보이지 않는 인접면 충치? 동탄 치과 에서 세라믹 인레이로 깔끔하게 해결한 사례,준최5-Lv.3,37.71,77.61,66.35,59.88,81.41,55.86,72.00,2024-11-22 21,1656.0,1241.0,296,127,1,4,건강·의학,51.16%
223316483238,"""선생님! 앞니가 심하게 썩었어요."" 동탄역 치과 전치부 임플란트&심미보철 케이스",준최5-Lv.3,36.47,76.44,68.70,69.42,79.71,54.02,67.00,2024-01-08 22,1486.0,1123.0,297,106,7,2,건강·의학,57.83%
223336576172,"70대 앞니 부러짐, 환자의 상황을 고려한 동탄치과 전치부 브릿지 수복!",준최5-Lv.3,37.71,77.08,67.59,68.11,78.73,59.84,31.00,2024-01-28 23,1317.0,999.0,281,99,2,2,건강·의학,52.53%
223726806244,동탄2치과 어금니 잇몸 퇴축으로 임플란트 상악동 거상술 측방접근법을 시행한 증례,준최5-Lv.3,37.71,77.03,65.09,62.14,82.01,60.33,77.00,2025-01-15 16,1858.0,1423.0,323,132,2,4,건강·의학,57.01%
223580589189,"오산동 치과, 발치한 당일 아래 어금니 임플란트를 심을 수 있다?",준최5-Lv.3,37.71,76.71,70.31,60.72,85.34,65.16,84.00,2024-09-17 12,1723.0,1312.0,289,121,2,2,건강·의학,55.95%
223167739697,"식립 공간이 모자란 앞니, 어떻게 개선을 도와드렸을까? 동탄임플란트",준최5-Lv.3,36.47,75.59,67.91,62.62,80.96,55.99,83.00,2023-07-27 17,1907.0,1456.0,334,133,7,2,건강·의학,54.7%
223195081339,뿌리 끝 염증이 생기는 원인은 무엇일까? 동탄치과추천,준최5-Lv.3,37.71,76.84,77.31,61.47,81.24,57.91,20.00,2023-08-27 23,1794.0,1348.0,332,121,2,1,건강·의학,60%
223410586957,치료 순서를 정하는 것도 중요하다?! 동탄동 치과 교정 및 전치부 브릿지 수복 과정,준최5-Lv.3,36.47,75.54,67.52,58.91,81.14,68.63,66.00,2024-04-09 17,1514.0,1140.0,310,102,0,8,건강·의학,55.42%
223538287634,"화성 치과 치아 신경치료 후 통증, 재신경치료로 보존해서 오래 사용하실 수 있도록 도와드렸습니다.",준최5-Lv.3,37.71,75.21,63.24,66.86,85.89,62.69,92.00,2024-08-06 13,2038.0,1554.0,357,135,1,5,건강·의학,56.49%
223567150315,"""선생님 앞니가 깨졌어요."" 동탄2 치과 앞니 레진 수복으로 당일 치료 진행 과정",준최5-Lv.3,37.71,74.90,70.42,69.41,79.18,70.90,75.00,2024-08-31 10,1494.0,1124.0,312,105,2,2,건강·의학,55.49%
223426266336,"동탄역 치과 ""잇몸이 붓고 흔들려요."" 치주염 및 매복 사랑니를 동반하고 있었던 분, 가이드 임플란트 식립 과정",준최5-Lv.3,37.71,75.29,68.42,59.96,84.62,61.77,72.00,2024-04-24 23,1644.0,1244.0,328,124,0,7,건강·의학,56.54%
223170259404,화성치과추천 받고 왔어요. 앞니가 깨졌는데.. 치료받을 수 있을까요? (라미네이트 임상 증례),준최5-Lv.3,37.71,78.46,64.75,60.70,81.11,54.22,13.00,2023-07-30 22,1688.0,1271.0,340,107,3,1,건강·의학,61.76%
223329529682,"동탄북광장치과 '잇몸에 생긴 큰 고름, 원인은 채워지지 않은 근관?'",준최5-Lv.3,37.71,75.16,72.93,68.60,80.03,57.86,64.00,2024-01-21 23,1357.0,1032.0,294,109,1,4,건강·의학,43.59%
223398163987,"동탄2목동치과 어둡게 변한 앞니, 발치 후 즉시 식립 임플란트를 할 수밖에 없었던 이유",준최5-Lv.3,37.71,75.36,69.29,59.17,78.25,59.33,71.00,2024-03-28 14,1562.0,1186.0,295,103,0,6,건강·의학,47.7%
223472120224,"신경 치료 동탄 치과, 미루면 더 아파질 뿐입니다.",준최5-Lv.3,37.71,76.88,69.11,61.58,83.01,33.64,18.00,2024-06-07 17,1780.0,1361.0,341,115,3,2,건강·의학,49.49%
223688912947,,,,,,,,,,,,,,,,,,
223195081723,동탄치과 발치 후 즉시 식립 임플란트로 어금니 이차우식 개선 완료!,준최5-Lv.3,37.71,73.63,73.65,58.82,86.68,60.75,71.00,2023-08-27 23,1503.0,1133.0,297,99,3,1,건강·의학,58.75%
223827530915,앞니가 깨졌을 때 대처법 동탄 치과 에서 알아보는 레진 수복 치료,준최5-Lv.3,37.71,78.69,69.72,62.50,83.52,70.18,90.00,2025-04-09 16,1924.0,1456.0,349,140,0,5,건강·의학,56.7%
223736985385,오산동 치과 치근만 남은 앞니 파절 신경치료 후 크라운을 통해 되찾은 사례,준최5-Lv.3,36.47,78.08,65.64,61.61,81.81,53.52,79.00,2025-01-29 14,1825.0,1391.0,331,133,4,4,건강·의학,56.94%
223147720485,임플란트 주위염이 생겼다?! 동탄역 치과 에서 어떻게 개선을 도와드렸을까?,준최5-Lv.3,36.47,75.25,70.76,67.56,83.33,58.39,19.00,2023-07-05 17,2092.0,1599.0,399,122,0,9,건강·의학,57.56%
223461648342,"동탄2치과 앞니 파절 및 비심미적인 형태, 지르코니아 크라운으로 개선 완료👏🏻",준최5-Lv.3,37.71,75.83,65.42,59.05,81.58,62.19,18.00,2024-05-28 23,1526.0,1145.0,322,95,0,5,건강·의학,54.67%
223773517706,동탄역 치과 어금니 충치으로 레진과 세라믹 인레이를 수복한 과정,준최5-Lv.3,36.47,81.99,71.71,59.26,84.58,59.82,11.00,2025-02-25 19,1569.0,1186.0,290,112,0,8,건강·의학,53.93%
223773517706,동탄역 치과 어금니 충치으로 레진과 세라믹 인레이를 수복한 과정,준최5-Lv.3,36.47,81.99,71.71,59.26,84.58,59.82,11.00,2025-02-25 19,1569.0,1186.0,290,112,0,8,건강·의학,53.93%
223595953482,동탄 치과 깊게 파고드는 충치 인레이 치료 과정을 통해 자연치 살리기,준최5-Lv.3,37.71,78.26,69.69,59.44,87.76,66.91,10.00,2024-09-25 14,1601.0,1221.0,307,117,0,4,건강·의학,54.63%
223620072636,자연스러운 모습으로 왜소치를 해결하고 싶다면? 동탄 치과 라미네이트 치료 사례,준최5-Lv.3,37.71,77.83,66.68,60.25,78.96,61.45,61.00,2024-10-17 12,1659.0,1270.0,301,111,4,1,건강·의학,55.43%
223836024559,인레이 깨짐 또는 빠졌을 때 원인과 해결책 오산동 치과 에서 알아봅시다.,준최5-Lv.3,37.71,77.81,64.17,61.44,83.49,42.35,86.00,2025-04-16 18,1806.0,1380.0,333,147,0,4,건강·의학,53.78%
223264573936,"어금니 충치 제거 중 드러난 치수 조직, 동탄역 치과 에서 어떻게 개선을 도왔을까?",준최5-Lv.3,37.71,76.76,65.00,68.40,83.44,62.31,15.00,2023-11-14 16,1332.0,1004.0,299,110,0,4,건강·의학,48.13%
223453337978,"동탄2치과 잇몸 염증, 나아가 자연치 탈락의 원인이 될 수 있다? 전악 임플란트 수복 케이스✨",준최5-Lv.3,37.71,76.56,66.03,68.93,80.76,60.45,92.00,2024-05-21 10,2227.0,1683.0,389,130,4,2,건강·의학,51.95%
223672012238,화성 소재지에 있는 치과 에서 치아 뿌리 끝 염증으로 인해 신경치료 후 크라운을 진행했던 케이스,준최5-Lv.3,37.71,75.05,66.03,58.41,78.84,57.46,4.00,2024-11-25 11,1502.0,1145.0,277,109,1,3,건강·의학,54.3%
