our_postId,representative_query,competitor_post_url,rank
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/yesdentalclinic/223810997124,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/verysia/223875819329,1.0
223401398737,치수괴사,http://blog.naver.com/geolpotop/223254470525,2.0
223401398737,치수괴사,http://blog.naver.com/yoonnam220/223452187895,1.0
223401398737,치수괴사,http://blog.naver.com/sosa2275/222641332903,3.0
223401398737,치수괴사,http://blog.naver.com/onlyonej/223328512744,1.0
223401398737,치수괴사,http://blog.naver.com/geolpotop/223254470525,3.0
223401398737,치수괴사,http://blog.naver.com/abledental02/223487031776,2.0
223401398737,치수괴사,http://blog.naver.com/abledental02/223175044241,1.0
223401398737,치수괴사,http://blog.naver.com/smileplantdc/222643563153,2.0
223401398737,치수괴사,http://blog.naver.com/babaortho/223110681986,3.0
223401398737,치수괴사,http://blog.naver.com/abledental02/223175044241,1.0
223401398737,치수괴사,http://blog.naver.com/insc1165/223728934163,2.0
223401398737,치수괴사,http://blog.naver.com/uldental/223326249746,1.0
223401398737,치수괴사,http://blog.naver.com/uldental/223330190447,3.0
223410586957,전치부 브릿지,http://blog.naver.com/yoonnam220/223499247841,1.0
223410586957,전치부 브릿지,http://blog.naver.com/richstory2825/223381236630,2.0
223423945234,앞니 외상,http://blog.naver.com/shineteeth/223359660925,1.0
223423945234,앞니 외상,http://blog.naver.com/we_create_your_smile/223668336301,1.0
223426266336,동탄역 사랑니,http://blog.naver.com/y3yaa/222925181725,1.0
223426266336,동탄역 사랑니,http://blog.naver.com/aud049/223802708992,1.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,2.0
223431220382,교정 후 미백,http://blog.naver.com/99dkdk/223439034984,3.0
223431220382,교정 후 미백,http://blog.naver.com/yleaders2875/222692417499,1.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,1.0
223431220382,교정 후 미백,http://blog.naver.com/99dkdk/223439034984,3.0
223431220382,교정 후 미백,http://blog.naver.com/yleaders2875/222692417499,2.0
223431220382,교정 후 미백,http://blog.naver.com/dentist_ahn/223536832816,2.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,1.0
223431220382,교정 후 미백,http://blog.naver.com/yleaders2875/222692417499,3.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,1.0
223431220382,교정 후 미백,http://blog.naver.com/sunnyflow/223537494273,3.0
223431220382,교정 후 미백,http://blog.naver.com/ddaydent/223694525371,1.0
223442936737,골드인레이 탈락,http://blog.naver.com/kindhyun111/223441672769,1.0
223451837108,동탄 앞니 레진,http://blog.naver.com/thetuntun2/223696520262,1.0
223457546240,인레이 파절,http://blog.naver.com/snow7528/223413295676,3.0
223457546240,인레이 파절,http://blog.naver.com/anatole0613/223342691039,1.0
223457546240,인레이 파절,http://blog.naver.com/daradentistry/223365081841,2.0
223457546240,인레이 파절,http://blog.naver.com/sunnyflow/223479422150,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,2.0
223462135488,어른 유치,http://blog.naver.com/uprightdental/222555135622,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,3.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,3.0
223462135488,어른 유치,http://blog.naver.com/uprightdental/222555135622,1.0
223462135488,어른 유치,http://blog.naver.com/sam_dentalclinic/222948796993,2.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/seoul_el/222824188082,2.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/myden0/222953113933,2.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/myden0/222953113933,3.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,3.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223469003670,동탄 보존과,http://blog.naver.com/austinmarie/223482023627,2.0
223486986872,iarpd,http://blog.naver.com/omskhs/223343448123,2.0
223486986872,iarpd,http://blog.naver.com/minplus4/223394761477,1.0
223486986872,iarpd,http://blog.naver.com/dental_sajeon/223510436243,1.0
223486986872,iarpd,http://blog.naver.com/minplus4/223394761477,2.0
223486986872,iarpd,http://blog.naver.com/dental_sajeon/223510436243,1.0
223486986872,iarpd,http://blog.naver.com/jinsimplant/223677143285,2.0
223486986872,iarpd,http://blog.naver.com/yoondentalclinic/223688364608,3.0
223486986872,iarpd,http://blog.naver.com/ejprinces321/223359285640,2.0
223486986872,iarpd,http://blog.naver.com/jinsimplant/223677143285,1.0
223507701785,깨진 이,http://blog.naver.com/ysdoldam/223548343619,2.0
223507701785,깨진 이,http://blog.naver.com/dent9660xnaud/223222371693,3.0
223553485165,상악동 거상술,http://blog.naver.com/ocdental/223396978789,3.0
223553485165,상악동 거상술,http://blog.naver.com/hangroo11/223427992808,1.0
223553485165,상악동 거상술,http://blog.naver.com/hangroo11/223427992808,1.0
223553485165,상악동 거상술,http://blog.naver.com/bargaain7630/223573302539,2.0
223553485165,상악동 거상술,http://blog.naver.com/ocdental/223396978789,3.0
223553485165,상악동 거상술,http://blog.naver.com/bargaain7630/223573302539,3.0
223553485165,상악동 거상술,http://blog.naver.com/hangroo11/223427992808,1.0
223553485165,상악동 거상술,http://blog.naver.com/fantasistah/223618232973,2.0
223553485165,상악동 거상술,http://blog.naver.com/allcarelime/223639384193,3.0
223553485165,상악동 거상술,http://blog.naver.com/mylife2879/223402693471,1.0
223553485165,상악동 거상술,http://blog.naver.com/hangroomapo/223649651848,2.0
223553485165,상악동 거상술,http://blog.naver.com/hangroomapo/223649651848,2.0
223553485165,상악동 거상술,http://blog.naver.com/mylife2879/223402693471,1.0
223553485165,상악동 거상술,http://blog.naver.com/diamond_rang/223445336473,3.0
223556089501,틀니 의료보험,http://blog.naver.com/barumdental6000/223469925232,1.0
223556089501,틀니 의료보험,http://blog.naver.com/barumdental6000/223469925232,1.0
223556089501,틀니 의료보험,http://blog.naver.com/barumdental6000/223469925232,1.0
223556089501,틀니 의료보험,http://blog.naver.com/luckybora87/223621334774,3.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,1.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,1.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/okgyerodem7/223756514730,3.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/mate10184/223783398510,1.0
223577753077,이가 깨졌어요,http://blog.naver.com/megaplanthj/223660393246,3.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223580589189,아래 어금니 발치,http://blog.naver.com/poev3491/223379934833,1.0
223598756784,교정 앞니 흔들림,http://blog.naver.com/lhy9024/223050679711,2.0
223598756784,교정 앞니 흔들림,http://blog.naver.com/seoulclear_ap/223316546680,1.0
223598756784,교정 앞니 흔들림,http://blog.naver.com/seoulclear_ap/223316546680,1.0
223619831819,치아 브릿지 교체,http://blog.naver.com/sunnyflow/223558292657,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/likedental/223518437040,1.0
223619831819,치아 브릿지 교체,http://blog.naver.com/ysnamkisedental/223634770336,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/thelifedc866/223427492432,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/ucdental2875/223678796448,3.0
223619831819,치아 브릿지 교체,http://blog.naver.com/thelifedc866/223427492432,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/thelifedc866/223427492432,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/ucdental2875/223678796448,3.0
223619831819,치아 브릿지 교체,http://blog.naver.com/ucdental2875/223678796448,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/thelifedc866/223427492432,1.0
223619831819,치아 브릿지 교체,http://blog.naver.com/spriner/223786275391,3.0
223619831819,치아 브릿지 교체,http://blog.naver.com/thelifedc866/223427492432,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/spriner/223786275391,1.0
223619831819,치아 브릿지 교체,http://blog.naver.com/ucdental2875/223678796448,3.0
223619831819,치아 브릿지 교체,http://blog.naver.com/thelifedc866/223427492432,2.0
223619831819,치아 브릿지 교체,http://blog.naver.com/spriner/223786275391,1.0
223619831819,치아 브릿지 교체,http://blog.naver.com/ysansim/223865439059,3.0
223620072636,동탄 라미네이트,http://blog.naver.com/morelovedental2/223453318262,2.0
223620072636,동탄 라미네이트,http://blog.naver.com/ysgo287555/223557035701,1.0
223620072636,동탄 라미네이트,http://blog.naver.com/seoullamiplant/223619961900,2.0
223620072636,동탄 라미네이트,http://blog.naver.com/ysgo287555/223557035701,1.0
223623932986,치과 엔도,http://blog.naver.com/sdfgsdgbcx62/223616124980,3.0
223623932986,치과 엔도,http://blog.naver.com/365_ssplant/223631486810,2.0
223623932986,치과 엔도,http://blog.naver.com/365_ssplant/223631486810,1.0
223623932986,치과 엔도,http://blog.naver.com/seoulbarundt/221772505161,3.0
223623932986,치과 엔도,http://blog.naver.com/365_ssplant/223631486810,3.0
223623932986,치과 엔도,http://blog.naver.com/raondent2875/223717706196,1.0
223623932986,치과 엔도,http://blog.naver.com/raondent2875/223717706196,2.0
223623932986,치과 엔도,http://blog.naver.com/eutteumdc/223737133671,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/implineyi/223456174368,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/asungdb/223408948756,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/asungdb/223408948756,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/medifore0577/223569663367,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/whgdmsthatl365/223378955846,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/medifore0577/223569663367,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/leestrada11/221108058238,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/raondent2875/223294397755,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/yesdentalclinic/223810997124,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/yesdentalclinic/223810997124,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223627571544,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,3.0
223627571544,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,2.0
223627571544,치아 옆면 충치,http://blog.naver.com/verysia/223875819329,1.0
223629030784,앞니 깨짐,http://blog.naver.com/tlswkdel/223584374368,2.0
223629030784,앞니 깨짐,http://blog.naver.com/my_provence/223567825411,1.0
223629030784,앞니 깨짐,http://blog.naver.com/sunnyflow/223620384486,2.0
223629030784,앞니 깨짐,http://blog.naver.com/flyingkdg/223470761827,3.0
223629030784,앞니 깨짐,http://blog.naver.com/ysnamkisedental/223644800078,1.0
223630259710,신경치료 후 잇몸 변색,http://blog.naver.com/8s6ttr/223857698130,2.0
223630259710,신경치료 후 잇몸 변색,http://blog.naver.com/ampr12/223830755260,2.0
223630259710,신경치료 후 잇몸 변색,http://blog.naver.com/highendcase/223441901452,3.0
223633437760,잇몸퇴축 임플란트,http://blog.naver.com/cdhnation/223763838296,2.0
223633437760,잇몸퇴축 임플란트,http://blog.naver.com/seoul_el/223736276950,1.0
223633437760,잇몸퇴축 임플란트,http://blog.naver.com/seoul_el/223736276950,1.0
223633437760,잇몸퇴축 임플란트,http://blog.naver.com/cdhnation/223763838296,1.0
223639488509,인레이 과정,http://blog.naver.com/dentalsnow/223619496538,1.0
223639488509,인레이 과정,http://blog.naver.com/gkdkrlwkrl2/223555766835,2.0
223639488509,인레이 과정,http://blog.naver.com/ethinkdent1/223832956214,2.0
223639488509,인레이 과정,http://blog.naver.com/barundent2017/223801126420,1.0
223642862146,인레이 속 충치,http://blog.naver.com/jieumdent/223687545222,1.0
223642862146,인레이 속 충치,http://blog.naver.com/jieumdent/223687545222,1.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/jung_denti/223272926843,2.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/greenscout90/223420898955,3.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/ysdent21/223696887382,1.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/greenscout90/223420898955,3.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/ysdent21/223696887382,2.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/ysdent21/223696887382,1.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/huplus2828/223203521938,3.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/orsaydent/223775275327,2.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/huplus2828/223203521938,2.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/orsaydent/223775275327,3.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/ysdent21/223696887382,1.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/ysdent21/223696887382,1.0
223646411050,흔들리는 치아 신경치료,http://blog.naver.com/huplus2828/223203521938,2.0
223655729530,치수괴사,http://blog.naver.com/geolpotop/223254470525,2.0
223655729530,치수괴사,http://blog.naver.com/yoonnam220/223452187895,1.0
223655729530,치수괴사,http://blog.naver.com/sosa2275/222641332903,3.0
223655729530,치수괴사,http://blog.naver.com/onlyonej/223328512744,1.0
223655729530,치수괴사,http://blog.naver.com/geolpotop/223254470525,3.0
223655729530,치수괴사,http://blog.naver.com/abledental02/223487031776,2.0
223655729530,치수괴사,http://blog.naver.com/abledental02/223175044241,1.0
223655729530,치수괴사,http://blog.naver.com/smileplantdc/222643563153,2.0
223655729530,치수괴사,http://blog.naver.com/babaortho/223110681986,3.0
223655729530,치수괴사,http://blog.naver.com/abledental02/223175044241,1.0
223655729530,치수괴사,http://blog.naver.com/insc1165/223728934163,2.0
223655729530,치수괴사,http://blog.naver.com/uldental/223326249746,1.0
223655729530,치수괴사,http://blog.naver.com/uldental/223330190447,3.0
223660476078,아랫니 브릿지,http://blog.naver.com/dentalbeing/222984776801,2.0
223660476078,아랫니 브릿지,http://blog.naver.com/dlskadne1/222754200247,3.0
223660476078,아랫니 브릿지,http://blog.naver.com/dentalbeing/222984776801,1.0
223660476078,아랫니 브릿지,http://blog.naver.com/dentalbeing/222984776801,3.0
223660476078,아랫니 브릿지,http://blog.naver.com/fantasistah/222490154132,2.0
223660476078,아랫니 브릿지,http://blog.naver.com/onedayclinic_/223766729054,1.0
223660476078,아랫니 브릿지,http://blog.naver.com/onedayclinic_/223766729054,1.0
223660476078,아랫니 브릿지,http://blog.naver.com/onedayclinic_/223766729054,1.0
223660476078,아랫니 브릿지,http://blog.naver.com/onedayclinic_/223766729054,1.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/dent2019/222024556398,2.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/myden0/222875109572,1.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/onaonam2815/223570925901,3.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/onaonam2815/223570925901,2.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/myden0/222875109572,1.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/seoulbbans/223713971948,3.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/myden0/222875109572,1.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/onaonam2815/223570925901,2.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/hiofn031/223757929203,2.0
223667579753,앞니 신경치료 후 통증,http://blog.naver.com/onaonam2815/223570925901,1.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/ship10416/223691219754,3.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/leeks9095/223634681931,1.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/doctorbaesh1/223705725215,2.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/leeks9095/223634681931,1.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/leeks9095/223634681931,1.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/likedental/223746426932,2.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/likedental/223746426932,1.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/6530000grand/223825969748,3.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/leeks9095/223634681931,2.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/doctorbaesh/223716253720,1.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/cjh1124410/223842025724,2.0
223682403570,어금니 레진 깨짐,http://blog.naver.com/6530000grand/223825969748,3.0
223684387892,신경치료 후 염증,http://blog.naver.com/ilsantopdental/223551819015,1.0
223684387892,신경치료 후 염증,http://blog.naver.com/onlyonej/223604799198,3.0
223684387892,신경치료 후 염증,http://blog.naver.com/onlyonej/223676418020,3.0
223684387892,신경치료 후 염증,http://blog.naver.com/jjongk1011/223661303304,1.0
223684387892,신경치료 후 염증,http://blog.naver.com/ystodaydental/223676210531,2.0
223684387892,신경치료 후 염증,http://blog.naver.com/highendcase/223755878515,3.0
223684387892,신경치료 후 염증,http://blog.naver.com/jjongk1011/223661303304,1.0
223684387892,신경치료 후 염증,http://blog.naver.com/feeldental2080/223760458372,1.0
223684387892,신경치료 후 염증,http://blog.naver.com/yyseo09/223610230312,3.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/hdy2569/220935393372,1.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/ucdentalclinic/222219530176,1.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/hdy2569/220935393372,1.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/tiranoseven/223723600647,2.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/flyingkdg/223277542972,3.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/seoul_den/223185963166,2.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/flyingkdg/223277542972,3.0
223692083052,크라운 잇몸 내려앉음,http://blog.naver.com/ytgyyh/223756744697,1.0
223700009046,어금니 사이 충치,http://blog.naver.com/homeplant/223649197338,3.0
223700009046,어금니 사이 충치,http://blog.naver.com/vegandentist/223423227568,2.0
223700009046,어금니 사이 충치,http://blog.naver.com/likedental/223668725041,1.0
223700009046,어금니 사이 충치,http://blog.naver.com/likedental/223668725041,1.0
223700009046,어금니 사이 충치,http://blog.naver.com/onlyonej/223300887583,2.0
223700009046,어금니 사이 충치,http://blog.naver.com/likedental/223746426932,2.0
223700009046,어금니 사이 충치,http://blog.naver.com/dent2500/223736841799,1.0
223700009046,어금니 사이 충치,http://blog.naver.com/jieumdent/223763539725,3.0
223700009046,어금니 사이 충치,http://blog.naver.com/jieumdent/223763539725,2.0
223700009046,어금니 사이 충치,http://blog.naver.com/homeplant/223543852165,1.0
223704336524,어금니 충치 레진,http://blog.naver.com/tldusdbs12/223331249388,2.0
