our_postId,representative_query,competitor_post_url,rank
223704336524,어금니 충치 레진,http://blog.naver.com/seoulsmart1/223676141849,1.0
223704336524,어금니 충치 레진,http://blog.naver.com/likedental/223500199050,3.0
223704336524,어금니 충치 레진,http://blog.naver.com/likedental/223500199050,3.0
223704336524,어금니 충치 레진,http://blog.naver.com/dentigo00/223666183972,2.0
223704336524,어금니 충치 레진,http://blog.naver.com/wisdomdent/223710418448,1.0
223704336524,어금니 충치 레진,http://blog.naver.com/choilee_dent/223748412947,3.0
223704336524,어금니 충치 레진,http://blog.naver.com/wisdomdent/223710418448,2.0
223704336524,어금니 충치 레진,http://blog.naver.com/ucdental2875/223759115763,1.0
223704336524,어금니 충치 레진,http://blog.naver.com/barundent2017/223564084767,2.0
223704336524,어금니 충치 레진,http://blog.naver.com/bodaholic/223842487880,3.0
223704336524,어금니 충치 레진,http://blog.naver.com/missruby04/223814627788,1.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/heyu1012/223683534755,3.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/seoul_den/223520419770,1.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/dreamperio1/223627823847,2.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/cjh1124410/223711186151,1.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/heyu1012/223683534755,3.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/seoul_den/223520419770,2.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/cjh1124410/223711186151,1.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/seoul_den/223520419770,2.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/soogi123/223757773982,3.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/seoul_den/223520419770,3.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/soogi123/223757773982,2.0
223707076590,앞니 잇몸 통증,http://blog.naver.com/cjh1124410/223711186151,1.0
223713604505,오버덴쳐,http://blog.naver.com/zangdak81/223451705297,1.0
223713604505,오버덴쳐,http://blog.naver.com/dentistpky/223407458396,3.0
223713604505,오버덴쳐,http://blog.naver.com/xsfirmmype/223435387171,2.0
223713604505,오버덴쳐,http://blog.naver.com/dears_jw/223623127617,3.0
223713604505,오버덴쳐,http://blog.naver.com/ucdental2875/223693308912,1.0
223713604505,오버덴쳐,http://blog.naver.com/buydea/223718837284,1.0
223713604505,오버덴쳐,http://blog.naver.com/michelan2012/223747602017,3.0
223713604505,오버덴쳐,http://blog.naver.com/ucdental2875/223693308912,2.0
223713604505,오버덴쳐,http://blog.naver.com/suseongibdent/223693400047,3.0
223713604505,오버덴쳐,http://blog.naver.com/buydea/223718837284,1.0
223713604505,오버덴쳐,http://blog.naver.com/dent_hoon/223804489518,2.0
223713604505,오버덴쳐,http://blog.naver.com/ucdental2875/223693308912,3.0
223713604505,오버덴쳐,http://blog.naver.com/dent_hoon/223804489518,3.0
223713604505,오버덴쳐,http://blog.naver.com/ucdental2875/223693308912,1.0
223717371151,치수복조술,http://blog.naver.com/homeplant/223178286490,1.0
223717371151,치수복조술,http://blog.naver.com/eroumdent7575/223712407074,2.0
223717371151,치수복조술,http://blog.naver.com/dentistpky/223466600541,2.0
223717371151,치수복조술,http://blog.naver.com/eroumdent7575/223712407074,3.0
223717371151,치수복조술,http://blog.naver.com/homeplant/223178286490,1.0
223717371151,치수복조술,http://blog.naver.com/homeplant/223288338462,2.0
223717371151,치수복조술,http://blog.naver.com/dentistpky/223466600541,3.0
223717371151,치수복조술,http://blog.naver.com/homeplant/223178286490,1.0
223717371151,치수복조술,http://blog.naver.com/homeplant/223178286490,1.0
223717371151,치수복조술,http://blog.naver.com/ysjuan/223516095324,2.0
223717371151,치수복조술,http://blog.naver.com/eroumdent7575/223834256802,3.0
223724665134,앞니 신경치료 후 변색,http://blog.naver.com/barundent2017/223552051157,1.0
223724665134,앞니 신경치료 후 변색,http://blog.naver.com/likedental/223755583597,1.0
223724665134,앞니 신경치료 후 변색,http://blog.naver.com/barundent2017/223552051157,2.0
223726806244,어금니 잇몸 퇴축,http://blog.naver.com/dentbusik/223677358561,1.0
223732797065,내려간 잇몸,http://blog.naver.com/onaonam2815/223598788885,2.0
223732797065,내려간 잇몸,http://blog.naver.com/toporth/223293325553,3.0
223732797065,내려간 잇몸,http://blog.naver.com/seoul_den/223573701973,3.0
223732797065,내려간 잇몸,http://blog.naver.com/onaonam2815/223598788885,1.0
223732797065,내려간 잇몸,http://blog.naver.com/ansim0102/223448289078,3.0
223732797065,내려간 잇몸,http://blog.naver.com/ansim0102/223448289078,2.0
223732797065,내려간 잇몸,http://blog.naver.com/365jaju/223799511806,3.0
223732797065,내려간 잇몸,http://blog.naver.com/onaonam2815/223598788885,1.0
223732797065,내려간 잇몸,http://blog.naver.com/indentist/223832506291,1.0
223732797065,내려간 잇몸,http://blog.naver.com/onaonam2815/223598788885,2.0
223732797065,내려간 잇몸,http://blog.naver.com/toporth/223293325553,3.0
223733898487,앞니 벌어짐,http://blog.naver.com/sunnyflow/223725549149,3.0
223733898487,앞니 벌어짐,http://blog.naver.com/homeplant/223479420579,1.0
223733898487,앞니 벌어짐,http://blog.naver.com/homeplant/223479420579,1.0
223733898487,앞니 벌어짐,http://blog.naver.com/oia_87/223769678773,3.0
223733898487,앞니 벌어짐,http://blog.naver.com/ucdental2875/223793200640,2.0
223733898487,앞니 벌어짐,http://blog.naver.com/homeplant/223479420579,1.0
223733898487,앞니 벌어짐,http://blog.naver.com/ucdental2875/223793200640,2.0
223733898487,앞니 벌어짐,http://blog.naver.com/granddental/223607337604,3.0
223733898487,앞니 벌어짐,http://blog.naver.com/ucdental2875/223793200640,2.0
223733898487,앞니 벌어짐,http://blog.naver.com/granddental/223607337604,1.0
223733898487,앞니 벌어짐,http://blog.naver.com/jsmalltesto298/223859933119,3.0
223733898487,앞니 벌어짐,http://blog.naver.com/granddental/223607337604,2.0
223733898487,앞니 벌어짐,http://blog.naver.com/sunnyflow/223896837690,1.0
223736985385,앞니 신경치료,http://blog.naver.com/seoul_den/223520419770,3.0
223736985385,앞니 신경치료,http://blog.naver.com/fantasistah/223532118572,2.0
223736985385,앞니 신경치료,http://blog.naver.com/seoul_den/223563002187,1.0
223736985385,앞니 신경치료,http://blog.naver.com/sunnyflow/223661626659,2.0
223736985385,앞니 신경치료,http://blog.naver.com/seoul_den/223651364010,1.0
223736985385,앞니 신경치료,http://blog.naver.com/seoul_den/223563002187,3.0
223736985385,앞니 신경치료,http://blog.naver.com/a18032/223766403010,3.0
223736985385,앞니 신경치료,http://blog.naver.com/fantasistah/223717550635,1.0
223736985385,앞니 신경치료,http://blog.naver.com/seoul_den/223686589189,2.0
223736985385,앞니 신경치료,http://blog.naver.com/fantasistah/223771608574,1.0
223736985385,앞니 신경치료,http://blog.naver.com/a18032/223766403010,3.0
223736985385,앞니 신경치료,http://blog.naver.com/seoul_den/223686589189,2.0
223747165682,치과 엔도,http://blog.naver.com/sdfgsdgbcx62/223616124980,3.0
223747165682,치과 엔도,http://blog.naver.com/365_ssplant/223631486810,2.0
223747165682,치과 엔도,http://blog.naver.com/365_ssplant/223631486810,1.0
223747165682,치과 엔도,http://blog.naver.com/seoulbarundt/221772505161,3.0
223747165682,치과 엔도,http://blog.naver.com/365_ssplant/223631486810,3.0
223747165682,치과 엔도,http://blog.naver.com/raondent2875/223717706196,1.0
223747165682,치과 엔도,http://blog.naver.com/raondent2875/223717706196,2.0
223747165682,치과 엔도,http://blog.naver.com/eutteumdc/223737133671,3.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/likedental/223598343333,2.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/piro1229/223438695508,1.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/likedental/223598343333,2.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/lghmink2002/223791118538,3.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/piro1229/223438695508,1.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/piro1229/223438695508,1.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/365jaju/223749636169,2.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/lghmink2002/223791118538,3.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/myden0/221248502832,2.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/365jaju/223749636169,3.0
223749543549,어금니 잇몸 내려앉음,http://blog.naver.com/piro1229/223438695508,1.0
223757805212,치근단절제술 통증,http://blog.naver.com/myden0/223235496179,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/likedental/223583139261,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/myden0/223235496179,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/onlyonej/223542545713,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/likedental/223583139261,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/mmalbum/223681482836,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/neo0628/223493861412,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/mmalbum/223681482836,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/jjinppang_0/223397295778,1.0
223757805212,치근단절제술 통증,http://blog.naver.com/neo0628/223493861412,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/likedental/223583139261,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/mmalbum/223779908556,1.0
223757805212,치근단절제술 통증,http://blog.naver.com/jjinppang_0/223397295778,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/jjinppang_0/223397295778,1.0
223757805212,치근단절제술 통증,http://blog.naver.com/verysia/223836404523,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/ysnaturedent/223833628515,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/dyugyxwxj/223841908406,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/verysia/223836404523,2.0
223757805212,치근단절제술 통증,http://blog.naver.com/ysnaturedent/223833628515,1.0
223757805212,치근단절제술 통증,http://blog.naver.com/beyondsh/223889766823,3.0
223757805212,치근단절제술 통증,http://blog.naver.com/ysnaturedent/223833628515,1.0
223757805212,치근단절제술 통증,http://blog.naver.com/ansim0102/223882845354,2.0
223760730069,신경치료 후 염증,http://blog.naver.com/ilsantopdental/223551819015,1.0
223760730069,신경치료 후 염증,http://blog.naver.com/onlyonej/223604799198,3.0
223760730069,신경치료 후 염증,http://blog.naver.com/onlyonej/223676418020,3.0
223760730069,신경치료 후 염증,http://blog.naver.com/jjongk1011/223661303304,1.0
223760730069,신경치료 후 염증,http://blog.naver.com/ystodaydental/223676210531,2.0
223760730069,신경치료 후 염증,http://blog.naver.com/highendcase/223755878515,3.0
223760730069,신경치료 후 염증,http://blog.naver.com/jjongk1011/223661303304,1.0
223760730069,신경치료 후 염증,http://blog.naver.com/feeldental2080/223760458372,1.0
223760730069,신경치료 후 염증,http://blog.naver.com/yyseo09/223610230312,3.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/yonsei-sevdent/223451512593,1.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/ojh8016/223632885511,2.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/yesplant0405/223677150609,2.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/joecha87/223669681191,1.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/joecha87/223669681191,1.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/dreamperio1/223718043906,3.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/carjhr0710/223738439482,3.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/joecha87/223669681191,2.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/barumdental6000/223767194934,1.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/rememberdental/223667383575,2.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/barundent2017/223724580190,3.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/ethinkdent1/223818514793,1.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/barumdental6000/223767194934,2.0
223764799450,앞니 끝 깨짐,http://blog.naver.com/barundent2017/223724580190,3.0
223767379681,치외치,http://blog.naver.com/fantasistah/223435352902,2.0
223767379681,치외치,http://blog.naver.com/sunnyflow/223541235122,1.0
223767379681,치외치,http://blog.naver.com/kuhun5034/223708884237,3.0
223767379681,치외치,http://blog.naver.com/fantasistah/223435352902,3.0
223767379681,치외치,http://blog.naver.com/sunnyflow/223541235122,1.0
223767379681,치외치,http://blog.naver.com/solk7tcowmd/223794087529,2.0
223767379681,치외치,http://blog.naver.com/simple-clear1/223882302341,2.0
223767379681,치외치,http://blog.naver.com/kuhun5034/223708884237,3.0
223767379681,치외치,http://blog.naver.com/sunnyflow/223541235122,1.0
223773517706,세라믹 레진,http://blog.naver.com/leesy_8520/223609391288,1.0
223773517706,세라믹 레진,http://blog.naver.com/anatole0613/223632702484,3.0
223773517706,세라믹 레진,http://blog.naver.com/omymedis/223619369754,2.0
223773517706,세라믹 레진,http://blog.naver.com/springcalm1/223729643523,3.0
223773517706,세라믹 레진,http://blog.naver.com/dentistsale/223683145864,2.0
223773517706,세라믹 레진,http://blog.naver.com/whitedc0902/223736766818,1.0
223776270808,앞니 재신경치료,http://blog.naver.com/fantasistah/223633016287,1.0
223776270808,앞니 재신경치료,http://blog.naver.com/seoulbbans/223510827865,2.0
223776270808,앞니 재신경치료,http://blog.naver.com/onlyonej/223632399752,3.0
223776270808,앞니 재신경치료,http://blog.naver.com/daradentistry/223181566675,2.0
223776270808,앞니 재신경치료,http://blog.naver.com/honeycho_a/222276546635,1.0
223776270808,앞니 재신경치료,http://blog.naver.com/highendcase/223685165089,3.0
223776270808,앞니 재신경치료,http://blog.naver.com/myden0/223235784936,2.0
223776270808,앞니 재신경치료,http://blog.naver.com/a18032/223758170044,3.0
223776270808,앞니 재신경치료,http://blog.naver.com/artist_horang/223797291648,1.0
223776270808,앞니 재신경치료,http://blog.naver.com/nygoodmoringdc/223828578249,3.0
223776270808,앞니 재신경치료,http://blog.naver.com/artist_horang/223797291648,2.0
223776270808,앞니 재신경치료,http://blog.naver.com/fantasistah/223416032792,1.0
223776270808,앞니 재신경치료,http://blog.naver.com/fantasistah/223896094160,1.0
223776270808,앞니 재신경치료,http://blog.naver.com/nygoodmoringdc/223828578249,2.0
223776270808,앞니 재신경치료,http://blog.naver.com/fantasistah/223416032792,3.0
223786013522,치아 깨졌을때,http://blog.naver.com/comfort-dental/223757663238,1.0
223786013522,치아 깨졌을때,http://blog.naver.com/ldie7780/223748609121,3.0
223793510515,치근단형성술,http://blog.naver.com/gundentalclinic/223390946547,2.0
223793510515,치근단형성술,http://blog.naver.com/homeplant/223288169121,1.0
223793510515,치근단형성술,http://blog.naver.com/champh_dc/223299617725,2.0
223793510515,치근단형성술,http://blog.naver.com/huedent275/223276341939,3.0
223793510515,치근단형성술,http://blog.naver.com/huedent275/223276341939,2.0
223793510515,치근단형성술,http://blog.naver.com/gundentalclinic/223390946547,1.0
223793510515,치근단형성술,http://blog.naver.com/champh_dc/223299617725,3.0
223793510515,치근단형성술,http://blog.naver.com/homeplant/223288169121,2.0
223795754394,고름,http://blog.naver.com/soongni/223647906769,2.0
223795754394,고름,http://blog.naver.com/ekek9911/223670993552,1.0
223795754394,고름,http://blog.naver.com/marumi2222/223780434388,3.0
223800709422,인접면 인레이,http://blog.naver.com/jieumdent/223763539725,1.0
223800709422,인접면 인레이,http://blog.naver.com/fast2013/223618778092,3.0
223810366687,앞니 크라운 모양,http://blog.naver.com/aprodite624/223375155228,1.0
223816356433,치아 파절의 원인은 무엇인가요,http://blog.naver.com/wooritopdent/223827895708,3.0
223816356433,치아 파절의 원인은 무엇인가요,http://blog.naver.com/masterpiece2828/223516257039,1.0
223816356433,치아 파절의 원인은 무엇인가요,http://blog.naver.com/ghw412/223839684262,2.0
223821931245,치아 뿌리 고름,http://blog.naver.com/yonseinaeil/223832793162,1.0
223827530915,레진,http://blog.naver.com/kindhyun111/223338820886,3.0
223827530915,레진,http://blog.naver.com/sldental1/223117665668,1.0
223827530915,레진,http://blog.naver.com/homeplant/223388446078,2.0
223827530915,레진,http://blog.naver.com/sldental1/223117665668,3.0
223827530915,레진,http://blog.naver.com/flyingkdg/223139188545,1.0
223827530915,레진,http://blog.naver.com/sflowerden/223235524842,2.0
223829595540,잇몸에 물집,http://blog.naver.com/drlovelee/223692462974,2.0
223829595540,잇몸에 물집,http://blog.naver.com/thewise2828/223800310069,1.0
223829595540,잇몸에 물집,http://blog.naver.com/yonsei-gangnam/223825204070,3.0
223829595540,잇몸에 물집,http://blog.naver.com/tt-implant/223858758436,3.0
223829595540,잇몸에 물집,http://blog.naver.com/thewise2828/223800310069,1.0
223829595540,잇몸에 물집,http://blog.naver.com/smileplantdc/223843445829,2.0
223829595540,잇몸에 물집,http://blog.naver.com/smileplantdc/223843445829,2.0
223829595540,잇몸에 물집,http://blog.naver.com/thewise2828/223800310069,1.0
223829595540,잇몸에 물집,http://blog.naver.com/ytopdent_/223882827051,3.0
223836024559,인레이 깨짐 비용,http://blog.naver.com/maharyeong/223604077998,2.0
223836024559,인레이 깨짐 비용,http://blog.naver.com/seoulsmart1/223665939168,1.0
223836024559,인레이 깨짐 비용,http://blog.naver.com/maharyeong/223604077998,1.0
223836024559,인레이 깨짐 비용,http://blog.naver.com/ansansev2/223879339356,1.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,3.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223215509236,2.0
223855422665,수직치근파절,http://blog.naver.com/minflow7/222924492960,1.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223215509236,1.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223855422665,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223215509236,3.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223855422665,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223855422665,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223855422665,수직치근파절,http://blog.naver.com/seoultheahn1/223653915632,2.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223855422665,수직치근파절,http://blog.naver.com/joecha87/223858324862,2.0
223855422665,수직치근파절,http://blog.naver.com/ysnaturedent/223842790418,3.0
223855422665,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223855422665,수직치근파절,http://blog.naver.com/sikplant/223901957247,1.0
223855422665,수직치근파절,http://blog.naver.com/joecha87/223858324862,3.0
223855422665,수직치근파절,http://blog.naver.com/ysnaturedent/223842790418,2.0
223869870358,급성치수염,http://blog.naver.com/mk000122/223353281044,1.0
223869870358,급성치수염,http://blog.naver.com/wfrobnm4/223621567761,2.0
223869870358,급성치수염,http://blog.naver.com/spriner/223637992410,3.0
223869870358,급성치수염,http://blog.naver.com/3360280/223851330130,3.0
223869870358,급성치수염,http://blog.naver.com/mk000122/223353281044,2.0
223869870358,급성치수염,http://blog.naver.com/syd9898/223839789372,1.0
223875842051,치수복조,http://blog.naver.com/lmh974300/223860139523,2.0
223875842051,치수복조,http://blog.naver.com/nygoodmoringdc/223819835337,3.0
223875842051,치수복조,http://blog.naver.com/homeplant/223754085172,1.0
223875842051,치수복조,http://blog.naver.com/homeplant/223754085172,1.0
223875842051,치수복조,http://blog.naver.com/nygoodmoringdc/223819835337,3.0
223875842051,치수복조,http://blog.naver.com/lmh974300/223860139523,2.0
223880864293,리엔도,http://blog.naver.com/yonseiseroi/223684745009,2.0
223880864293,리엔도,http://blog.naver.com/smiletodaydent/223798175278,1.0
223880864293,리엔도,http://blog.naver.com/xdbru8vq/223874238785,1.0
223883326729,앞니 사이 충치,http://blog.naver.com/skydc2080/221167568372,1.0
223883326729,앞니 사이 충치,http://blog.naver.com/ampr12/222617989778,3.0
223883326729,앞니 사이 충치,http://blog.naver.com/fantasistah/223470151626,2.0
223883326729,앞니 사이 충치,http://blog.naver.com/doctorbaesh/223795828249,3.0
223883326729,앞니 사이 충치,http://blog.naver.com/fantasistah/223812864643,1.0
223883326729,앞니 사이 충치,http://blog.naver.com/uldental/223689848219,2.0
223883326729,앞니 사이 충치,http://blog.naver.com/fantasistah/223882130661,2.0
223883326729,앞니 사이 충치,http://blog.naver.com/openminddent/223897811961,1.0
223883326729,앞니 사이 충치,http://blog.naver.com/masterpiece2828/223912508189,3.0
223894869681,apicoectomy 발음,http://blog.naver.com/moreden0701/222792362489,1.0
223911334860,세라믹 인레이,http://blog.naver.com/vegandentist/223420069593,3.0
223911334860,세라믹 인레이,http://blog.naver.com/seoul_den/223438204061,2.0
223911334860,세라믹 인레이,http://blog.naver.com/solk7tcowmd/223469821093,1.0
223911334860,세라믹 인레이,http://blog.naver.com/mylife2879/223802710883,3.0
223911334860,세라믹 인레이,http://blog.naver.com/barundent2017/223894583920,2.0
223911334860,세라믹 인레이,http://blog.naver.com/dentikay/223885186335,1.0
