post_identifier,source,top_category_name,representative_query,relative_query_fulfillment_score,relative_semantic_actionability,title_body_semantic_cohesion,title_hook_pattern_presence
223277112963,ours,건강·의학,송곳니 충치,0.80135685,0.9947904348373413,0.2017243355512619,0
223577753077,ours,건강·의학,이가 깨졌어요,0.8039593,1.3195496797561646,0.4810843765735626,1
223314621811,ours,건강·의학,pulpotomy,1.1160603,1.2743213176727295,0.5935553908348083,1
223298901342,ours,건강·의학,재신경치료 기간,1.8431753,0.5088752508163452,0.673218309879303,1
223205080746,ours,건강·의학,이가 까맣게,0.8180313,1.1131341457366943,0.6381233930587769,0
223733898487,ours,건강·의학,앞니 벌어짐,0.9084437,0.9466909170150757,0.49113819003105164,1
223630259710,ours,건강·의학,신경치료 후 잇몸 변색,0.96341175,3.4655961990356445,0.7158580422401428,1
223357699582,ours,건강·의학,intrusion,0.81910324,0.5487564206123352,0.6533868908882141,0
223469003670,ours,건강·의학,동탄 보존과,4.133225,1.4449992179870605,0.49455058574676514,0
223278935005,ours,건강·의학,아말감 2차충치,0.59909105,0.742721676826477,0.2298225313425064,1
223619831819,ours,건강·의학,치아 브릿지 교체,0.71396226,0.6883528232574463,0.5119152069091797,1
223167068424,ours,건강·의학,동탄 보존과,4.133225,3.0355234146118164,0.48057401180267334,1
223236128970,ours,건강·의학,소구치 충치,0.94279444,0.5667693614959717,0.4450015425682068,0
223232140530,ours,건강·의학,동탄 미세현미경 치과,0.33723468,1.0511218309402466,0.6950156688690186,0
223340074448,ours,건강·의학,어금니 신경치료 기간,1.375331,1.1636158227920532,0.5023437142372131,0
223332854160,ours,건강·의학,수직치근파절,0.9276688,1.1134880781173706,0.527123212814331,1
223655729530,ours,건강·의학,치수괴사,0.9678069,1.0207470655441284,0.6024924516677856,0
223627571544,ours,건강·의학,치아 옆면 충치,1.009712,1.1804430484771729,0.690650463104248,1
223760730069,ours,건강·의학,신경치료 후 염증,0.85874486,0.49591052532196045,0.6586727499961853,1
223507701785,ours,건강·의학,깨진 이,1.0452766,1.0974794626235962,0.6577668786048889,0
223363365773,ours,건강·의학,수평치근파절,1.3551685,1.2091920375823975,0.673561692237854,1
223660476078,ours,건강·의학,아랫니 브릿지,0.84473526,0.9252751469612122,0.5240557789802551,1
223682403570,ours,건강·의학,어금니 레진 깨짐,1.6513588,2.2507801055908203,0.5569440722465515,1
223707076590,ours,건강·의학,앞니 잇몸 통증,1.1201267,1.888108253479004,0.7173254489898682,1
223431220382,ours,건강·의학,교정 후 미백,0.8710067,0.9695882201194763,0.35848695039749146,0
223156065790,ours,건강·의학,수직치근파절,0.9276688,0.5458553433418274,0.5852728486061096,0
223462135488,ours,건강·의학,어른 유치,1.083885,1.7223094701766968,0.6410574913024902,1
223401398737,ours,건강·의학,치수괴사,0.9678069,1.499845266342163,0.5564244985580444,1
223367277748,ours,건강·의학,치아 옆면 충치,1.009712,0.9738300442695618,0.6573694348335266,0
223260606003,ours,건강·의학,동탄 실활치미백,0.99900675,0.7219737768173218,0.5598660707473755,0
223133332263,ours,건강·의학,다이아스테마,0.94405884,0.8519830107688904,0.30558499693870544,0
223732797065,ours,건강·의학,내려간 잇몸,1.1300119,0.10058920830488205,0.7428833842277527,0
223307057929,ours,건강·의학,치과 치질,0.4198028,0.6966068148612976,0.5750007033348083,1
223724665134,ours,건강·의학,앞니 신경치료 후 변색,0.76512164,1.0839985609054565,0.5860753655433655,1
223869870358,ours,건강·의학,급성치수염,1.0891854,0.5196477174758911,0.4799657464027405,0
223598756784,ours,건강·의학,교정 앞니 흔들림,0.44500315,0.5127632021903992,0.5957517623901367,1
223757805212,ours,건강·의학,치근단절제술 통증,0.98143053,0.5565558075904846,0.5258965492248535,1
223556089501,ours,건강·의학,틀니 의료보험,0.54620624,1.432265043258667,0.6380543112754822,1
223692083052,ours,건강·의학,크라운 잇몸 내려앉음,0.9303965,1.6196240186691284,0.691837728023529,0
223629030784,ours,건강·의학,앞니 깨짐,0.80099386,0.9479366540908813,0.66329026222229,0
223269940028,ours,건강·의학,신경치료,0.91910934,1.4108294248580933,0.5410631895065308,0
223457546240,ours,건강·의학,인레이 파절,0.9944183,0.9320536851882935,0.2263573259115219,0
223623932986,ours,건강·의학,치과 엔도,0.9461688,1.2247875928878784,0.6036941409111023,1
223829595540,ours,건강·의학,잇몸에 물집,0.86011094,0.2940375804901123,0.7445271611213684,0
223667579753,ours,건강·의학,앞니 신경치료 후 통증,0.69835925,0.6101551651954651,0.6569849252700806,1
223793510515,ours,건강·의학,치근단형성술,1.1796341,1.4066895246505737,0.5249576568603516,0
223553485165,ours,건강·의학,상악동 거상술,0.79186505,1.0160762071609497,0.4468460977077484,1
223335804761,ours,건강·의학,동탄 레진,0.17539509,0.5426964163780212,0.05839552730321884,1
223423945234,ours,건강·의학,앞니 외상,0.78170073,1.0303267240524292,0.7277493476867676,0
223186535780,ours,건강·의학,소구치 신경치료,0.68227994,1.1911442279815674,0.5380446910858154,0
223704336524,ours,건강·의학,어금니 충치 레진,1.5365311,1.9980788230895996,0.5259591341018677,1
223236771862,ours,건강·의학,다이아스테마,0.94405884,1.1855326890945435,0.4304446578025818,0
223155543711,ours,건강·의학,동탄 앞니 레진,0.83933735,0.659849226474762,0.12984710931777954,1
223816356433,ours,건강·의학,치아 파절의 원인은 무엇인가요,0.91364574,0.40731319785118103,0.7691347002983093,1
223821931245,ours,건강·의학,치아 뿌리 고름,1.340155,0.30013132095336914,0.7702969908714294,0
223646411050,ours,건강·의학,흔들리는 치아 신경치료,0.9874812,0.4234934449195862,0.7031113505363464,1
223299941436,ours,건강·의학,소구치 파절,0.92027634,0.5173177719116211,0.3132786154747009,1
223642862146,ours,건강·의학,인레이 속 충치,1.6118796,2.2137246131896973,0.627990186214447,1
223717371151,ours,건강·의학,치수복조술,1.1817824,1.5753977298736572,0.5340266823768616,0
223684387892,ours,건강·의학,신경치료 후 염증,0.85874486,0.9156457781791687,0.6403608918190002,1
223442936737,ours,건강·의학,골드인레이 탈락,1.1915926,1.1115235090255737,0.2960611879825592,0
223149973455,ours,건강·의학,발치후 즉시 식립 임플란트,1.4893047,1.1417514085769653,0.6710983514785767,0
223713604505,ours,건강·의학,오버덴쳐,1.4334153,1.2244563102722168,0.6867730617523193,1
223767379681,ours,건강·의학,치외치,1.0636942,0.5078871846199036,0.6310893893241882,0
223235174542,ours,건강·의학,동탄 실활치미백,0.99900675,1.9001315832138062,0.046158332377672195,1
223776270808,ours,건강·의학,앞니 재신경치료,1.2061143,0.8547810316085815,0.7020630836486816,0
223451837108,ours,건강·의학,동탄 앞니 레진,0.83933735,1.5883896350860596,0.5430735349655151,0
223747165682,ours,건강·의학,치과 엔도,0.9461688,0.9454891681671143,0.6804283857345581,1
223810366687,ours,건강·의학,앞니 크라운 모양,2.3832984,2.5529215335845947,0.43855422735214233,0
223764799450,ours,건강·의학,앞니 끝 깨짐,1.0289801,0.9203478097915649,0.2643824815750122,0
223749543549,ours,건강·의학,어금니 잇몸 내려앉음,0.9083894,1.2430140972137451,0.6953803896903992,0
223726806244,ours,건강·의학,어금니 잇몸 퇴축,0.5977689,1.096891164779663,0.5237007141113281,1
223580589189,ours,건강·의학,아래 어금니 발치,-0.008568937,0.6571024656295776,0.08234923332929611,1
223410586957,ours,건강·의학,전치부 브릿지,0.5443321,0.7200673222541809,0.39171165227890015,1
223426266336,ours,건강·의학,동탄역 사랑니,0.102644116,0.05964216589927673,0.4281228184700012,0
223827530915,ours,건강·의학,레진,1.779098,1.1861072778701782,0.5088755488395691,0
223736985385,ours,건강·의학,앞니 신경치료,1.3511186,0.8303310871124268,0.47498688101768494,0
223773517706,ours,건강·의학,세라믹 레진,0.73142713,1.0685683488845825,0.23846976459026337,0
223773517706,ours,건강·의학,세라믹 레진,0.73142713,1.0685683488845825,0.23846976459026337,0
223773517706,ours,건강·의학,세라믹 레진,0.73142713,1.0685683488845825,0.23846976459026337,0
223773517706,ours,건강·의학,세라믹 레진,0.73142713,1.0685683488845825,0.23846976459026337,0
223620072636,ours,건강·의학,동탄 라미네이트,-0.006905676,0.834064781665802,0.4127919375896454,1
223836024559,ours,건강·의학,인레이 깨짐 비용,0.72219265,0.3306777775287628,0.5969225764274597,1
223855422665,ours,건강·의학,수직치근파절,0.9276688,0.8040880560874939,0.32322266697883606,0
223486986872,ours,건강·의학,iarpd,0.035328235,0.46992698311805725,0.6221207976341248,0
223633437760,ours,건강·의학,잇몸퇴축 임플란트,0.73939025,1.241401195526123,0.6192566752433777,1
223880864293,ours,건강·의학,리엔도,1.1184258,1.3256793022155762,0.49660149216651917,0
223800709422,ours,건강·의학,인접면 인레이,0.54617476,0.36101123690605164,0.6133916974067688,0
223795754394,ours,건강·의학,고름,1.4132842,0.9491936564445496,0.6921481490135193,0
223639488509,ours,건강·의학,인레이 과정,1.093526,0.7667158842086792,0.5432735085487366,1
223786013522,ours,건강·의학,치아 깨졌을때,1.0453936,1.1545088291168213,0.5803388357162476,0
223883326729,ours,건강·의학,앞니 사이 충치,1.3373863,1.1654398441314697,0.3579084277153015,0
223875842051,ours,건강·의학,치수복조,1.0044106,1.542309045791626,0.5093179941177368,1
223911334860,ours,건강·의학,세라믹 인레이,1.8597069,1.4446606636047363,0.48038119077682495,0
223894869681,ours,건강·의학,apicoectomy 발음,1.1310782,0.5952792167663574,0.5852432250976562,0
http://blog.naver.com/yonseisdent/223388493208,competitor,건강·의학,다이아스테마,0.94405884,1.0,0.4198623597621918,1
http://blog.naver.com/onlyonej/223640409447,competitor,건강·의학,다이아스테마,0.94405884,1.0,0.4160346984863281,1
http://blog.naver.com/yleaders2875/223711724755,competitor,건강·의학,다이아스테마,0.94405884,1.0,0.22940601408481598,1
http://blog.naver.com/shine_e_dc/223749088345,competitor,건강·의학,다이아스테마,0.94405884,1.0,0.3109869658946991,0
http://blog.naver.com/dentikay/223843121523,competitor,건강·의학,다이아스테마,0.94405884,1.0,0.6010308861732483,1
http://blog.naver.com/spriner/223880927211,competitor,건강·의학,다이아스테마,0.94405884,1.0,0.3832749128341675,1
http://blog.naver.com/dentigo00/223419592089,competitor,건강·의학,발치후 즉시 식립 임플란트,1.4893047,1.0,0.2608901858329773,0
http://blog.naver.com/genious2002/223596030759,competitor,건강·의학,발치후 즉시 식립 임플란트,1.4893047,1.0,0.7099881172180176,0
http://blog.naver.com/thetuntun2/223696520262,competitor,건강·의학,동탄 앞니 레진,0.83933735,1.0,0.42363739013671875,1
http://blog.naver.com/homeplant/223371626603,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.8895711302757263,0
http://blog.naver.com/homeplant/223215509236,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.8652341365814209,1
http://blog.naver.com/minflow7/222924492960,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.5834446549415588,1
http://blog.naver.com/highendcase/223499340892,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.5275352001190186,0
http://blog.naver.com/seoultheahn1/223653915632,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.5366963744163513,0
http://blog.naver.com/joecha87/223858324862,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.688466489315033,0
http://blog.naver.com/ysnaturedent/223842790418,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.715610921382904,1
http://blog.naver.com/sikplant/223901957247,competitor,건강·의학,수직치근파절,0.9276688,1.0,0.6614857912063599,1
http://blog.naver.com/austinmarie/223482023627,competitor,건강·의학,동탄 보존과,4.133225,1.0,0.684187650680542,1
http://blog.naver.com/solk7tcowmd/222680961793,competitor,건강·의학,소구치 신경치료,0.68227994,1.0,0.5928491353988647,1
http://blog.naver.com/bread4000/222154140471,competitor,건강·의학,소구치 신경치료,0.68227994,1.0,0.6043069958686829,1
http://blog.naver.com/ddshms/223337651683,competitor,건강·의학,소구치 신경치료,0.68227994,1.0,0.5608317255973816,0
http://blog.naver.com/richstory2825/223538716572,competitor,건강·의학,이가 까맣게,0.8180313,1.0,0.637359082698822,0
http://blog.naver.com/kind-in/222609165050,competitor,건강·의학,이가 까맣게,0.8180313,1.0,0.25212112069129944,0
http://blog.naver.com/harvey33/221678651687,competitor,건강·의학,동탄 미세현미경 치과,0.33723468,1.0,0.3829118311405182,0
http://blog.naver.com/dentalchaeum/223393878440,competitor,건강·의학,동탄 실활치미백,0.99900675,1.0,0.6341975927352905,0
http://blog.naver.com/everlypenn/223058092272,competitor,건강·의학,동탄 실활치미백,0.99900675,1.0,0.3962627053260803,1
http://blog.naver.com/seoullamiplant/223812752978,competitor,건강·의학,동탄 실활치미백,0.99900675,1.0,0.1856880933046341,1
http://blog.naver.com/tyreserobertson/223021578780,competitor,건강·의학,동탄 실활치미백,0.99900675,1.0,0.46359241008758545,0
http://blog.naver.com/seoul_den/223275055743,competitor,건강·의학,소구치 충치,0.94279444,1.0,0.44152382016181946,1
http://blog.naver.com/eharu7/222931090060,competitor,건강·의학,소구치 충치,0.94279444,1.0,0.48685383796691895,0
http://blog.naver.com/biomind/223409405567,competitor,건강·의학,소구치 충치,0.94279444,1.0,0.24861261248588562,1
http://blog.naver.com/godandkm/223135466715,competitor,건강·의학,신경치료,0.91910934,1.0,0.7014532089233398,1
http://blog.naver.com/cow991823/223464612677,competitor,건강·의학,신경치료,0.91910934,1.0,0.7956892848014832,1
http://blog.naver.com/smgden1/223391962420,competitor,건강·의학,신경치료,0.91910934,1.0,0.46921125054359436,0
http://blog.naver.com/ysnaturedent/223305766753,competitor,건강·의학,신경치료,0.91910934,1.0,0.7393659353256226,1
http://blog.naver.com/drhong24/223521390042,competitor,건강·의학,신경치료,0.91910934,1.0,0.40522122383117676,1
http://blog.naver.com/misoyangju/223099335639,competitor,건강·의학,신경치료,0.91910934,1.0,0.31407710909843445,0
http://blog.naver.com/wdent1_1/223375950515,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.42826205492019653,1
http://blog.naver.com/hn-dental/223451377283,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.407288134098053,0
http://blog.naver.com/djssdent1/223075540780,competitor,,송곳니 충치,0.80135685,1.0,1.0,0
http://blog.naver.com/wdent1_1/223276887227,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.4498666524887085,0
http://blog.naver.com/thebl_dent/223548515826,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.5376351475715637,1
http://blog.naver.com/raondent2875/222871381501,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.31678566336631775,0
http://blog.naver.com/seoul_den/223575933691,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.32413119077682495,0
http://blog.naver.com/likedental/223597723475,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.7247321605682373,0
http://blog.naver.com/juidub/223646849703,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.5778409242630005,0
http://blog.naver.com/whtopdc1/223531370152,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.4690914750099182,1
http://blog.naver.com/shongdental/223675601179,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.4681907594203949,0
http://blog.naver.com/seoul_den/223691451887,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.44418853521347046,0
http://blog.naver.com/tiranoseven/223609983640,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.23866383731365204,1
http://blog.naver.com/timeplant9908275/223735942263,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.36230120062828064,0
http://blog.naver.com/ysdental2875/223845689879,competitor,건강·의학,송곳니 충치,0.80135685,1.0,0.4019183814525604,0
http://blog.naver.com/richstory2825/223474125257,competitor,건강·의학,아말감 2차충치,0.59909105,1.0,0.4122726023197174,1
http://blog.naver.com/orthofuture/223472061001,competitor,건강·의학,아말감 2차충치,0.59909105,1.0,0.40795478224754333,1
http://blog.naver.com/homeplant/223338412722,competitor,건강·의학,아말감 2차충치,0.59909105,1.0,0.6264848113059998,1
http://blog.naver.com/onlyonej/223313855965,competitor,,재신경치료 기간,1.8431753,1.0,0.38560476899147034,0
http://blog.naver.com/likedental/223445573246,competitor,건강·의학,재신경치료 기간,1.8431753,1.0,0.7144656181335449,1
http://blog.naver.com/honeybeevuvu/223438973879,competitor,건강·의학,재신경치료 기간,1.8431753,1.0,0.40011274814605713,0
http://blog.naver.com/jung_denti/223585124951,competitor,,재신경치료 기간,1.8431753,1.0,0.4068981409072876,0
http://blog.naver.com/thenaturedent/223514389920,competitor,건강·의학,재신경치료 기간,1.8431753,1.0,0.3744516670703888,0
http://blog.naver.com/eark1942/223763650193,competitor,건강·의학,재신경치료 기간,1.8431753,1.0,0.38762372732162476,0
http://blog.naver.com/gsuf4525/223250449467,competitor,건강·의학,소구치 파절,0.92027634,1.0,0.4054032266139984,0
http://blog.naver.com/etondental2021/223057906085,competitor,건강·의학,치과 치질,0.4198028,1.0,0.13723896443843842,0
http://blog.naver.com/seoulshindental/223324537396,competitor,건강·의학,치과 치질,0.4198028,1.0,0.07223515957593918,0
http://blog.naver.com/wrdc296/223534228431,competitor,건강·의학,치과 치질,0.4198028,1.0,0.6546719670295715,0
http://blog.naver.com/seoulplantdent/223336155699,competitor,건강·의학,치과 치질,0.4198028,1.0,0.697614848613739,0
http://blog.naver.com/51iwb1yljiuq/223883117894,competitor,건강·의학,치과 치질,0.4198028,1.0,0.26320621371269226,0
http://blog.naver.com/yonsei_joon/223880578620,competitor,건강·의학,치과 치질,0.4198028,1.0,0.7234310507774353,1
http://blog.naver.com/geolpotopdent/223241047711,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.7330828309059143,1
http://blog.naver.com/eharu7/223395916194,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.4976673722267151,0
http://blog.naver.com/dentist_joo/223364104367,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.6765960454940796,0
http://blog.naver.com/dental_sajeon/223514707605,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.4784737527370453,0
http://blog.naver.com/dentist_joo/222901765981,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.8158559203147888,1
http://blog.naver.com/eharu7/223663791875,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.7463951706886292,0
http://blog.naver.com/homeplant/223181239934,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.6518297791481018,1
http://blog.naver.com/seoul_den/222961070443,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.6483697295188904,0
http://blog.naver.com/palpro857/223146002117,competitor,건강·의학,pulpotomy,1.1160603,1.0,0.3706868588924408,1
http://blog.naver.com/spriner/223489516388,competitor,건강·의학,동탄 레진,0.17539509,1.0,0.3334871530532837,0
http://blog.naver.com/dreamperio1/223347003285,competitor,건강·의학,어금니 신경치료 기간,1.375331,1.0,0.5688583254814148,1
http://blog.naver.com/inndir65/223462564315,competitor,건강·의학,어금니 신경치료 기간,1.375331,1.0,0.4378419518470764,1
http://blog.naver.com/orthopia/223445768223,competitor,건강·의학,intrusion,0.81910324,1.0,0.09229012578725815,0
