post_identifier,source,top_category_name,representative_query,relative_query_fulfillment_score,relative_semantic_actionability,title_body_semantic_cohesion,title_hook_pattern_presence
http://blog.naver.com/dentigo00/223666183972,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.3094503581523895,0
http://blog.naver.com/wisdomdent/223710418448,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.24465416371822357,0
http://blog.naver.com/choilee_dent/223748412947,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.26964274048805237,0
http://blog.naver.com/ucdental2875/223759115763,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.3263038992881775,0
http://blog.naver.com/barundent2017/223564084767,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.6635606288909912,0
http://blog.naver.com/bodaholic/223842487880,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.36335980892181396,1
http://blog.naver.com/missruby04/223814627788,competitor,건강·의학,어금니 충치 레진,1.5365311,1.0,0.5381805300712585,1
http://blog.naver.com/heyu1012/223683534755,competitor,건강·의학,앞니 잇몸 통증,1.1201267,1.0,0.49304133653640747,0
http://blog.naver.com/seoul_den/223520419770,competitor,건강·의학,앞니 잇몸 통증,1.1201267,1.0,0.7533335089683533,1
http://blog.naver.com/seoul_den/223520419770,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.7533335089683533,1
http://blog.naver.com/dreamperio1/223627823847,competitor,건강·의학,앞니 잇몸 통증,1.1201267,1.0,0.7463022470474243,1
http://blog.naver.com/cjh1124410/223711186151,competitor,건강·의학,앞니 잇몸 통증,1.1201267,1.0,0.40053385496139526,0
http://blog.naver.com/soogi123/223757773982,competitor,건강·의학,앞니 잇몸 통증,1.1201267,1.0,0.6568528413772583,1
http://blog.naver.com/zangdak81/223451705297,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.7085068821907043,0
http://blog.naver.com/dentistpky/223407458396,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.4065771698951721,0
http://blog.naver.com/xsfirmmype/223435387171,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.07451628148555756,0
http://blog.naver.com/dears_jw/223623127617,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.4227941632270813,0
http://blog.naver.com/ucdental2875/223693308912,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.08591204881668091,1
http://blog.naver.com/buydea/223718837284,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.4153068959712982,1
http://blog.naver.com/michelan2012/223747602017,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.577751100063324,0
http://blog.naver.com/suseongibdent/223693400047,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.5455188155174255,1
http://blog.naver.com/dent_hoon/223804489518,competitor,건강·의학,오버덴쳐,1.4334153,1.0,0.3782525658607483,1
http://blog.naver.com/homeplant/223178286490,competitor,건강·의학,치수복조술,1.1817824,1.0,0.812620222568512,1
http://blog.naver.com/eroumdent7575/223712407074,competitor,건강·의학,치수복조술,1.1817824,1.0,0.6019606590270996,0
http://blog.naver.com/dentistpky/223466600541,competitor,건강·의학,치수복조술,1.1817824,1.0,0.47953370213508606,1
http://blog.naver.com/homeplant/223288338462,competitor,건강·의학,치수복조술,1.1817824,1.0,0.5990301370620728,1
http://blog.naver.com/ysjuan/223516095324,competitor,건강·의학,치수복조술,1.1817824,1.0,0.5064565539360046,0
http://blog.naver.com/eroumdent7575/223834256802,competitor,건강·의학,치수복조술,1.1817824,1.0,0.3962309658527374,1
http://blog.naver.com/barundent2017/223552051157,competitor,건강·의학,앞니 신경치료 후 변색,0.76512164,1.0,0.7512986063957214,1
http://blog.naver.com/likedental/223755583597,competitor,건강·의학,앞니 신경치료 후 변색,0.76512164,1.0,0.13964718580245972,1
http://blog.naver.com/dentbusik/223677358561,competitor,건강·의학,어금니 잇몸 퇴축,0.5977689,1.0,0.6783551573753357,1
http://blog.naver.com/onaonam2815/223598788885,competitor,건강·의학,내려간 잇몸,1.1300119,1.0,0.6419947743415833,0
http://blog.naver.com/toporth/223293325553,competitor,건강·의학,내려간 잇몸,1.1300119,1.0,0.7352471947669983,1
http://blog.naver.com/seoul_den/223573701973,competitor,건강·의학,내려간 잇몸,1.1300119,1.0,0.3956596851348877,0
http://blog.naver.com/ansim0102/223448289078,competitor,건강·의학,내려간 잇몸,1.1300119,1.0,0.5731071829795837,0
http://blog.naver.com/365jaju/223799511806,competitor,건강·의학,내려간 잇몸,1.1300119,1.0,0.6913529634475708,1
http://blog.naver.com/indentist/223832506291,competitor,건강·의학,내려간 잇몸,1.1300119,1.0,0.5128805041313171,1
http://blog.naver.com/sunnyflow/223725549149,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.6257407069206238,0
http://blog.naver.com/homeplant/223479420579,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.4994351863861084,0
http://blog.naver.com/oia_87/223769678773,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.576751172542572,0
http://blog.naver.com/ucdental2875/223793200640,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.3900601267814636,0
http://blog.naver.com/granddental/223607337604,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.2773369550704956,0
http://blog.naver.com/jsmalltesto298/223859933119,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.3954697251319885,0
http://blog.naver.com/sunnyflow/223896837690,competitor,건강·의학,앞니 벌어짐,0.9084437,1.0,0.6947987675666809,1
http://blog.naver.com/fantasistah/223532118572,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.6403903365135193,0
http://blog.naver.com/seoul_den/223563002187,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.5844703912734985,0
http://blog.naver.com/sunnyflow/223661626659,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.37951064109802246,0
http://blog.naver.com/seoul_den/223651364010,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.48058274388313293,0
http://blog.naver.com/a18032/223766403010,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.36493685841560364,0
http://blog.naver.com/fantasistah/223717550635,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.451000839471817,0
http://blog.naver.com/seoul_den/223686589189,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.7145892381668091,0
http://blog.naver.com/fantasistah/223771608574,competitor,건강·의학,앞니 신경치료,1.3511186,1.0,0.5634093880653381,0
http://blog.naver.com/likedental/223598343333,competitor,건강·의학,어금니 잇몸 내려앉음,0.9083894,1.0,0.46841785311698914,1
http://blog.naver.com/piro1229/223438695508,competitor,건강·의학,어금니 잇몸 내려앉음,0.9083894,1.0,0.1918685883283615,0
http://blog.naver.com/lghmink2002/223791118538,competitor,건강·의학,어금니 잇몸 내려앉음,0.9083894,1.0,0.3064936399459839,0
http://blog.naver.com/365jaju/223749636169,competitor,건강·의학,어금니 잇몸 내려앉음,0.9083894,1.0,0.4911167025566101,0
http://blog.naver.com/myden0/221248502832,competitor,건강·의학,어금니 잇몸 내려앉음,0.9083894,1.0,0.8354557752609253,1
http://blog.naver.com/myden0/223235496179,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.61614590883255,1
http://blog.naver.com/likedental/223583139261,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.505280077457428,1
http://blog.naver.com/onlyonej/223542545713,competitor,,치근단절제술 통증,0.98143053,1.0,0.3856047987937927,0
http://blog.naver.com/mmalbum/223681482836,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.5660173296928406,1
http://blog.naver.com/neo0628/223493861412,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.6415709257125854,1
http://blog.naver.com/jjinppang_0/223397295778,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.34583985805511475,1
http://blog.naver.com/mmalbum/223779908556,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.71266108751297,1
http://blog.naver.com/verysia/223836404523,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.563720703125,1
http://blog.naver.com/ysnaturedent/223833628515,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.7927331924438477,0
http://blog.naver.com/dyugyxwxj/223841908406,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.6324543356895447,1
http://blog.naver.com/beyondsh/223889766823,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.6279951930046082,1
http://blog.naver.com/ansim0102/223882845354,competitor,건강·의학,치근단절제술 통증,0.98143053,1.0,0.679250180721283,1
http://blog.naver.com/yonsei-sevdent/223451512593,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.5008856654167175,0
http://blog.naver.com/ojh8016/223632885511,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.1920715570449829,0
http://blog.naver.com/yesplant0405/223677150609,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.4457125961780548,1
http://blog.naver.com/joecha87/223669681191,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.7118768095970154,0
http://blog.naver.com/dreamperio1/223718043906,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.44685760140419006,1
http://blog.naver.com/carjhr0710/223738439482,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.5297772288322449,1
http://blog.naver.com/barumdental6000/223767194934,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.2967662513256073,1
http://blog.naver.com/rememberdental/223667383575,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.5322030186653137,0
http://blog.naver.com/barundent2017/223724580190,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.6348753571510315,1
http://blog.naver.com/ethinkdent1/223818514793,competitor,건강·의학,앞니 끝 깨짐,1.0289801,1.0,0.6775416135787964,1
http://blog.naver.com/fantasistah/223435352902,competitor,건강·의학,치외치,1.0636942,1.0,0.4380291998386383,1
http://blog.naver.com/sunnyflow/223541235122,competitor,건강·의학,치외치,1.0636942,1.0,0.13495057821273804,0
http://blog.naver.com/kuhun5034/223708884237,competitor,건강·의학,치외치,1.0636942,1.0,0.4499819278717041,0
http://blog.naver.com/solk7tcowmd/223794087529,competitor,건강·의학,치외치,1.0636942,1.0,0.2948085069656372,1
http://blog.naver.com/simple-clear1/223882302341,competitor,건강·의학,치외치,1.0636942,1.0,0.5954359173774719,1
http://blog.naver.com/leesy_8520/223609391288,competitor,건강·의학,세라믹 레진,0.73142713,1.0,0.4175426661968231,1
http://blog.naver.com/anatole0613/223632702484,competitor,건강·의학,세라믹 레진,0.73142713,1.0,0.32686182856559753,0
http://blog.naver.com/omymedis/223619369754,competitor,건강·의학,세라믹 레진,0.73142713,1.0,-0.0025290704797953367,0
http://blog.naver.com/springcalm1/223729643523,competitor,건강·의학,세라믹 레진,0.73142713,1.0,0.5593265295028687,1
http://blog.naver.com/dentistsale/223683145864,competitor,건강·의학,세라믹 레진,0.73142713,1.0,0.6569584608078003,1
http://blog.naver.com/whitedc0902/223736766818,competitor,건강·의학,세라믹 레진,0.73142713,1.0,0.6247401237487793,0
http://blog.naver.com/fantasistah/223633016287,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.6899465322494507,0
http://blog.naver.com/seoulbbans/223510827865,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.23660892248153687,0
http://blog.naver.com/onlyonej/223632399752,competitor,,앞니 재신경치료,1.2061143,1.0,0.3856047987937927,0
http://blog.naver.com/daradentistry/223181566675,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.7021477818489075,0
http://blog.naver.com/honeycho_a/222276546635,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.3068545162677765,1
http://blog.naver.com/highendcase/223685165089,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.474763423204422,1
http://blog.naver.com/myden0/223235784936,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.36306920647621155,1
http://blog.naver.com/a18032/223758170044,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.38628092408180237,0
http://blog.naver.com/artist_horang/223797291648,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.2952229380607605,1
http://blog.naver.com/nygoodmoringdc/223828578249,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.5279651284217834,0
http://blog.naver.com/fantasistah/223416032792,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.6898160576820374,1
http://blog.naver.com/fantasistah/223896094160,competitor,건강·의학,앞니 재신경치료,1.2061143,1.0,0.7224630117416382,1
http://blog.naver.com/comfort-dental/223757663238,competitor,건강·의학,치아 깨졌을때,1.0453936,1.0,0.4867602288722992,1
http://blog.naver.com/ldie7780/223748609121,competitor,건강·의학,치아 깨졌을때,1.0453936,1.0,0.2734702527523041,0
http://blog.naver.com/gundentalclinic/223390946547,competitor,건강·의학,치근단형성술,1.1796341,1.0,0.7750275135040283,1
http://blog.naver.com/homeplant/223288169121,competitor,건강·의학,치근단형성술,1.1796341,1.0,0.6677128672599792,0
http://blog.naver.com/champh_dc/223299617725,competitor,건강·의학,치근단형성술,1.1796341,1.0,0.292991578578949,1
http://blog.naver.com/huedent275/223276341939,competitor,건강·의학,치근단형성술,1.1796341,1.0,0.5875558853149414,0
http://blog.naver.com/soongni/223647906769,competitor,건강·의학,고름,1.4132842,1.0,0.4875231683254242,0
http://blog.naver.com/ekek9911/223670993552,competitor,건강·의학,고름,1.4132842,1.0,0.7155812382698059,0
http://blog.naver.com/marumi2222/223780434388,competitor,건강·의학,고름,1.4132842,1.0,0.48537561297416687,1
http://blog.naver.com/fast2013/223618778092,competitor,건강·의학,인접면 인레이,0.54617476,1.0,0.44459268450737,1
http://blog.naver.com/aprodite624/223375155228,competitor,건강·의학,앞니 크라운 모양,2.3832984,1.0,0.3492315411567688,1
http://blog.naver.com/wooritopdent/223827895708,competitor,건강·의학,치아 파절의 원인은 무엇인가요,0.91364574,1.0,0.6665635108947754,1
http://blog.naver.com/masterpiece2828/223516257039,competitor,건강·의학,치아 파절의 원인은 무엇인가요,0.91364574,1.0,0.7176871299743652,1
http://blog.naver.com/ghw412/223839684262,competitor,건강·의학,치아 파절의 원인은 무엇인가요,0.91364574,1.0,0.32318010926246643,1
http://blog.naver.com/yonseinaeil/223832793162,competitor,건강·의학,치아 뿌리 고름,1.340155,1.0,0.49571850895881653,0
http://blog.naver.com/kindhyun111/223338820886,competitor,건강·의학,레진,1.779098,1.0,0.20265215635299683,1
http://blog.naver.com/sldental1/223117665668,competitor,건강·의학,레진,1.779098,1.0,0.6337553262710571,0
http://blog.naver.com/homeplant/223388446078,competitor,건강·의학,레진,1.779098,1.0,-0.07906685769557953,1
http://blog.naver.com/flyingkdg/223139188545,competitor,건강·의학,레진,1.779098,1.0,0.45875710248947144,0
http://blog.naver.com/sflowerden/223235524842,competitor,건강·의학,레진,1.779098,1.0,0.2776208221912384,0
http://blog.naver.com/drlovelee/223692462974,competitor,건강·의학,잇몸에 물집,0.86011094,1.0,0.44448593258857727,1
http://blog.naver.com/thewise2828/223800310069,competitor,건강·의학,잇몸에 물집,0.86011094,1.0,0.48077359795570374,1
http://blog.naver.com/yonsei-gangnam/223825204070,competitor,건강·의학,잇몸에 물집,0.86011094,1.0,0.6243221759796143,1
http://blog.naver.com/tt-implant/223858758436,competitor,건강·의학,잇몸에 물집,0.86011094,1.0,0.7284741997718811,1
http://blog.naver.com/smileplantdc/223843445829,competitor,건강·의학,잇몸에 물집,0.86011094,1.0,0.3875860571861267,1
http://blog.naver.com/ytopdent_/223882827051,competitor,건강·의학,잇몸에 물집,0.86011094,1.0,0.3909050226211548,1
http://blog.naver.com/maharyeong/223604077998,competitor,건강·의학,인레이 깨짐 비용,0.72219265,1.0,0.25844791531562805,1
http://blog.naver.com/seoulsmart1/223665939168,competitor,건강·의학,인레이 깨짐 비용,0.72219265,1.0,0.5851060748100281,1
http://blog.naver.com/ansansev2/223879339356,competitor,건강·의학,인레이 깨짐 비용,0.72219265,1.0,0.3850773870944977,1
http://blog.naver.com/mk000122/223353281044,competitor,건강·의학,급성치수염,1.0891854,1.0,0.6102999448776245,1
http://blog.naver.com/wfrobnm4/223621567761,competitor,건강·의학,급성치수염,1.0891854,1.0,0.4932054579257965,1
http://blog.naver.com/spriner/223637992410,competitor,건강·의학,급성치수염,1.0891854,1.0,0.5091049671173096,1
http://blog.naver.com/3360280/223851330130,competitor,건강·의학,급성치수염,1.0891854,1.0,0.20421259105205536,1
http://blog.naver.com/syd9898/223839789372,competitor,건강·의학,급성치수염,1.0891854,1.0,0.3753558099269867,1
http://blog.naver.com/lmh974300/223860139523,competitor,건강·의학,치수복조,1.0044106,1.0,0.4214487075805664,1
http://blog.naver.com/nygoodmoringdc/223819835337,competitor,건강·의학,치수복조,1.0044106,1.0,0.4899917244911194,1
http://blog.naver.com/homeplant/223754085172,competitor,건강·의학,치수복조,1.0044106,1.0,0.6405775547027588,1
http://blog.naver.com/yonseiseroi/223684745009,competitor,건강·의학,리엔도,1.1184258,1.0,0.5102047920227051,1
http://blog.naver.com/smiletodaydent/223798175278,competitor,건강·의학,리엔도,1.1184258,1.0,0.7843855023384094,0
http://blog.naver.com/xdbru8vq/223874238785,competitor,건강·의학,리엔도,1.1184258,1.0,0.460227906703949,0
http://blog.naver.com/skydc2080/221167568372,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.5598465204238892,0
http://blog.naver.com/ampr12/222617989778,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.4756832718849182,0
http://blog.naver.com/fantasistah/223470151626,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.46529659628868103,0
http://blog.naver.com/doctorbaesh/223795828249,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.4648737609386444,1
http://blog.naver.com/fantasistah/223812864643,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.38652101159095764,0
http://blog.naver.com/uldental/223689848219,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.33068013191223145,0
http://blog.naver.com/fantasistah/223882130661,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.6721228361129761,0
http://blog.naver.com/openminddent/223897811961,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.2922203242778778,1
http://blog.naver.com/masterpiece2828/223912508189,competitor,건강·의학,앞니 사이 충치,1.3373863,1.0,0.6384257674217224,0
http://blog.naver.com/moreden0701/222792362489,competitor,건강·의학,apicoectomy 발음,1.1310782,1.0,0.5847140550613403,0
http://blog.naver.com/vegandentist/223420069593,competitor,건강·의학,세라믹 인레이,1.8597069,1.0,0.3131984770298004,1
http://blog.naver.com/seoul_den/223438204061,competitor,건강·의학,세라믹 인레이,1.8597069,1.0,0.5283675193786621,0
http://blog.naver.com/solk7tcowmd/223469821093,competitor,건강·의학,세라믹 인레이,1.8597069,1.0,0.44486716389656067,1
http://blog.naver.com/mylife2879/223802710883,competitor,건강·의학,세라믹 인레이,1.8597069,1.0,0.6498751044273376,1
http://blog.naver.com/barundent2017/223894583920,competitor,건강·의학,세라믹 인레이,1.8597069,1.0,0.6515243649482727,0
http://blog.naver.com/dentikay/223885186335,competitor,건강·의학,세라믹 인레이,1.8597069,1.0,0.05812365561723709,1
