post_identifier,source,top_category_name,representative_query,archetypal_contrast_score,semantic_contrast_score,competitive_positioning_score
223277112963,ours,건강·의학,송곳니 충치,0.005217909812927246,-0.016831159591674805,0.5050655007362366
223577753077,ours,건강·의학,이가 깨졌어요,0.014165282249450684,0.026217758655548096,0.5173358917236328
223314621811,ours,건강·의학,pulpotomy,0.0520092248916626,0.021261215209960938,0.5429083108901978
223298901342,ours,건강·의학,재신경치료 기간,0.029674291610717773,0.0326271653175354,0.5246359705924988
223205080746,ours,건강·의학,이가 까맣게,0.03920680284500122,0.04113173484802246,0.5462406277656555
223733898487,ours,건강·의학,앞니 벌어짐,0.03749048709869385,-0.023236632347106934,0.5596113204956055
223630259710,ours,건강·의학,신경치료 후 잇몸 변색,-0.01614326238632202,-0.06218087673187256,0.47439640760421753
223357699582,ours,건강·의학,intrusion,-0.01839733123779297,-0.05172085762023926,0.48334068059921265
223469003670,ours,건강·의학,동탄 보존과,0.041001081466674805,-0.024399518966674805,0.5504710078239441
223278935005,ours,건강·의학,아말감 2차충치,0.006146073341369629,0.002612471580505371,0.5066729784011841
223619831819,ours,건강·의학,치아 브릿지 교체,0.08242696523666382,0.011346757411956787,0.6651729345321655
223167068424,ours,건강·의학,동탄 보존과,0.014978408813476562,0.020182251930236816,0.5172686576843262
223236128970,ours,건강·의학,소구치 충치,0.004561126232147217,0.012171030044555664,0.5074774622917175
223232140530,ours,건강·의학,동탄 미세현미경 치과,0.06991821527481079,0.03574734926223755,0.574855625629425
223340074448,ours,건강·의학,어금니 신경치료 기간,0.10526818037033081,0.0592995285987854,0.6083264946937561
223332854160,ours,건강·의학,수직치근파절,0.05739700794219971,0.007733345031738281,0.5480772256851196
223655729530,ours,건강·의학,치수괴사,0.016521155834197998,0.011566698551177979,0.5266522169113159
223627571544,ours,건강·의학,치아 옆면 충치,0.025089740753173828,-0.03288459777832031,0.5258572101593018
223760730069,ours,건강·의학,신경치료 후 염증,-0.06788831949234009,-0.050212979316711426,0.4117796719074249
223507701785,ours,건강·의학,깨진 이,0.06040710210800171,-0.013247966766357422,0.5939989686012268
223363365773,ours,건강·의학,수평치근파절,-0.02517479658126831,0.019039154052734375,0.4700385332107544
223660476078,ours,건강·의학,아랫니 브릿지,-0.06380331516265869,-0.02598392963409424,0.4496534764766693
223682403570,ours,건강·의학,어금니 레진 깨짐,-0.025004923343658447,-0.005689084529876709,0.4735201299190521
223707076590,ours,건강·의학,앞니 잇몸 통증,0.03343617916107178,-0.011451780796051025,0.5540916919708252
223431220382,ours,건강·의학,교정 후 미백,0.011063158512115479,0.0469454824924469,0.5058866143226624
223156065790,ours,건강·의학,수직치근파절,0.02396845817565918,-0.0188826322555542,0.5150260329246521
223462135488,ours,건강·의학,어른 유치,-0.015686631202697754,0.012905359268188477,0.4828782081604004
223401398737,ours,건강·의학,치수괴사,0.02932000160217285,0.019731879234313965,0.5297331809997559
223367277748,ours,건강·의학,치아 옆면 충치,-0.0758015513420105,-0.017527461051940918,0.43034815788269043
223260606003,ours,건강·의학,동탄 실활치미백,0.023444771766662598,0.004098474979400635,0.5204374194145203
223133332263,ours,건강·의학,다이아스테마,-0.024200737476348877,-0.01052391529083252,0.48501795530319214
223732797065,ours,건강·의학,내려간 잇몸,0.0678829550743103,-0.009777665138244629,0.6110197901725769
223307057929,ours,건강·의학,치과 치질,-0.013611853122711182,-0.03288000822067261,0.49298110604286194
223724665134,ours,건강·의학,앞니 신경치료 후 변색,0.035675883293151855,-0.02849644422531128,0.5473382472991943
223869870358,ours,건강·의학,급성치수염,0.01211094856262207,-0.028424382209777832,0.5128328800201416
223598756784,ours,건강·의학,교정 앞니 흔들림,0.041170358657836914,-0.00122755765914917,0.5628125071525574
223757805212,ours,건강·의학,치근단절제술 통증,0.03476172685623169,-0.0009919404983520508,0.5548769235610962
223556089501,ours,건강·의학,틀니 의료보험,-0.014677703380584717,-0.04530465602874756,0.47363513708114624
223692083052,ours,건강·의학,크라운 잇몸 내려앉음,0.003019392490386963,0.005047202110290527,0.5054360628128052
223629030784,ours,건강·의학,앞니 깨짐,-0.0031099915504455566,0.015575289726257324,0.4979729652404785
223269940028,ours,건강·의학,신경치료,-0.008596718311309814,-0.0077217817306518555,0.4942460060119629
223457546240,ours,건강·의학,인레이 파절,-0.029348552227020264,-0.026155173778533936,0.4785178601741791
223623932986,ours,건강·의학,치과 엔도,-0.006581246852874756,0.006276845932006836,0.4928489625453949
223829595540,ours,건강·의학,잇몸에 물집,0.04432117938995361,-0.019753873348236084,0.5667553544044495
223667579753,ours,건강·의학,앞니 신경치료 후 통증,0.036005496978759766,-0.004309654235839844,0.5755318403244019
223793510515,ours,건강·의학,치근단형성술,0.013401567935943604,-0.0012135505676269531,0.5146538615226746
223553485165,ours,건강·의학,상악동 거상술,-0.04344499111175537,-0.04133659601211548,0.46212905645370483
223335804761,ours,건강·의학,동탄 레진,-0.017765939235687256,0.021506071090698242,0.47951245307922363
223423945234,ours,건강·의학,앞니 외상,-0.0045583248138427734,-0.033979952335357666,0.4961030185222626
223186535780,ours,건강·의학,소구치 신경치료,-0.013814806938171387,0.03306847810745239,0.4875497817993164
223704336524,ours,건강·의학,어금니 충치 레진,0.06323540210723877,0.02950870990753174,0.5992456674575806
223236771862,ours,건강·의학,다이아스테마,0.06477624177932739,0.03944993019104004,0.556700587272644
223155543711,ours,건강·의학,동탄 앞니 레진,-0.03020232915878296,-0.02798008918762207,0.4632595181465149
223816356433,ours,건강·의학,치아 파절의 원인은 무엇인가요,0.04029279947280884,-0.022451400756835938,0.5571643710136414
223821931245,ours,건강·의학,치아 뿌리 고름,-0.02418440580368042,-0.07095658779144287,0.47473159432411194
223646411050,ours,건강·의학,흔들리는 치아 신경치료,-0.027949392795562744,-0.06556808948516846,0.45997291803359985
223299941436,ours,건강·의학,소구치 파절,0.06503832340240479,-0.029613256454467773,0.5662362575531006
223642862146,ours,건강·의학,인레이 속 충치,-0.0012134909629821777,0.004900455474853516,0.5013251900672913
223717371151,ours,건강·의학,치수복조술,0.003228604793548584,0.006386160850524902,0.5049886703491211
223684387892,ours,건강·의학,신경치료 후 염증,-0.03206545114517212,-0.022007107734680176,0.4502983093261719
223442936737,ours,건강·의학,골드인레이 탈락,-0.020234763622283936,-0.0014985203742980957,0.4892738461494446
223149973455,ours,건강·의학,발치후 즉시 식립 임플란트,0.0003019571304321289,-0.023605644702911377,0.4996735751628876
223713604505,ours,건강·의학,오버덴쳐,0.020076751708984375,-0.008650243282318115,0.5406273603439331
223767379681,ours,건강·의학,치외치,-0.02341538667678833,-0.07517784833908081,0.469694584608078
223235174542,ours,건강·의학,동탄 실활치미백,-0.018378019332885742,-0.006306469440460205,0.4859010875225067
223776270808,ours,건강·의학,앞니 재신경치료,-0.014820337295532227,-0.04783499240875244,0.4718036651611328
223451837108,ours,건강·의학,동탄 앞니 레진,0.13059520721435547,0.05005592107772827,0.6097042560577393
223747165682,ours,건강·의학,치과 엔도,-0.06528627872467041,-0.029130935668945312,0.3824394643306732
223810366687,ours,건강·의학,앞니 크라운 모양,-0.012360870838165283,-0.017195045948028564,0.48775461316108704
223764799450,ours,건강·의학,앞니 끝 깨짐,-0.04106271266937256,0.0031437277793884277,0.44590163230895996
223749543549,ours,건강·의학,어금니 잇몸 내려앉음,0.026088416576385498,-0.03662151098251343,0.5531770586967468
223726806244,ours,건강·의학,어금니 잇몸 퇴축,-0.01502847671508789,-0.04451310634613037,0.47090813517570496
223580589189,ours,건강·의학,아래 어금니 발치,-0.09350991249084473,-0.03162860870361328,0.4124561846256256
223410586957,ours,건강·의학,전치부 브릿지,-0.026032686233520508,0.023060619831085205,0.46149054169654846
223426266336,ours,건강·의학,동탄역 사랑니,0.00335615873336792,-0.01900804042816162,0.5028331279754639
223827530915,ours,건강·의학,레진,-0.13971930742263794,0.015971124172210693,0.3038586676120758
223736985385,ours,건강·의학,앞니 신경치료,-0.020658373832702637,0.009941935539245605,0.4779674708843231
223773517706,ours,건강·의학,세라믹 레진,-0.1020733118057251,-0.06874293088912964,0.2698034346103668
223773517706,ours,건강·의학,세라믹 레진,-0.1020733118057251,-0.06874293088912964,0.2698034346103668
223773517706,ours,건강·의학,세라믹 레진,-0.1020733118057251,-0.06874293088912964,0.2698034346103668
223773517706,ours,건강·의학,세라믹 레진,-0.1020733118057251,-0.06874293088912964,0.2698034346103668
223620072636,ours,건강·의학,동탄 라미네이트,0.0023887157440185547,-0.009851992130279541,0.5056676864624023
223836024559,ours,건강·의학,인레이 깨짐 비용,-0.0839533805847168,0.0033720731735229492,0.40139174461364746
223855422665,ours,건강·의학,수직치근파절,-0.17086827754974365,0.0032353997230529785,0.3669424057006836
223486986872,ours,건강·의학,iarpd,-0.013589084148406982,-0.0313035249710083,0.4738430380821228
223633437760,ours,건강·의학,잇몸퇴축 임플란트,-0.09461432695388794,-0.023706018924713135,0.3934231698513031
223880864293,ours,건강·의학,리엔도,-0.09957295656204224,-0.07601779699325562,0.38924074172973633
223800709422,ours,건강·의학,인접면 인레이,-0.08560067415237427,-0.08151090145111084,0.38518136739730835
223795754394,ours,건강·의학,고름,0.0018279552459716797,-0.013492107391357422,0.5034582614898682
223639488509,ours,건강·의학,인레이 과정,-0.06372243165969849,-0.04295003414154053,0.42841607332229614
223786013522,ours,건강·의학,치아 깨졌을때,-0.02841395139694214,-0.024798274040222168,0.46654218435287476
223883326729,ours,건강·의학,앞니 사이 충치,-0.032581627368927,0.0497736930847168,0.4582313895225525
223875842051,ours,건강·의학,치수복조,-0.038891375064849854,-0.009128987789154053,0.4587975740432739
223911334860,ours,건강·의학,세라믹 인레이,-0.06413620710372925,-0.040352702140808105,0.39303651452064514
223894869681,ours,건강·의학,apicoectomy 발음,-0.08209943771362305,-0.07000201940536499,0.4200045168399811
http://blog.naver.com/yonseisdent/223388493208,competitor,건강·의학,다이아스테마,0.010902166366577148,0.029451429843902588,0.509026288986206
http://blog.naver.com/onlyonej/223640409447,competitor,건강·의학,다이아스테마,-0.014179885387420654,0.024086833000183105,0.48782840371131897
http://blog.naver.com/yleaders2875/223711724755,competitor,건강·의학,다이아스테마,-0.03536158800125122,-0.053725242614746094,0.4572465121746063
http://blog.naver.com/shine_e_dc/223749088345,competitor,건강·의학,다이아스테마,0.03447866439819336,0.024618685245513916,0.5289778113365173
http://blog.naver.com/dentikay/223843121523,competitor,건강·의학,다이아스테마,0.022452235221862793,-0.006495833396911621,0.5263156890869141
http://blog.naver.com/spriner/223880927211,competitor,건강·의학,다이아스테마,0.026549458503723145,0.012370824813842773,0.5169768333435059
http://blog.naver.com/dentigo00/223419592089,competitor,건강·의학,발치후 즉시 식립 임플란트,0.020002663135528564,0.03244447708129883,0.5143395066261292
http://blog.naver.com/genious2002/223596030759,competitor,건강·의학,발치후 즉시 식립 임플란트,0.08492571115493774,0.0027083158493041992,0.6562076807022095
http://blog.naver.com/thetuntun2/223696520262,competitor,건강·의학,동탄 앞니 레진,-0.014611899852752686,0.040321290493011475,0.4882974326610565
http://blog.naver.com/homeplant/223371626603,competitor,건강·의학,수직치근파절,0.05602747201919556,0.014995098114013672,0.5552253127098083
http://blog.naver.com/homeplant/223215509236,competitor,건강·의학,수직치근파절,0.05445951223373413,0.008146524429321289,0.5403716564178467
http://blog.naver.com/minflow7/222924492960,competitor,건강·의학,수직치근파절,0.03181874752044678,0.028017282485961914,0.5393316149711609
http://blog.naver.com/highendcase/223499340892,competitor,건강·의학,수직치근파절,0.02853548526763916,0.0015429258346557617,0.5156311988830566
http://blog.naver.com/seoultheahn1/223653915632,competitor,건강·의학,수직치근파절,0.043751060962677,0.03165090084075928,0.5432723760604858
http://blog.naver.com/joecha87/223858324862,competitor,건강·의학,수직치근파절,0.02787649631500244,-0.022572636604309082,0.5581281781196594
http://blog.naver.com/ysnaturedent/223842790418,competitor,건강·의학,수직치근파절,-0.006917357444763184,0.03214311599731445,0.49221688508987427
http://blog.naver.com/sikplant/223901957247,competitor,건강·의학,수직치근파절,0.006932318210601807,0.03473085165023804,0.5101147294044495
http://blog.naver.com/austinmarie/223482023627,competitor,건강·의학,동탄 보존과,0.08474904298782349,0.049476683139801025,0.5795153379440308
http://blog.naver.com/solk7tcowmd/222680961793,competitor,건강·의학,소구치 신경치료,0.04517483711242676,0.010017752647399902,0.5526931285858154
http://blog.naver.com/bread4000/222154140471,competitor,건강·의학,소구치 신경치료,0.04746526479721069,0.011881709098815918,0.5276558995246887
http://blog.naver.com/ddshms/223337651683,competitor,건강·의학,소구치 신경치료,0.07526618242263794,0.04531353712081909,0.569437563419342
http://blog.naver.com/richstory2825/223538716572,competitor,건강·의학,이가 까맣게,0.1095842719078064,0.07495832443237305,0.5846877098083496
http://blog.naver.com/kind-in/222609165050,competitor,건강·의학,이가 까맣게,0.06970995664596558,-0.016482770442962646,0.5678291916847229
http://blog.naver.com/harvey33/221678651687,competitor,건강·의학,동탄 미세현미경 치과,0.3929643929004669,0.054605722427368164,0.7556343078613281
http://blog.naver.com/dentalchaeum/223393878440,competitor,건강·의학,동탄 실활치미백,0.053038597106933594,-0.004210948944091797,0.5378857851028442
http://blog.naver.com/everlypenn/223058092272,competitor,건강·의학,동탄 실활치미백,0.028004348278045654,0.02115023136138916,0.5162642598152161
http://blog.naver.com/seoullamiplant/223812752978,competitor,건강·의학,동탄 실활치미백,0.00761258602142334,0.016037702560424805,0.5073137283325195
http://blog.naver.com/tyreserobertson/223021578780,competitor,건강·의학,동탄 실활치미백,-0.016553044319152832,-0.004730284214019775,0.48534536361694336
http://blog.naver.com/seoul_den/223275055743,competitor,건강·의학,소구치 충치,0.012964963912963867,0.024493932723999023,0.5096437335014343
http://blog.naver.com/eharu7/222931090060,competitor,건강·의학,소구치 충치,-0.0017862319946289062,-0.015359997749328613,0.49855902791023254
http://blog.naver.com/biomind/223409405567,competitor,건강·의학,소구치 충치,-0.02055370807647705,0.0004366636276245117,0.4788941740989685
http://blog.naver.com/godandkm/223135466715,competitor,건강·의학,신경치료,0.05165243148803711,0.05762606859207153,0.5387434959411621
http://blog.naver.com/cow991823/223464612677,competitor,건강·의학,신경치료,0.07822489738464355,0.0427241325378418,0.58903568983078
http://blog.naver.com/smgden1/223391962420,competitor,건강·의학,신경치료,0.04421710968017578,0.051716625690460205,0.5458539724349976
http://blog.naver.com/ysnaturedent/223305766753,competitor,건강·의학,신경치료,0.09447962045669556,0.06281310319900513,0.5631925463676453
http://blog.naver.com/drhong24/223521390042,competitor,건강·의학,신경치료,0.00021004676818847656,0.029271304607391357,0.5021905303001404
http://blog.naver.com/misoyangju/223099335639,competitor,건강·의학,신경치료,0.04527747631072998,0.030267715454101562,0.5388110280036926
http://blog.naver.com/wdent1_1/223375950515,competitor,건강·의학,송곳니 충치,-0.00012499094009399414,-0.03752720355987549,0.4995937943458557
http://blog.naver.com/hn-dental/223451377283,competitor,건강·의학,송곳니 충치,0.15367186069488525,0.07234340906143188,0.6119309663772583
http://blog.naver.com/djssdent1/223075540780,competitor,,송곳니 충치,0.0,,
http://blog.naver.com/wdent1_1/223276887227,competitor,건강·의학,송곳니 충치,0.06549179553985596,0.017147362232208252,0.5577936768531799
http://blog.naver.com/thebl_dent/223548515826,competitor,건강·의학,송곳니 충치,-0.019769668579101562,-0.0021584630012512207,0.4862123429775238
http://blog.naver.com/raondent2875/222871381501,competitor,건강·의학,송곳니 충치,0.04029488563537598,0.051320672035217285,0.5344037413597107
http://blog.naver.com/seoul_den/223575933691,competitor,건강·의학,송곳니 충치,0.08307188749313354,0.07335549592971802,0.5666311979293823
http://blog.naver.com/likedental/223597723475,competitor,건강·의학,송곳니 충치,0.12194603681564331,0.059316396713256836,0.6120610237121582
http://blog.naver.com/juidub/223646849703,competitor,건강·의학,송곳니 충치,-0.025422215461730957,-0.0038086771965026855,0.467083215713501
http://blog.naver.com/whtopdc1/223531370152,competitor,건강·의학,송곳니 충치,0.030534863471984863,-0.002802550792694092,0.5309925675392151
http://blog.naver.com/shongdental/223675601179,competitor,건강·의학,송곳니 충치,0.07042700052261353,0.01180720329284668,0.5593836903572083
http://blog.naver.com/seoul_den/223691451887,competitor,건강·의학,송곳니 충치,0.026239395141601562,-0.0328252911567688,0.5251061916351318
http://blog.naver.com/tiranoseven/223609983640,competitor,건강·의학,송곳니 충치,0.0013039708137512207,-0.011393070220947266,0.5013894438743591
http://blog.naver.com/timeplant9908275/223735942263,competitor,건강·의학,송곳니 충치,-0.007314741611480713,-0.016852259635925293,0.4952385127544403
http://blog.naver.com/ysdental2875/223845689879,competitor,건강·의학,송곳니 충치,-0.005995273590087891,-0.02583688497543335,0.4893365800380707
http://blog.naver.com/richstory2825/223474125257,competitor,건강·의학,아말감 2차충치,0.35563361644744873,0.09534341096878052,0.7652890086174011
http://blog.naver.com/orthofuture/223472061001,competitor,건강·의학,아말감 2차충치,-0.006140649318695068,0.004974782466888428,0.4967859089374542
http://blog.naver.com/homeplant/223338412722,competitor,건강·의학,아말감 2차충치,-0.05326119065284729,-0.05024304986000061,0.48058030009269714
http://blog.naver.com/onlyonej/223313855965,competitor,,재신경치료 기간,0.0,,
http://blog.naver.com/likedental/223445573246,competitor,건강·의학,재신경치료 기간,0.009928762912750244,0.03514063358306885,0.5147479772567749
http://blog.naver.com/honeybeevuvu/223438973879,competitor,건강·의학,재신경치료 기간,0.29200315475463867,0.10477334260940552,0.7286208271980286
http://blog.naver.com/jung_denti/223585124951,competitor,,재신경치료 기간,0.0,,
http://blog.naver.com/thenaturedent/223514389920,competitor,건강·의학,재신경치료 기간,0.01590895652770996,0.006936311721801758,0.5111308693885803
http://blog.naver.com/eark1942/223763650193,competitor,건강·의학,재신경치료 기간,0.04186922311782837,0.03012216091156006,0.5277863144874573
http://blog.naver.com/gsuf4525/223250449467,competitor,건강·의학,소구치 파절,0.014437317848205566,0.009929835796356201,0.5130936503410339
http://blog.naver.com/etondental2021/223057906085,competitor,건강·의학,치과 치질,0.002158939838409424,-0.0023775696754455566,0.5019729733467102
http://blog.naver.com/seoulshindental/223324537396,competitor,건강·의학,치과 치질,0.05901062488555908,0.06956976652145386,0.556624710559845
http://blog.naver.com/wrdc296/223534228431,competitor,건강·의학,치과 치질,0.02621549367904663,0.02013111114501953,0.5415405631065369
http://blog.naver.com/seoulplantdent/223336155699,competitor,건강·의학,치과 치질,-0.04266631603240967,0.002518177032470703,0.4395103454589844
http://blog.naver.com/51iwb1yljiuq/223883117894,competitor,건강·의학,치과 치질,-0.06272423267364502,-0.012927114963531494,0.4595135748386383
http://blog.naver.com/yonsei_joon/223880578620,competitor,건강·의학,치과 치질,-0.003398597240447998,-0.0025725960731506348,0.4991816282272339
http://blog.naver.com/geolpotopdent/223241047711,competitor,건강·의학,pulpotomy,0.025055885314941406,0.02325260639190674,0.5131473541259766
http://blog.naver.com/eharu7/223395916194,competitor,건강·의학,pulpotomy,0.01312178373336792,-0.017392873764038086,0.5128662586212158
http://blog.naver.com/dentist_joo/223364104367,competitor,건강·의학,pulpotomy,0.03135615587234497,0.040175795555114746,0.521643340587616
http://blog.naver.com/dental_sajeon/223514707605,competitor,건강·의학,pulpotomy,0.03147768974304199,0.0102769136428833,0.5196977853775024
http://blog.naver.com/dentist_joo/222901765981,competitor,건강·의학,pulpotomy,0.00985574722290039,0.03823953866958618,0.5081101655960083
http://blog.naver.com/eharu7/223663791875,competitor,건강·의학,pulpotomy,0.026880979537963867,0.0014859437942504883,0.5258098840713501
http://blog.naver.com/homeplant/223181239934,competitor,건강·의학,pulpotomy,0.025310397148132324,0.034160077571868896,0.5226582288742065
http://blog.naver.com/seoul_den/222961070443,competitor,건강·의학,pulpotomy,-0.002081751823425293,0.030493974685668945,0.4969700872898102
http://blog.naver.com/palpro857/223146002117,competitor,건강·의학,pulpotomy,0.08048295974731445,0.054330527782440186,0.5715050101280212
http://blog.naver.com/spriner/223489516388,competitor,건강·의학,동탄 레진,0.08870333433151245,0.048795461654663086,0.5549397468566895
http://blog.naver.com/dreamperio1/223347003285,competitor,건강·의학,어금니 신경치료 기간,-0.0137559175491333,0.05787616968154907,0.47906461358070374
http://blog.naver.com/inndir65/223462564315,competitor,건강·의학,어금니 신경치료 기간,0.03391999006271362,0.017046749591827393,0.5172291398048401
http://blog.naver.com/orthopia/223445768223,competitor,건강·의학,intrusion,-0.006929874420166016,0.02868521213531494,0.4948699474334717
http://blog.naver.com/digitaltop-/223478124198,competitor,건강·의학,intrusion,0.08992332220077515,0.05534130334854126,0.5543459057807922
http://blog.naver.com/goldstar10041/222977424533,competitor,비즈니스·경제,intrusion,0.9999998211860657,,
http://blog.naver.com/dent_khang/223524124773,competitor,건강·의학,intrusion,0.013248443603515625,0.03841966390609741,0.5095451474189758
http://blog.naver.com/gundentalclinic/223404325770,competitor,건강·의학,intrusion,0.03606444597244263,0.005888700485229492,0.5372291207313538
