post_identifier,source,top_category_name,representative_query,archetypal_contrast_score,semantic_contrast_score,competitive_positioning_score
http://blog.naver.com/dentjoy/222744525994,competitor,건강·의학,intrusion,0.014042556285858154,0.06792891025543213,0.5133339762687683
http://blog.naver.com/toporth/223580598644,competitor,건강·의학,intrusion,-0.051203131675720215,0.005112111568450928,0.47140777111053467
http://blog.naver.com/ortho_ho/223645547708,competitor,건강·의학,intrusion,0.011684834957122803,0.008263170719146729,0.5070180296897888
http://blog.naver.com/joohyun3521/223707343783,competitor,비즈니스·경제,intrusion,1.0000001192092896,,
http://blog.naver.com/masterpiece2828/223484845131,competitor,건강·의학,수평치근파절,0.05819845199584961,0.004158496856689453,0.5873845219612122
http://blog.naver.com/implineyi/223456174368,competitor,건강·의학,치아 옆면 충치,0.07165664434432983,0.07023751735687256,0.5860337018966675
http://blog.naver.com/leeks9095/223476207996,competitor,건강·의학,치아 옆면 충치,0.08003705739974976,-0.015534281730651855,0.5875443816184998
http://blog.naver.com/asungdb/223408948756,competitor,건강·의학,치아 옆면 충치,0.019913196563720703,-0.0014895796775817871,0.5218178033828735
http://blog.naver.com/onlyonej/223495738991,competitor,,치아 옆면 충치,0.0,,
http://blog.naver.com/medifore0577/223569663367,competitor,건강·의학,치아 옆면 충치,-0.015494227409362793,-0.02218472957611084,0.4774077236652374
http://blog.naver.com/whgdmsthatl365/223378955846,competitor,건강·의학,치아 옆면 충치,0.06034642457962036,0.010099172592163086,0.5564676523208618
http://blog.naver.com/leestrada11/221108058238,competitor,건강·의학,치아 옆면 충치,0.021994709968566895,0.0005751848220825195,0.5308518409729004
http://blog.naver.com/raondent2875/223294397755,competitor,건강·의학,치아 옆면 충치,-0.02178025245666504,-0.007734239101409912,0.48227012157440186
http://blog.naver.com/jbdental2/223661374288,competitor,건강·의학,치아 옆면 충치,-0.015057027339935303,-0.03191864490509033,0.4797663688659668
http://blog.naver.com/yesdentalclinic/223810997124,competitor,건강·의학,치아 옆면 충치,0.006669044494628906,0.013962745666503906,0.5072793960571289
http://blog.naver.com/verysia/223875819329,competitor,건강·의학,치아 옆면 충치,0.006741523742675781,0.05387413501739502,0.5005363821983337
http://blog.naver.com/geolpotop/223254470525,competitor,건강·의학,치수괴사,-0.03628993034362793,0.024058520793914795,0.4642319977283478
http://blog.naver.com/yoonnam220/223452187895,competitor,건강·의학,치수괴사,0.04029172658920288,-0.02159559726715088,0.5420154929161072
http://blog.naver.com/sosa2275/222641332903,competitor,건강·의학,치수괴사,0.021458417177200317,0.014150738716125488,0.5122759342193604
http://blog.naver.com/onlyonej/223328512744,competitor,,치수괴사,0.0,,
http://blog.naver.com/abledental02/223487031776,competitor,건강·의학,치수괴사,0.04367530345916748,0.03553736209869385,0.531103789806366
http://blog.naver.com/abledental02/223175044241,competitor,건강·의학,치수괴사,0.051044344902038574,0.031052112579345703,0.5372449159622192
http://blog.naver.com/smileplantdc/222643563153,competitor,건강·의학,치수괴사,0.4414927065372467,0.030237793922424316,0.6940876841545105
http://blog.naver.com/babaortho/223110681986,competitor,건강·의학,치수괴사,-0.013399839401245117,0.010187029838562012,0.48497438430786133
http://blog.naver.com/insc1165/223728934163,competitor,건강·의학,치수괴사,0.003992617130279541,0.0014377236366271973,0.5053184032440186
http://blog.naver.com/uldental/223326249746,competitor,건강·의학,치수괴사,0.1586318016052246,0.0392836332321167,0.6095740795135498
http://blog.naver.com/uldental/223330190447,competitor,건강·의학,치수괴사,0.7549193501472473,0.09457969665527344,0.8941879272460938
http://blog.naver.com/yoonnam220/223499247841,competitor,건강·의학,전치부 브릿지,-0.01739501953125,0.0004385709762573242,0.48589202761650085
http://blog.naver.com/richstory2825/223381236630,competitor,건강·의학,전치부 브릿지,0.06722790002822876,0.06847149133682251,0.5491071939468384
http://blog.naver.com/shineteeth/223359660925,competitor,건강·의학,앞니 외상,0.05902206897735596,0.052598536014556885,0.5526412129402161
http://blog.naver.com/we_create_your_smile/223668336301,competitor,건강·의학,앞니 외상,0.04195648431777954,0.06276583671569824,0.5400216579437256
http://blog.naver.com/y3yaa/222925181725,competitor,건강·의학,동탄역 사랑니,0.4883710741996765,0.11436611413955688,0.8391097784042358
http://blog.naver.com/aud049/223802708992,competitor,건강·의학,동탄역 사랑니,0.4599360227584839,0.09911417961120605,0.7556997537612915
http://blog.naver.com/shineteeth/223406683410,competitor,건강·의학,교정 후 미백,0.005005359649658203,0.03308135271072388,0.5044214129447937
http://blog.naver.com/99dkdk/223439034984,competitor,건강·의학,교정 후 미백,0.027879297733306885,0.03127133846282959,0.5247342586517334
http://blog.naver.com/yleaders2875/222692417499,competitor,건강·의학,교정 후 미백,-0.04258084297180176,-0.030096769332885742,0.46558454632759094
http://blog.naver.com/dentist_ahn/223536832816,competitor,건강·의학,교정 후 미백,0.05751317739486694,0.00909125804901123,0.5671573281288147
http://blog.naver.com/sunnyflow/223537494273,competitor,건강·의학,교정 후 미백,0.638222336769104,0.0786600112915039,0.8841249346733093
http://blog.naver.com/ddaydent/223694525371,competitor,건강·의학,교정 후 미백,0.03391587734222412,0.02113652229309082,0.5389382839202881
http://blog.naver.com/kindhyun111/223441672769,competitor,건강·의학,골드인레이 탈락,-0.058119356632232666,0.053159475326538086,0.4432831406593323
http://blog.naver.com/snow7528/223413295676,competitor,건강·의학,인레이 파절,0.05665326118469238,0.08540382981300354,0.5393837690353394
http://blog.naver.com/anatole0613/223342691039,competitor,건강·의학,인레이 파절,0.011633098125457764,0.022818326950073242,0.511924684047699
http://blog.naver.com/daradentistry/223365081841,competitor,건강·의학,인레이 파절,0.044359803199768066,0.002058088779449463,0.5928950905799866
http://blog.naver.com/sunnyflow/223479422150,competitor,건강·의학,인레이 파절,0.37667280435562134,0.07881966233253479,0.7142016887664795
http://blog.naver.com/opendent_/223439212914,competitor,건강·의학,어른 유치,-0.014354526996612549,-0.012924671173095703,0.4926992356777191
http://blog.naver.com/uprightdental/222555135622,competitor,건강·의학,어른 유치,-0.00848931074142456,-0.0016487836837768555,0.49280011653900146
http://blog.naver.com/sam_dentalclinic/222948796993,competitor,건강·의학,어른 유치,0.040860116481781006,0.025065571069717407,0.5235694050788879
http://blog.naver.com/seoul_el/222824188082,competitor,건강·의학,어른 유치,-0.013902664184570312,-0.030188679695129395,0.4875314235687256
http://blog.naver.com/bgdental88/223700100470,competitor,건강·의학,어른 유치,0.014068245887756348,-0.039097607135772705,0.5126715898513794
http://blog.naver.com/myden0/222953113933,competitor,건강·의학,어른 유치,0.03539329767227173,-0.04162555932998657,0.5252560973167419
http://blog.naver.com/omskhs/223343448123,competitor,교육·학문,iarpd,0.9999998807907104,,
http://blog.naver.com/minplus4/223394761477,competitor,,iarpd,0.0,,
http://blog.naver.com/dental_sajeon/223510436243,competitor,건강·의학,iarpd,0.04013568162918091,0.02826148271560669,0.5281831622123718
http://blog.naver.com/jinsimplant/223677143285,competitor,건강·의학,iarpd,0.10537546873092651,0.045409590005874634,0.5456506013870239
http://blog.naver.com/yoondentalclinic/223688364608,competitor,,iarpd,0.0,,
http://blog.naver.com/ejprinces321/223359285640,competitor,건강·의학,iarpd,0.060075581073760986,0.04095458984375,0.5427387356758118
http://blog.naver.com/ysdoldam/223548343619,competitor,건강·의학,깨진 이,0.05375182628631592,0.030975818634033203,0.5858897566795349
http://blog.naver.com/dent9660xnaud/223222371693,competitor,건강·의학,깨진 이,0.012343764305114746,-0.039766788482666016,0.5121893286705017
http://blog.naver.com/ocdental/223396978789,competitor,건강·의학,상악동 거상술,0.04787784814834595,-0.03910636901855469,0.5450552701950073
http://blog.naver.com/hangroo11/223427992808,competitor,건강·의학,상악동 거상술,0.0450858473777771,-0.04473334550857544,0.5635126233100891
http://blog.naver.com/bargaain7630/223573302539,competitor,건강·의학,상악동 거상술,0.05068540573120117,0.047280073165893555,0.5406082272529602
http://blog.naver.com/fantasistah/223618232973,competitor,건강·의학,상악동 거상술,0.020435631275177002,-0.00932013988494873,0.5226876139640808
http://blog.naver.com/allcarelime/223639384193,competitor,건강·의학,상악동 거상술,-0.01583153009414673,-0.045832931995391846,0.48550742864608765
http://blog.naver.com/mylife2879/223402693471,competitor,건강·의학,상악동 거상술,0.0006347894668579102,0.01541447639465332,0.4977681636810303
http://blog.naver.com/hangroomapo/223649651848,competitor,건강·의학,상악동 거상술,0.0450858473777771,-0.04473334550857544,0.5635126233100891
http://blog.naver.com/diamond_rang/223445336473,competitor,건강·의학,상악동 거상술,0.06877624988555908,0.08638620376586914,0.5541009306907654
http://blog.naver.com/barumdental6000/223469925232,competitor,건강·의학,틀니 의료보험,-0.02392786741256714,0.014824867248535156,0.472034752368927
http://blog.naver.com/luckybora87/223621334774,competitor,건강·의학,틀니 의료보험,0.04969441890716553,0.035524964332580566,0.5231185555458069
http://blog.naver.com/bibibit2020/223554876372,competitor,건강·의학,이가 깨졌어요,-0.02861112356185913,0.045781224966049194,0.48691031336784363
http://blog.naver.com/okgyerodem7/223756514730,competitor,건강·의학,이가 깨졌어요,0.09813600778579712,-0.0037577152252197266,0.6199787259101868
http://blog.naver.com/mate10184/223783398510,competitor,건강·의학,이가 깨졌어요,0.05042320489883423,0.05315059423446655,0.5489968657493591
http://blog.naver.com/megaplanthj/223660393246,competitor,건강·의학,이가 깨졌어요,0.00798410177230835,0.0050525665283203125,0.5160931348800659
http://blog.naver.com/poev3491/223379934833,competitor,건강·의학,아래 어금니 발치,0.05818659067153931,0.0264035165309906,0.5277379155158997
http://blog.naver.com/lhy9024/223050679711,competitor,건강·의학,교정 앞니 흔들림,0.5078826546669006,0.12181484699249268,0.8744688630104065
http://blog.naver.com/seoulclear_ap/223316546680,competitor,건강·의학,교정 앞니 흔들림,0.03976452350616455,0.0712815523147583,0.5310862064361572
http://blog.naver.com/sunnyflow/223558292657,competitor,건강·의학,치아 브릿지 교체,0.5291880369186401,0.05762128531932831,0.7501154541969299
http://blog.naver.com/likedental/223518437040,competitor,건강·의학,치아 브릿지 교체,0.053647398948669434,0.03842818737030029,0.5329494476318359
http://blog.naver.com/ysnamkisedental/223634770336,competitor,건강·의학,치아 브릿지 교체,0.06080055236816406,0.06583529710769653,0.5364400744438171
http://blog.naver.com/thelifedc866/223427492432,competitor,건강·의학,치아 브릿지 교체,-0.007903814315795898,-0.03575778007507324,0.4916561543941498
http://blog.naver.com/ucdental2875/223678796448,competitor,건강·의학,치아 브릿지 교체,0.0003326237201690674,0.011826783418655396,0.4995133578777313
http://blog.naver.com/spriner/223786275391,competitor,건강·의학,치아 브릿지 교체,0.06636244058609009,-0.004369020462036133,0.5764672160148621
http://blog.naver.com/ysansim/223865439059,competitor,건강·의학,치아 브릿지 교체,-0.009428441524505615,0.0006489753723144531,0.4862208664417267
http://blog.naver.com/morelovedental2/223453318262,competitor,건강·의학,동탄 라미네이트,0.053685545921325684,0.02104628086090088,0.5336890816688538
http://blog.naver.com/ysgo287555/223557035701,competitor,건강·의학,동탄 라미네이트,0.04463690519332886,0.0030072927474975586,0.5388529896736145
http://blog.naver.com/seoullamiplant/223619961900,competitor,건강·의학,동탄 라미네이트,0.03973186016082764,-0.017311453819274902,0.5422760844230652
http://blog.naver.com/sdfgsdgbcx62/223616124980,competitor,건강·의학,치과 엔도,0.04031187295913696,0.07068181037902832,0.5309205651283264
http://blog.naver.com/365_ssplant/223631486810,competitor,건강·의학,치과 엔도,-0.009699225425720215,0.010296940803527832,0.48552894592285156
http://blog.naver.com/seoulbarundt/221772505161,competitor,IT·컴퓨터,치과 엔도,1.0,,
http://blog.naver.com/raondent2875/223717706196,competitor,건강·의학,치과 엔도,0.011615753173828125,0.01507258415222168,0.5116481184959412
http://blog.naver.com/eutteumdc/223737133671,competitor,건강·의학,치과 엔도,0.023559391498565674,0.011371195316314697,0.5333764553070068
http://blog.naver.com/tlswkdel/223584374368,competitor,건강·의학,앞니 깨짐,0.03316110372543335,0.0003959536552429199,0.5328563451766968
http://blog.naver.com/my_provence/223567825411,competitor,건강·의학,앞니 깨짐,0.07062292098999023,0.03783231973648071,0.5435003042221069
http://blog.naver.com/sunnyflow/223620384486,competitor,건강·의학,앞니 깨짐,0.7215525507926941,0.09368301928043365,0.9235053658485413
http://blog.naver.com/flyingkdg/223470761827,competitor,건강·의학,앞니 깨짐,0.007921338081359863,0.03355073928833008,0.5105811357498169
http://blog.naver.com/ysnamkisedental/223644800078,competitor,건강·의학,앞니 깨짐,0.42258891463279724,0.09462305903434753,0.807571291923523
http://blog.naver.com/8s6ttr/223857698130,competitor,건강·의학,신경치료 후 잇몸 변색,0.08846157789230347,-0.005762457847595215,0.5727651119232178
http://blog.naver.com/ampr12/223830755260,competitor,건강·의학,신경치료 후 잇몸 변색,0.017706751823425293,0.02854609489440918,0.519216775894165
http://blog.naver.com/highendcase/223441901452,competitor,건강·의학,신경치료 후 잇몸 변색,0.02871459722518921,0.02644878625869751,0.5351207256317139
http://blog.naver.com/cdhnation/223763838296,competitor,건강·의학,잇몸퇴축 임플란트,0.044394075870513916,0.033512115478515625,0.5433754324913025
http://blog.naver.com/seoul_el/223736276950,competitor,건강·의학,잇몸퇴축 임플란트,0.017642617225646973,0.011869192123413086,0.512969434261322
http://blog.naver.com/dentalsnow/223619496538,competitor,건강·의학,인레이 과정,0.07733303308486938,0.02375030517578125,0.5519242286682129
http://blog.naver.com/gkdkrlwkrl2/223555766835,competitor,건강·의학,인레이 과정,0.04720008373260498,0.022840499877929688,0.5343374609947205
http://blog.naver.com/ethinkdent1/223832956214,competitor,건강·의학,인레이 과정,0.0735098123550415,0.077392578125,0.5686242580413818
http://blog.naver.com/barundent2017/223801126420,competitor,건강·의학,인레이 과정,0.045633018016815186,0.03360879421234131,0.5458046197891235
http://blog.naver.com/jieumdent/223687545222,competitor,건강·의학,인레이 속 충치,0.022196590900421143,0.006151914596557617,0.5339586138725281
http://blog.naver.com/jung_denti/223272926843,competitor,,흔들리는 치아 신경치료,0.0,,
http://blog.naver.com/greenscout90/223420898955,competitor,건강·의학,흔들리는 치아 신경치료,0.016088008880615234,0.03164559602737427,0.5281693935394287
http://blog.naver.com/ysdent21/223696887382,competitor,건강·의학,흔들리는 치아 신경치료,0.007323801517486572,0.01346588134765625,0.507178783416748
http://blog.naver.com/huplus2828/223203521938,competitor,건강·의학,흔들리는 치아 신경치료,0.09232378005981445,0.008389830589294434,0.6224040985107422
http://blog.naver.com/orsaydent/223775275327,competitor,건강·의학,흔들리는 치아 신경치료,0.0793498158454895,-0.016459286212921143,0.6049944162368774
http://blog.naver.com/dentalbeing/222984776801,competitor,건강·의학,아랫니 브릿지,0.056675612926483154,-0.01277148723602295,0.5723044276237488
http://blog.naver.com/dlskadne1/222754200247,competitor,건강·의학,아랫니 브릿지,0.13249173760414124,0.049347758293151855,0.5552765130996704
http://blog.naver.com/fantasistah/222490154132,competitor,건강·의학,아랫니 브릿지,-0.0408780574798584,-1.3232231140136719e-05,0.45689845085144043
http://blog.naver.com/onedayclinic_/223766729054,competitor,건강·의학,아랫니 브릿지,0.05053591728210449,0.04919189214706421,0.5403594970703125
http://blog.naver.com/dent2019/222024556398,competitor,건강·의학,앞니 신경치료 후 통증,0.01885312795639038,0.041485369205474854,0.5162246227264404
http://blog.naver.com/myden0/222875109572,competitor,건강·의학,앞니 신경치료 후 통증,0.0826575756072998,0.07301241159439087,0.5627447366714478
http://blog.naver.com/onaonam2815/223570925901,competitor,건강·의학,앞니 신경치료 후 통증,0.07750117778778076,0.05412888526916504,0.5759740471839905
http://blog.naver.com/seoulbbans/223713971948,competitor,건강·의학,앞니 신경치료 후 통증,0.05069625377655029,0.02258962392807007,0.576818585395813
http://blog.naver.com/hiofn031/223757929203,competitor,건강·의학,앞니 신경치료 후 통증,0.01706993579864502,0.029526591300964355,0.5115790963172913
http://blog.naver.com/ship10416/223691219754,competitor,건강·의학,어금니 레진 깨짐,0.030559539794921875,-0.014654755592346191,0.5336492657661438
http://blog.naver.com/leeks9095/223634681931,competitor,건강·의학,어금니 레진 깨짐,0.0244329571723938,-0.014128804206848145,0.5291300415992737
http://blog.naver.com/doctorbaesh1/223705725215,competitor,건강·의학,어금니 레진 깨짐,-0.04425168037414551,0.018646061420440674,0.4602152407169342
http://blog.naver.com/likedental/223746426932,competitor,건강·의학,어금니 레진 깨짐,0.03808462619781494,0.033667802810668945,0.5331308245658875
http://blog.naver.com/likedental/223746426932,competitor,건강·의학,어금니 사이 충치,0.03808462619781494,0.033667802810668945,0.5331308245658875
http://blog.naver.com/6530000grand/223825969748,competitor,건강·의학,어금니 레진 깨짐,-0.00023043155670166016,-0.03777974843978882,0.49883562326431274
http://blog.naver.com/doctorbaesh/223716253720,competitor,건강·의학,어금니 레진 깨짐,-0.033406734466552734,0.029439330101013184,0.4704044759273529
http://blog.naver.com/cjh1124410/223842025724,competitor,건강·의학,어금니 레진 깨짐,0.06521707773208618,0.09681326150894165,0.5610964894294739
http://blog.naver.com/ilsantopdental/223551819015,competitor,건강·의학,신경치료 후 염증,0.06421315670013428,-0.01064002513885498,0.5830752849578857
http://blog.naver.com/onlyonej/223604799198,competitor,,신경치료 후 염증,0.0,,
http://blog.naver.com/onlyonej/223676418020,competitor,,신경치료 후 염증,0.0,,
http://blog.naver.com/jjongk1011/223661303304,competitor,건강·의학,신경치료 후 염증,0.03677523136138916,0.04450249671936035,0.5438016653060913
http://blog.naver.com/ystodaydental/223676210531,competitor,건강·의학,신경치료 후 염증,0.4787522554397583,0.10846477746963501,0.8250225186347961
http://blog.naver.com/highendcase/223755878515,competitor,건강·의학,신경치료 후 염증,0.08965080976486206,0.01331329345703125,0.5662208795547485
http://blog.naver.com/feeldental2080/223760458372,competitor,건강·의학,신경치료 후 염증,0.04514932632446289,0.04622292518615723,0.5648235082626343
http://blog.naver.com/yyseo09/223610230312,competitor,건강·의학,신경치료 후 염증,0.07287454605102539,0.014694154262542725,0.5811326503753662
http://blog.naver.com/hdy2569/220935393372,competitor,건강·의학,크라운 잇몸 내려앉음,0.03137630224227905,0.014186739921569824,0.531953752040863
http://blog.naver.com/ucdentalclinic/222219530176,competitor,건강·의학,크라운 잇몸 내려앉음,-0.06498277187347412,0.044749438762664795,0.4647965133190155
http://blog.naver.com/tiranoseven/223723600647,competitor,건강·의학,크라운 잇몸 내려앉음,0.09009814262390137,0.005250215530395508,0.5964882969856262
http://blog.naver.com/flyingkdg/223277542972,competitor,건강·의학,크라운 잇몸 내려앉음,0.05228555202484131,0.056545257568359375,0.536470890045166
http://blog.naver.com/seoul_den/223185963166,competitor,건강·의학,크라운 잇몸 내려앉음,0.03831934928894043,-0.0037668943405151367,0.5416886210441589
http://blog.naver.com/ytgyyh/223756744697,competitor,건강·의학,크라운 잇몸 내려앉음,0.03738832473754883,0.013895928859710693,0.5302627682685852
http://blog.naver.com/homeplant/223649197338,competitor,건강·의학,어금니 사이 충치,0.05640876293182373,0.015129327774047852,0.552689790725708
http://blog.naver.com/vegandentist/223423227568,competitor,건강·의학,어금니 사이 충치,0.005731463432312012,0.021612882614135742,0.5047312378883362
http://blog.naver.com/likedental/223668725041,competitor,건강·의학,어금니 사이 충치,0.09453344345092773,0.06641721725463867,0.5810815095901489
http://blog.naver.com/onlyonej/223300887583,competitor,,어금니 사이 충치,0.0,,
http://blog.naver.com/dent2500/223736841799,competitor,건강·의학,어금니 사이 충치,0.007757782936096191,0.02963411808013916,0.5027949810028076
http://blog.naver.com/jieumdent/223763539725,competitor,건강·의학,어금니 사이 충치,0.02707493305206299,-0.010040819644927979,0.5272809267044067
http://blog.naver.com/jieumdent/223763539725,competitor,건강·의학,인접면 인레이,0.02707493305206299,-0.010040819644927979,0.5272809267044067
http://blog.naver.com/homeplant/223543852165,competitor,건강·의학,어금니 사이 충치,0.06243717670440674,0.02931535243988037,0.5666248798370361
http://blog.naver.com/tldusdbs12/223331249388,competitor,건강·의학,어금니 충치 레진,0.02007615566253662,0.03958684206008911,0.5145407915115356
http://blog.naver.com/seoulsmart1/223676141849,competitor,건강·의학,어금니 충치 레진,0.02229022979736328,0.02895885705947876,0.5168031454086304
http://blog.naver.com/likedental/223500199050,competitor,건강·의학,어금니 충치 레진,0.16933214664459229,0.1021152138710022,0.6170542240142822
http://blog.naver.com/dentigo00/223666183972,competitor,건강·의학,어금니 충치 레진,-0.01686924695968628,0.05824542045593262,0.47896647453308105
http://blog.naver.com/wisdomdent/223710418448,competitor,건강·의학,어금니 충치 레진,0.028119802474975586,-0.014941394329071045,0.5391699075698853
http://blog.naver.com/choilee_dent/223748412947,competitor,건강·의학,어금니 충치 레진,0.048233628273010254,-0.03617435693740845,0.5616149306297302
http://blog.naver.com/ucdental2875/223759115763,competitor,건강·의학,어금니 충치 레진,0.043058574199676514,0.04246801137924194,0.5216104388237
