post_identifier,source,top_category_name,representative_query,archetypal_contrast_score,semantic_contrast_score,competitive_positioning_score
http://blog.naver.com/barundent2017/223564084767,competitor,건강·의학,어금니 충치 레진,0.033696889877319336,0.04712790250778198,0.5290193557739258
http://blog.naver.com/bodaholic/223842487880,competitor,건강·의학,어금니 충치 레진,0.03865039348602295,0.026209354400634766,0.5312480330467224
http://blog.naver.com/missruby04/223814627788,competitor,건강·의학,어금니 충치 레진,-0.01280134916305542,0.008926093578338623,0.49224424362182617
http://blog.naver.com/heyu1012/223683534755,competitor,건강·의학,앞니 잇몸 통증,0.08109861612319946,0.011251747608184814,0.5747784376144409
http://blog.naver.com/seoul_den/223520419770,competitor,건강·의학,앞니 잇몸 통증,0.09525346755981445,0.025438308715820312,0.6321433782577515
http://blog.naver.com/seoul_den/223520419770,competitor,건강·의학,앞니 신경치료,0.09525346755981445,0.025438308715820312,0.6321433782577515
http://blog.naver.com/dreamperio1/223627823847,competitor,건강·의학,앞니 잇몸 통증,0.019389748573303223,0.054663002490997314,0.525087833404541
http://blog.naver.com/cjh1124410/223711186151,competitor,건강·의학,앞니 잇몸 통증,0.011746048927307129,0.018690288066864014,0.5127682685852051
http://blog.naver.com/soogi123/223757773982,competitor,건강·의학,앞니 잇몸 통증,0.04323500394821167,0.04948222637176514,0.5321064591407776
http://blog.naver.com/zangdak81/223451705297,competitor,건강·의학,오버덴쳐,0.05110609531402588,0.005479753017425537,0.5381654500961304
http://blog.naver.com/dentistpky/223407458396,competitor,건강·의학,오버덴쳐,0.04139143228530884,0.021890997886657715,0.5288179516792297
http://blog.naver.com/xsfirmmype/223435387171,competitor,건강·의학,오버덴쳐,0.08353877067565918,0.02840632200241089,0.5610675811767578
http://blog.naver.com/dears_jw/223623127617,competitor,건강·의학,오버덴쳐,0.08663380146026611,0.04430699348449707,0.5473667979240417
http://blog.naver.com/ucdental2875/223693308912,competitor,건강·의학,오버덴쳐,0.08551901578903198,0.06128162145614624,0.5321659445762634
http://blog.naver.com/buydea/223718837284,competitor,건강·의학,오버덴쳐,0.08270639181137085,0.025611042976379395,0.5621947050094604
http://blog.naver.com/michelan2012/223747602017,competitor,건강·의학,오버덴쳐,0.04241037368774414,0.027706503868103027,0.5462689995765686
http://blog.naver.com/suseongibdent/223693400047,competitor,건강·의학,오버덴쳐,-0.0032802224159240723,-0.0035359859466552734,0.49345552921295166
http://blog.naver.com/dent_hoon/223804489518,competitor,건강·의학,오버덴쳐,0.07827097177505493,-0.010054588317871094,0.5806166529655457
http://blog.naver.com/homeplant/223178286490,competitor,건강·의학,치수복조술,0.11559808254241943,0.06294047832489014,0.6151576638221741
http://blog.naver.com/eroumdent7575/223712407074,competitor,건강·의학,치수복조술,0.049459099769592285,0.02996593713760376,0.5362217426300049
http://blog.naver.com/dentistpky/223466600541,competitor,건강·의학,치수복조술,0.03421318531036377,0.03401446342468262,0.5321187376976013
http://blog.naver.com/homeplant/223288338462,competitor,건강·의학,치수복조술,0.08924973011016846,0.04107475280761719,0.5692179203033447
http://blog.naver.com/ysjuan/223516095324,competitor,건강·의학,치수복조술,0.011890292167663574,-0.00042897462844848633,0.5121455788612366
http://blog.naver.com/eroumdent7575/223834256802,competitor,건강·의학,치수복조술,0.05367875099182129,0.0022695064544677734,0.5612626075744629
http://blog.naver.com/barundent2017/223552051157,competitor,건강·의학,앞니 신경치료 후 변색,0.02245199680328369,0.03666698932647705,0.5189207792282104
http://blog.naver.com/likedental/223755583597,competitor,건강·의학,앞니 신경치료 후 변색,0.10281103849411011,0.07406753301620483,0.561669111251831
http://blog.naver.com/dentbusik/223677358561,competitor,건강·의학,어금니 잇몸 퇴축,0.03278470039367676,0.01218324899673462,0.5508542656898499
http://blog.naver.com/onaonam2815/223598788885,competitor,건강·의학,내려간 잇몸,0.059787213802337646,0.031203269958496094,0.5971531271934509
http://blog.naver.com/toporth/223293325553,competitor,건강·의학,내려간 잇몸,0.02380472421646118,0.03623461723327637,0.5230631828308105
http://blog.naver.com/seoul_den/223573701973,competitor,건강·의학,내려간 잇몸,0.06790226697921753,0.06066042184829712,0.5328946709632874
http://blog.naver.com/ansim0102/223448289078,competitor,건강·의학,내려간 잇몸,0.017554938793182373,0.03748816251754761,0.5269184112548828
http://blog.naver.com/365jaju/223799511806,competitor,건강·의학,내려간 잇몸,0.0668562650680542,-0.005183577537536621,0.5986106991767883
http://blog.naver.com/indentist/223832506291,competitor,건강·의학,내려간 잇몸,0.008548974990844727,0.015019059181213379,0.5084152221679688
http://blog.naver.com/sunnyflow/223725549149,competitor,건강·의학,앞니 벌어짐,-0.014606356620788574,0.005051910877227783,0.4857823848724365
http://blog.naver.com/homeplant/223479420579,competitor,건강·의학,앞니 벌어짐,0.10911500453948975,0.08564704656600952,0.5727653503417969
http://blog.naver.com/oia_87/223769678773,competitor,건강·의학,앞니 벌어짐,0.08641970157623291,0.0069293975830078125,0.5732808113098145
http://blog.naver.com/ucdental2875/223793200640,competitor,건강·의학,앞니 벌어짐,-0.011305510997772217,0.04242178797721863,0.4946424663066864
http://blog.naver.com/granddental/223607337604,competitor,건강·의학,앞니 벌어짐,0.03819817304611206,-0.017743945121765137,0.5360113978385925
http://blog.naver.com/jsmalltesto298/223859933119,competitor,건강·의학,앞니 벌어짐,-0.045801132917404175,0.008741647005081177,0.4770277142524719
http://blog.naver.com/sunnyflow/223896837690,competitor,건강·의학,앞니 벌어짐,0.04033142328262329,0.023936212062835693,0.5262335538864136
http://blog.naver.com/fantasistah/223532118572,competitor,건강·의학,앞니 신경치료,0.01264280080795288,-0.0109175443649292,0.5112625956535339
http://blog.naver.com/seoul_den/223563002187,competitor,건강·의학,앞니 신경치료,0.05172014236450195,0.07315582036972046,0.5379514098167419
http://blog.naver.com/sunnyflow/223661626659,competitor,건강·의학,앞니 신경치료,0.7286646962165833,0.10503190755844116,0.9467172622680664
http://blog.naver.com/seoul_den/223651364010,competitor,건강·의학,앞니 신경치료,0.00939267873764038,0.007113456726074219,0.5099559426307678
http://blog.naver.com/a18032/223766403010,competitor,건강·의학,앞니 신경치료,0.07277965545654297,0.04235541820526123,0.5525094866752625
http://blog.naver.com/fantasistah/223717550635,competitor,건강·의학,앞니 신경치료,-0.019233763217926025,0.020692884922027588,0.47881484031677246
http://blog.naver.com/seoul_den/223686589189,competitor,건강·의학,앞니 신경치료,0.05133497714996338,0.004487574100494385,0.5817808508872986
http://blog.naver.com/fantasistah/223771608574,competitor,건강·의학,앞니 신경치료,0.000764012336730957,0.030473530292510986,0.5012268424034119
http://blog.naver.com/likedental/223598343333,competitor,건강·의학,어금니 잇몸 내려앉음,0.054955244064331055,0.046447694301605225,0.5439137816429138
http://blog.naver.com/piro1229/223438695508,competitor,건강·의학,어금니 잇몸 내려앉음,0.08782988786697388,0.021064460277557373,0.5866948366165161
http://blog.naver.com/lghmink2002/223791118538,competitor,건강·의학,어금니 잇몸 내려앉음,0.09368407726287842,0.04184603691101074,0.5980773568153381
http://blog.naver.com/365jaju/223749636169,competitor,건강·의학,어금니 잇몸 내려앉음,0.03684109449386597,-0.030845999717712402,0.5613732933998108
http://blog.naver.com/myden0/221248502832,competitor,건강·의학,어금니 잇몸 내려앉음,0.06986945867538452,-0.0019020438194274902,0.5825143456459045
http://blog.naver.com/myden0/223235496179,competitor,건강·의학,치근단절제술 통증,0.002731919288635254,0.03330671787261963,0.5044540762901306
http://blog.naver.com/likedental/223583139261,competitor,건강·의학,치근단절제술 통증,0.0975029468536377,0.06510913372039795,0.5738154649734497
http://blog.naver.com/onlyonej/223542545713,competitor,,치근단절제술 통증,0.0,,
http://blog.naver.com/mmalbum/223681482836,competitor,건강·의학,치근단절제술 통증,0.025453925132751465,0.012471914291381836,0.5286348462104797
http://blog.naver.com/neo0628/223493861412,competitor,건강·의학,치근단절제술 통증,-0.0253259539604187,0.02985835075378418,0.47246459126472473
http://blog.naver.com/jjinppang_0/223397295778,competitor,건강·의학,치근단절제술 통증,0.029378175735473633,0.04901057481765747,0.5238290429115295
http://blog.naver.com/mmalbum/223779908556,competitor,건강·의학,치근단절제술 통증,-0.013657629489898682,0.04246211051940918,0.49109670519828796
http://blog.naver.com/verysia/223836404523,competitor,건강·의학,치근단절제술 통증,0.03186392784118652,0.0007972121238708496,0.5643378496170044
http://blog.naver.com/ysnaturedent/223833628515,competitor,건강·의학,치근단절제술 통증,0.028038501739501953,0.04447072744369507,0.5335641503334045
http://blog.naver.com/dyugyxwxj/223841908406,competitor,건강·의학,치근단절제술 통증,0.005528748035430908,0.0478212833404541,0.5057287216186523
http://blog.naver.com/beyondsh/223889766823,competitor,건강·의학,치근단절제술 통증,0.05948871374130249,0.009838342666625977,0.5621218085289001
http://blog.naver.com/ansim0102/223882845354,competitor,건강·의학,치근단절제술 통증,0.13032042980194092,0.07275146245956421,0.6588519215583801
http://blog.naver.com/yonsei-sevdent/223451512593,competitor,건강·의학,앞니 끝 깨짐,-0.025963425636291504,0.02917003631591797,0.46842101216316223
http://blog.naver.com/ojh8016/223632885511,competitor,건강·의학,앞니 끝 깨짐,-0.017851948738098145,0.021088719367980957,0.4771207273006439
http://blog.naver.com/yesplant0405/223677150609,competitor,건강·의학,앞니 끝 깨짐,0.05811941623687744,0.05619001388549805,0.5324082970619202
http://blog.naver.com/joecha87/223669681191,competitor,건강·의학,앞니 끝 깨짐,0.04249536991119385,0.044208526611328125,0.5444959402084351
http://blog.naver.com/dreamperio1/223718043906,competitor,건강·의학,앞니 끝 깨짐,0.04634791612625122,0.052402228116989136,0.5214719772338867
http://blog.naver.com/carjhr0710/223738439482,competitor,건강·의학,앞니 끝 깨짐,-0.07237565517425537,0.04012864828109741,0.43747130036354065
http://blog.naver.com/barumdental6000/223767194934,competitor,건강·의학,앞니 끝 깨짐,0.003628671169281006,0.036379873752593994,0.49936267733573914
http://blog.naver.com/rememberdental/223667383575,competitor,건강·의학,앞니 끝 깨짐,-8.022785186767578e-05,0.041136980056762695,0.4959322214126587
http://blog.naver.com/barundent2017/223724580190,competitor,건강·의학,앞니 끝 깨짐,-0.011289000511169434,0.016630589962005615,0.49115559458732605
http://blog.naver.com/ethinkdent1/223818514793,competitor,건강·의학,앞니 끝 깨짐,0.07928359508514404,0.08304595947265625,0.5558427572250366
http://blog.naver.com/fantasistah/223435352902,competitor,건강·의학,치외치,0.01600325107574463,0.044751882553100586,0.5172744989395142
http://blog.naver.com/sunnyflow/223541235122,competitor,건강·의학,치외치,0.3160786032676697,0.05728107690811157,0.7582787275314331
http://blog.naver.com/kuhun5034/223708884237,competitor,건강·의학,치외치,0.0037131905555725098,-0.007066547870635986,0.5035842657089233
http://blog.naver.com/solk7tcowmd/223794087529,competitor,건강·의학,치외치,-0.014221906661987305,-0.04105585813522339,0.4837973117828369
http://blog.naver.com/simple-clear1/223882302341,competitor,건강·의학,치외치,0.07302159070968628,0.02106255292892456,0.5981838703155518
http://blog.naver.com/leesy_8520/223609391288,competitor,건강·의학,세라믹 레진,0.046045899391174316,0.05444896221160889,0.538804292678833
http://blog.naver.com/anatole0613/223632702484,competitor,건강·의학,세라믹 레진,0.10840779542922974,0.06019127368927002,0.5712093710899353
http://blog.naver.com/omymedis/223619369754,competitor,건강·의학,세라믹 레진,0.016527771949768066,0.01979154348373413,0.5162402987480164
http://blog.naver.com/springcalm1/223729643523,competitor,건강·의학,세라믹 레진,0.2690376043319702,0.09127438068389893,0.6744424700737
http://blog.naver.com/dentistsale/223683145864,competitor,건강·의학,세라믹 레진,0.006622970104217529,-0.04704850912094116,0.5034040212631226
http://blog.naver.com/whitedc0902/223736766818,competitor,건강·의학,세라믹 레진,0.03456246852874756,0.02701014280319214,0.522318422794342
http://blog.naver.com/fantasistah/223633016287,competitor,건강·의학,앞니 재신경치료,0.030840516090393066,0.03930974006652832,0.5294007658958435
http://blog.naver.com/seoulbbans/223510827865,competitor,건강·의학,앞니 재신경치료,-0.09302908182144165,0.022235631942749023,0.4298037886619568
http://blog.naver.com/onlyonej/223632399752,competitor,,앞니 재신경치료,0.0,,
http://blog.naver.com/daradentistry/223181566675,competitor,건강·의학,앞니 재신경치료,0.03222006559371948,-0.016023635864257812,0.5458278059959412
http://blog.naver.com/honeycho_a/222276546635,competitor,건강·의학,앞니 재신경치료,0.7517910003662109,0.1028936356306076,0.8824149370193481
http://blog.naver.com/highendcase/223685165089,competitor,건강·의학,앞니 재신경치료,0.034469544887542725,0.0067359209060668945,0.5347513556480408
http://blog.naver.com/myden0/223235784936,competitor,건강·의학,앞니 재신경치료,0.08565765619277954,0.0631018877029419,0.553041934967041
http://blog.naver.com/a18032/223758170044,competitor,건강·의학,앞니 재신경치료,-0.0344928503036499,0.036432087421417236,0.47486063838005066
http://blog.naver.com/artist_horang/223797291648,competitor,건강·의학,앞니 재신경치료,0.03392297029495239,0.04862934350967407,0.5255659818649292
http://blog.naver.com/nygoodmoringdc/223828578249,competitor,건강·의학,앞니 재신경치료,0.004066050052642822,0.023045122623443604,0.5044053196907043
http://blog.naver.com/fantasistah/223416032792,competitor,건강·의학,앞니 재신경치료,0.07873880863189697,0.06479126214981079,0.5913086533546448
http://blog.naver.com/fantasistah/223896094160,competitor,건강·의학,앞니 재신경치료,-0.02440422773361206,0.022100090980529785,0.4766002297401428
http://blog.naver.com/comfort-dental/223757663238,competitor,건강·의학,치아 깨졌을때,0.01895064115524292,-0.007336735725402832,0.5195580124855042
http://blog.naver.com/ldie7780/223748609121,competitor,건강·의학,치아 깨졌을때,0.05630838871002197,0.0073451995849609375,0.5725680589675903
http://blog.naver.com/gundentalclinic/223390946547,competitor,건강·의학,치근단형성술,0.09526699781417847,0.05688074231147766,0.5496896505355835
http://blog.naver.com/homeplant/223288169121,competitor,건강·의학,치근단형성술,0.00268709659576416,0.014538466930389404,0.5007253885269165
http://blog.naver.com/champh_dc/223299617725,competitor,건강·의학,치근단형성술,0.029601573944091797,-0.014663994312286377,0.53763347864151
http://blog.naver.com/huedent275/223276341939,competitor,건강·의학,치근단형성술,0.0029481053352355957,0.015112996101379395,0.5033096075057983
http://blog.naver.com/soongni/223647906769,competitor,건강·의학,고름,0.06720870733261108,0.04965588450431824,0.5354626178741455
http://blog.naver.com/ekek9911/223670993552,competitor,건강·의학,고름,0.04338264465332031,0.022852063179016113,0.529995322227478
http://blog.naver.com/marumi2222/223780434388,competitor,건강·의학,고름,-0.005937159061431885,0.022967219352722168,0.4953927993774414
http://blog.naver.com/fast2013/223618778092,competitor,건강·의학,인접면 인레이,0.0018405318260192871,-0.0041931867599487305,0.5011535882949829
http://blog.naver.com/aprodite624/223375155228,competitor,건강·의학,앞니 크라운 모양,-0.06795263290405273,-0.00637441873550415,0.4464058578014374
http://blog.naver.com/wooritopdent/223827895708,competitor,건강·의학,치아 파절의 원인은 무엇인가요,0.051518917083740234,0.054746270179748535,0.5447319746017456
http://blog.naver.com/masterpiece2828/223516257039,competitor,건강·의학,치아 파절의 원인은 무엇인가요,-0.05036884546279907,0.022896766662597656,0.4591204524040222
http://blog.naver.com/ghw412/223839684262,competitor,건강·의학,치아 파절의 원인은 무엇인가요,0.01852482557296753,0.020457148551940918,0.5225302577018738
http://blog.naver.com/yonseinaeil/223832793162,competitor,건강·의학,치아 뿌리 고름,0.056041061878204346,-0.019698798656463623,0.5581957101821899
http://blog.naver.com/kindhyun111/223338820886,competitor,건강·의학,레진,-0.01566523313522339,0.06054684519767761,0.4922168254852295
http://blog.naver.com/sldental1/223117665668,competitor,건강·의학,레진,0.025442063808441162,0.0018379688262939453,0.5342340469360352
http://blog.naver.com/homeplant/223388446078,competitor,건강·의학,레진,-0.05199992656707764,-0.07486239075660706,0.4761185348033905
http://blog.naver.com/flyingkdg/223139188545,competitor,건강·의학,레진,0.04964137077331543,0.04287433624267578,0.5341948866844177
http://blog.naver.com/sflowerden/223235524842,competitor,건강·의학,레진,0.0166856050491333,-0.02067101001739502,0.5151394605636597
http://blog.naver.com/drlovelee/223692462974,competitor,건강·의학,잇몸에 물집,0.024207234382629395,0.018997609615325928,0.528739869594574
http://blog.naver.com/thewise2828/223800310069,competitor,건강·의학,잇몸에 물집,0.027005136013031006,-0.03188103437423706,0.5241369009017944
http://blog.naver.com/yonsei-gangnam/223825204070,competitor,건강·의학,잇몸에 물집,0.018489360809326172,-0.011685609817504883,0.5217751860618591
http://blog.naver.com/tt-implant/223858758436,competitor,건강·의학,잇몸에 물집,0.030037879943847656,-0.006991028785705566,0.5334910154342651
http://blog.naver.com/smileplantdc/223843445829,competitor,건강·의학,잇몸에 물집,0.0274924635887146,0.05933111906051636,0.5136411190032959
http://blog.naver.com/ytopdent_/223882827051,competitor,건강·의학,잇몸에 물집,0.024424433708190918,0.04633098840713501,0.5257126092910767
http://blog.naver.com/maharyeong/223604077998,competitor,건강·의학,인레이 깨짐 비용,-0.002950429916381836,0.032275617122650146,0.4991019368171692
http://blog.naver.com/seoulsmart1/223665939168,competitor,건강·의학,인레이 깨짐 비용,0.01715707778930664,0.05559605360031128,0.5113861560821533
http://blog.naver.com/ansansev2/223879339356,competitor,건강·의학,인레이 깨짐 비용,0.0636187195777893,0.01607614755630493,0.5955299139022827
http://blog.naver.com/mk000122/223353281044,competitor,건강·의학,급성치수염,0.06770074367523193,0.08485859632492065,0.5492643117904663
http://blog.naver.com/wfrobnm4/223621567761,competitor,건강·의학,급성치수염,0.01870208978652954,0.01694267988204956,0.5116427540779114
http://blog.naver.com/spriner/223637992410,competitor,건강·의학,급성치수염,0.05054450035095215,0.05012106895446777,0.5374587774276733
http://blog.naver.com/3360280/223851330130,competitor,건강·의학,급성치수염,0.056281864643096924,0.0670241117477417,0.5341136455535889
http://blog.naver.com/syd9898/223839789372,competitor,건강·의학,급성치수염,0.08306300640106201,0.07741028070449829,0.5527454018592834
http://blog.naver.com/lmh974300/223860139523,competitor,건강·의학,치수복조,0.02028346061706543,-0.011606991291046143,0.5353641510009766
http://blog.naver.com/nygoodmoringdc/223819835337,competitor,건강·의학,치수복조,0.012277960777282715,0.03293418884277344,0.5073152184486389
http://blog.naver.com/homeplant/223754085172,competitor,건강·의학,치수복조,0.003352344036102295,0.008305907249450684,0.5040373802185059
http://blog.naver.com/yonseiseroi/223684745009,competitor,건강·의학,리엔도,0.008357405662536621,0.007728874683380127,0.5118786096572876
http://blog.naver.com/smiletodaydent/223798175278,competitor,건강·의학,리엔도,0.09188729524612427,0.04119771718978882,0.6018897294998169
http://blog.naver.com/xdbru8vq/223874238785,competitor,건강·의학,리엔도,0.021600306034088135,0.02411031723022461,0.5196822881698608
http://blog.naver.com/skydc2080/221167568372,competitor,건강·의학,앞니 사이 충치,0.03795623779296875,0.03338885307312012,0.5279075503349304
http://blog.naver.com/ampr12/222617989778,competitor,건강·의학,앞니 사이 충치,0.043736159801483154,-0.006534218788146973,0.5346593260765076
http://blog.naver.com/fantasistah/223470151626,competitor,건강·의학,앞니 사이 충치,0.023693442344665527,-0.006245434284210205,0.5233420729637146
http://blog.naver.com/doctorbaesh/223795828249,competitor,건강·의학,앞니 사이 충치,0.08331739902496338,0.05420029163360596,0.568390429019928
http://blog.naver.com/fantasistah/223812864643,competitor,건강·의학,앞니 사이 충치,-0.013783156871795654,0.003085196018218994,0.48704057931900024
http://blog.naver.com/uldental/223689848219,competitor,건강·의학,앞니 사이 충치,0.04757976531982422,0.03238159418106079,0.5510044693946838
http://blog.naver.com/fantasistah/223882130661,competitor,건강·의학,앞니 사이 충치,-0.000676274299621582,0.03604245185852051,0.5002990365028381
http://blog.naver.com/openminddent/223897811961,competitor,건강·의학,앞니 사이 충치,-0.025857865810394287,0.023517966270446777,0.47966882586479187
http://blog.naver.com/masterpiece2828/223912508189,competitor,건강·의학,앞니 사이 충치,0.0557025671005249,-0.006547212600708008,0.5608792304992676
http://blog.naver.com/moreden0701/222792362489,competitor,건강·의학,apicoectomy 발음,0.07239687442779541,0.034065306186676025,0.5627598762512207
http://blog.naver.com/vegandentist/223420069593,competitor,건강·의학,세라믹 인레이,0.036289215087890625,0.007486104965209961,0.5387406349182129
http://blog.naver.com/seoul_den/223438204061,competitor,건강·의학,세라믹 인레이,0.05926775932312012,-0.006723523139953613,0.5658586025238037
http://blog.naver.com/solk7tcowmd/223469821093,competitor,건강·의학,세라믹 인레이,0.007102668285369873,0.013100028038024902,0.5019992589950562
http://blog.naver.com/mylife2879/223802710883,competitor,건강·의학,세라믹 인레이,0.06493473052978516,-0.0009485483169555664,0.5704687833786011
http://blog.naver.com/barundent2017/223894583920,competitor,건강·의학,세라믹 인레이,0.043992578983306885,0.014264345169067383,0.526387631893158
http://blog.naver.com/dentikay/223885186335,competitor,건강·의학,세라믹 인레이,0.08755099773406982,0.044232964515686035,0.5757512450218201
