rank,rank_change,rank_trend,company_name_category,visitor_reviews,blog_reviews,n1,n2,n3,sum,visitor_reviews_change,blog_reviews_change,n1_change,n2_change,n3_change
124,3,3,서울이로움치과의원,134,40,0.33134,0.169884,0.466885,0.968109,-,-,-,-0.005044,-0.000381
125,1,3,우리치과의원,268,1,0.331294,0.168651,0.466775,0.96672,-,-,-,-0.004676,-0.000353
126,3,1,동탄휴치과의원,75,1,0.33134,0.167517,0.466707,0.965564,-,-,-,0.003741,0.000283
127,2,3,해든치과의원,86,4,0.33134,0.167019,0.466669,0.965028,-,-,-,-0.003626,-0.000274
128,1,3,하이웰치과의원,438,92,0.33134,0.165676,0.466568,0.963584,-,-,-,-0.004009,-0.000302
129,1,3,연세에이스치과의원,109,10,0.33134,0.165602,0.466562,0.963504,-,-,-,-0.002412,-0.000182
130,0,2,화이트덴트치과의원,75,1,0.331294,0.164871,0.46649,0.962655,-,-,-,0.001589,0.00012
131,0,2,동탄미래치과의원,105,5,0.331294,0.164582,0.466468,0.962344,-,-,-,0.003068,0.000232
132,2,1,서울메모리치과의원,35,4,0.331294,0.162127,0.466283,0.959704,-,-,-,0.002341,0.000177
133,1,3,병점뉴욕치과의원,98,1,0.331294,0.15945,0.466081,0.956825,-,-,-,-0.001618,-0.000122
134,1,3,예손치과의원,100,4,0.331294,0.158145,0.465982,0.955421,-,-,-,-0.001759,-0.000133
135,0,2,동탄굿모닝치과의원,169,3,0.331294,0.156549,0.465862,0.953705,-,-,-,0.001657,0.000125
136,0,2,아가페치과의원,94,1,0.33134,0.150406,0.465415,0.947161,-,-,-,-0.003525,-0.000266
137,0,2,미프라임치과의원,72,5,0.331294,0.149131,0.465302,0.945727,-,-,-,-0.002837,-0.000214
138,1,1,동탄샘치과의원,38,3,0.331294,0.1483,0.465239,0.944833,-,-,-,0.000887,0.000067
139,1,3,병점베스트치과의원,44,2,0.331294,0.147761,0.465198,0.944253,-,-,-,-0.000004,-0.000001
140,0,2,상아치과의원,122,5,0.331294,0.145112,0.464999,0.941405,-,-,-,-0.000782,-0.000059
141,0,2,서울유보라치과의원,258,5,0.331294,0.144539,0.464955,0.940788,-,-,-,0.002197,0.000165
142,0,2,메디피움치과의원,2,0,0.331294,0.139196,0.464552,0.935042,-,-,-,-0.000032,-0.000002
143,0,2,조앤최서울치과의원,54,0,0.33134,0.13492,0.464247,0.930507,-,-,-,-0.003571,-0.000269
144,0,2,동탄드림치과의원,28,0,0.331294,0.134288,0.464182,0.929764,-,-,-,-0.002216,-0.000167
145,1,1,닥터황치과의원,16,0,0.33134,0.131858,0.464016,0.927214,-,-,-,-0.000671,-0.00005
146,1,1,권치과의원,60,2,0.331294,0.128587,0.463751,0.923632,-,-,-,0.00155,0.000117
147,2,3,해맑은치과의원,104,3,0.331294,0.128568,0.46375,0.923612,-,-,-,-0.005359,-0.000404
148,0,2,연세스마일치과의원,228,1,0.33134,0.187113,0.462946,0.981399,-,-,-,-0.001368,-0.000103
149,0,2,서울늘솜치과의원,550,549,0.33134,0.421322,0.461396,1.214058,-,-,-,-0.00509,-0.000384
150,0,2,조남영치과의원,2,0,0.33134,0.093608,0.461129,0.886077,-,-,-,0.003345,0.000253
151,2,1,의료법인삼성의료재단강북삼성기흥치과의원,55,2,0.331294,0.080486,0.460098,0.871878,-,-,-,0.001962,0.000148
152,3,1,프라임치과의원,82,3,0.331294,0.146414,0.459931,0.937639,-,-,-,0.000539,0.000041
153,1,1,삼성디에스알치과의원,27,0,0.331294,0.077728,0.459913,0.868935,-,-,-,-0.000404,-0.00003
154,3,3,365라온누리치과의원,731,1597,0.33134,0.421375,0.459893,1.212608,10,11,-,-0.005268,-0.000397
155,3,3,새로미치과의원,24,0,0.331294,0.076602,0.459828,0.867724,-,-,-,-0.002593,-0.000196
156,0,2,동탄치과의원,103,7,0.33134,0.076204,0.459815,0.867359,-,-,-,-0.000383,-0.000029
157,0,2,삼성의료재단 강북삼성화성치과의원,14,0,0.331294,0.065019,0.458954,0.855267,-,-,-,-0.000011,-0.000001
158,0,2,정치과의원,1,1,0.331294,0.052267,0.457991,0.841552,-,-,-,0.010222,0.000771
159,0,2,세교하늘치과의원,364,6,0.33134,0.240339,0.45328,1.024959,-,-,-,-0.00219,-0.000165
160,0,2,세교아이들치과의원,429,10,0.33134,0.282342,0.451978,1.06566,-,-,-,-0.000028,-0.000002
161,1,1,새이로치과의원,156,47,0.33134,0.238643,0.451633,1.021616,-,-,-,-0.001033,-0.000078
162,1,3,한스치과의원,169,2,0.33134,0.207684,0.451541,0.990565,-,-,-,-0.00282,-0.000213
163,0,2,메트로치과의원,205,3,0.331294,0.197897,0.4513,0.980491,-,-,-,0.005544,0.000418
164,1,1,박하치과의원,438,6,0.331294,0.255127,0.44993,1.036351,-,-,-,0.002388,0.00018
165,1,3,바른이치과의원,83,2,0.331294,0.144314,0.449908,0.925516,-,-,-,-0.000525,-0.00004
166,1,1,서울웰치과의원,135,4,0.33134,0.192521,0.448152,0.972013,-,-,-,0.004607,0.000348
167,1,3,탑치과의원,105,47,0.33134,0.199944,0.447953,0.979237,-,-,-,-0.001497,-0.000113
168,0,2,오르다치과의원,642,204,0.331294,0.216472,0.447213,0.994979,-,-,-,-0.000372,-0.000028
169,0,2,세교플러스치과의원,152,0,0.331294,0.169792,0.447145,0.948231,-,-,-,-0.000786,-0.000059
170,0,2,오산디에스치과의원,566,104,0.33134,0.262268,0.446989,1.040597,-,-,-,-0.002083,-0.000157
171,0,2,세교미소치과의원,192,3,0.331294,0.177594,0.446504,0.955392,-,-,-,-0.004988,-0.000376
172,0,2,더365바른치과의원,90,401,0.33134,0.274738,0.446237,1.052315,-,-,-,-0.000877,-0.000066
173,0,2,나무가있는치과의원,22,1,0.331294,0.110609,0.446056,0.887959,-,-,-,0.003897,0.000294
174,2,1,삼성플란트치과의원,196,2,0.33134,0.178425,0.445909,0.955674,-,-,-,0.003801,0.000287
175,0,2,서천프라임치과의원,188,8,0.33134,0.182335,0.445672,0.959347,-,-,-,0.000513,0.000038
176,2,3,세교엘리트치과의원,205,20,0.33134,0.174679,0.445598,0.951617,-,-,-,-0.001561,-0.000118
177,0,2,스마일치과,15,4,0.331294,0.105865,0.445253,0.882412,-,-,-,-0.000187,-0.000014
178,0,2,서울버팀치과의원 오산,540,4479,0.33134,0.440252,0.443018,1.21461,-,-,-,-0.000566,-0.000043
179,0,2,그리던소아치과의원,454,104,0.33134,0.263172,0.441557,1.036069,11,-,-,-0.002042,-0.000154
180,0,2,신영통튼튼이치과의원,477,73,0.33134,0.238994,0.441071,1.011405,-1,-,-,-0.001032,-0.000077
181,1,1,오색치과의원,211,1380,0.33134,0.460948,0.44022,1.232508,-,-,-,-0.001062,-0.00008
182,1,3,세교퍼스트치과의원,60,0,0.33134,0.148178,0.44013,0.919648,-,-,-,-0.002332,-0.000176
183,0,2,햇살좋은치과의원,498,1809,0.33134,0.402011,0.439364,1.172715,-,-,-,-0.00238,-0.000179
184,0,2,삼성서울치과의원,1587,1642,0.33134,0.401208,0.439326,1.171874,-,-,-,-,-
185,0,2,유앤이치과의원 오산점,442,2103,0.33134,0.413626,0.439235,1.184201,-,-,-,0.001033,0.000078
186,0,2,스마일치과의원,70,2,0.331294,0.12231,0.436703,0.890307,-,-,-,0.002879,0.000218
187,0,2,신영통연세치과의원,663,19,0.33134,0.26274,0.435887,1.029967,-,-,-,-0.002213,-0.000167
188,0,2,서울수려한치과의원,639,3141,0.33134,0.405304,0.435269,1.171913,-,-,-,-0.001552,-0.000117
189,0,2,미서울치과의원,63,3,0.331294,0.139597,0.435089,0.90598,-,-,-,0.003223,0.000243
190,0,2,곰플란트치과의원,391,963,0.33134,0.412852,0.434453,1.178645,1,-,-,0.002008,0.000152
191,0,2,서울샤치과교정과치과의원,541,134,0.33134,0.313348,0.432376,1.077064,-,-,-,-0.001456,-0.000109
192,0,2,튼튼치과의원,20,6,0.331294,0.230925,0.432216,0.994435,-,-,-,0.003483,0.000263
193,0,2,행복을주는치과의원,158,212,0.331294,0.326123,0.432161,1.089578,-,-,-,0.003614,0.000273
194,0,2,베일러연합치과의원,226,11,0.331294,0.198854,0.431116,0.961264,-,-,-,-0.00014,-0.00001
195,0,2,와이치과의원,178,26,0.33134,0.213064,0.42988,0.974284,-,-,-,-0.003137,-0.000236
196,0,2,그린치과의원,70,2,0.331294,0.143146,0.429281,0.903721,-,-,-,-0.00326,-0.000246
197,0,2,이포유치과의원 오산점,667,1349,0.33134,0.415646,0.429071,1.176057,-,-,-,-0.003023,-0.000228
198,0,2,네이버치과의원,168,1,0.331294,0.202,0.427788,0.961082,-,-,-,-0.001631,-0.000123
199,0,2,탑실피오레치과의원,41,0,0.331294,0.154735,0.427679,0.913708,-,-,-,-0.00267,-0.000202
200,0,2,더라인치과의원,84,247,0.331294,0.207171,0.427325,0.96579,-,-,-,-0.000797,-0.00006
201,0,2,서울아름다운치과의원,165,58,0.33134,0.230745,0.427074,0.989159,-,-,-,-0.000958,-0.000072
202,0,2,늘푸른치과의원,40,2,0.33134,0.13355,0.426712,0.891602,-,-,-,0.000624,0.000047
203,0,2,공룡치과의원 오산시청,509,82,0.33134,0.208492,0.426023,0.965855,1,-,-,0.0045,0.00034
204,1,1,애플치과의원,545,20,0.331294,0.216303,0.425668,0.973265,-,-,-,0.00112,0.000084
205,1,3,평화치과의원,252,3,0.331294,0.190503,0.425504,0.947301,-,-,-,-0.001282,-0.000097
206,0,2,서울햇빛어린이치과의원,532,132,0.33134,0.230789,0.425124,0.987253,-,-,-,-0.000978,-0.000073
207,0,2,타이거치과의원 오산점,357,3151,0.33134,0.352075,0.424999,1.108414,-,-,-,0.005374,0.000406
208,0,2,이조은치과의원,63,1,0.331294,0.149445,0.424144,0.904883,-,-,-,0.002978,0.000225
209,0,2,압구정스마일치과의원,223,135,0.331294,0.226305,0.423488,0.981087,1,-,-,-0.002562,-0.000193
210,1,1,해맑은치과의원,71,18,0.331294,0.16769,0.422714,0.921698,-,-,-,0.000306,0.000023
211,1,1,미플란트치과의원,29,1,0.331294,0.124264,0.422655,0.878213,-,-,-,0.002412,0.000182
212,2,3,키즈웰치과의원 오산점,102,3,0.33134,0.165662,0.422649,0.919651,-,-,-,-0.000885,-0.000067
213,0,2,킹콩치과의원,688,1793,0.33134,0.462656,0.42163,1.215626,-,-,-,-0.000379,-0.000029
214,0,2,연세아트치과의원,59,0,0.331294,0.130648,0.420598,0.88254,-,-,-,-0.002974,-0.000225
215,0,2,이젤치과의원,365,56,0.33134,0.164078,0.419624,0.915042,-,-,-,0.002958,0.000224
216,0,2,이소치과의원,150,16,0.33134,0.222508,0.417703,0.971551,-,-,-,-0.001111,-0.000084
217,0,2,열린치과의원,38,2,0.331294,0.114744,0.417618,0.863656,-,-,-,-0.000146,-0.000011
218,0,2,연세밀레니엄치과의원 오산점,164,1469,0.33134,0.338247,0.417317,1.086904,-,-,-,0.000796,0.00006
219,0,2,예스치과의원,18,3,0.331294,0.1156,0.415684,0.862578,-,-,-,-0.005979,-0.000451
220,0,2,미래치과의원 오산,152,6,0.33134,0.239574,0.415365,0.986279,1,-,-,-0.000118,-0.000009
221,0,2,백치과의원,31,8,0.331294,0.139152,0.414708,0.885154,-,-,-,0.002379,0.000179
222,1,1,한빛치과의원,34,7,0.331294,0.14967,0.414109,0.895073,-,-,-,-0.002534,-0.000191
223,1,1,한길치과의원,52,3,0.331294,0.160269,0.414063,0.905626,-,-,-,0.000888,0.000067
224,2,3,미소드림치과의원,26,3,0.331294,0.108457,0.414057,0.853808,-,-,-,-0.004366,-0.00033
225,1,1,마이홈치과의원,239,150,0.33134,0.277896,0.413051,1.022287,-,-,-,0.001638,0.000124
226,1,3,박치과의원,42,2,0.331294,0.14009,0.4129,0.884284,-,-,-,-0.001728,-0.00013
227,0,2,유림치과병원,218,655,0.33134,0.178977,0.410596,0.920913,-,-,-,0.000337,0.000026
228,0,2,연세치과의원,214,6,0.331294,0.189202,0.409841,0.930337,-,-,-,0.002171,0.000164
229,0,2,오산시민치과의원,78,1,0.33134,0.13595,0.408823,0.876113,-,-,-,-,-
230,1,1,함께하는치과의원,9,1,0.33134,0.0823,0.408467,0.822107,-,-,-,-0.000075,-0.000006
231,1,3,김도완치과의원,69,4,0.331294,0.150108,0.408341,0.889743,-,-,-,-0.003902,-0.000295
232,0,2,아이숲치과의원,253,13,0.33134,0.215703,0.408031,0.955074,-,-,-,-0.001653,-0.000125
233,0,2,연세탑치과의원,68,0,0.331294,0.156282,0.408019,0.895595,-,-,-,-0.000237,-0.000018
234,1,1,유노치과의원,51,0,0.33134,0.16909,0.407955,0.908385,-,-,-,0.004014,0.000303
235,1,3,연세삼성치과의원,279,4,0.33134,0.177182,0.40776,0.916282,-,-,-,-0.003447,-0.00026
236,0,2,다원플란트치과의원,98,14,0.33134,0.179237,0.406713,0.91729,-,-,-,-0.005082,-0.000384
237,0,2,우리치과의원,34,3,0.331294,0.174623,0.405996,0.911913,-,-,-,-0.002342,-0.000177
238,1,1,원치과의원,0,0,0.331294,0.022849,0.405556,0.759699,-,-,-,-0.000001,-
239,1,3,하나치과의원,47,2,0.331294,0.149026,0.405464,0.885784,-,-,-,-0.005632,-0.000425
240,0,2,세교이편한치과의원,214,0,0.33134,0.169165,0.40377,0.904275,-,-,-,0.000282,0.000021
241,0,2,오늘은치과의원,343,587,0.331294,0.213355,0.402155,0.946804,-,-,-,-0.003983,-0.000301
242,0,2,로덴부부치과의원,257,19,0.331294,0.235712,0.399592,0.966598,-,-,-,-0.001523,-0.000115
243,0,2,명인치과의원,159,3,0.331294,0.188421,0.397797,0.917512,-,-,-,0.002472,0.000187
244,0,2,서울글로벌치과의원,86,215,0.33134,0.142376,0.394668,0.868384,-,-,-,0.003396,0.000257
245,0,2,연세세브란스치과의원 수원,310,44,0.33134,0.214638,0.392912,0.93889,-,-,-,-0.005142,-0.000388
246,0,2,좋은하루치과의원,167,0,0.331294,0.16926,0.391206,0.89176,-,-,-,-0.003319,-0.000251
247,1,1,이치과의원,4,2,0.331294,0.052032,0.389068,0.772394,-,-,-,-0.000043,-0.000003
248,1,3,하얀미소치과의원,125,4,0.331294,0.166457,0.388255,0.886006,-,-,-,-0.011788,-0.000889
249,0,2,오산미소치과의원,85,1,0.331294,0.179133,0.354672,0.865099,-,-,-,0.002086,0.000157
250,0,2,한마음치과의원,38,4,0.331294,0.169977,0.351814,0.853085,-,-,-,0.0023,0.000173